((ALBUMIN >= 3.076) U[0,1] (n_evts >= 0.039))
((tte >= -2.802) U[0,1] (y >= 0.037))
G[0,1](cosen <= -1.212 & y <= 0.842)
F[0,0](SBP >= 82.966 & y >= 0.011)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.154 -> y <= 0.682)
((PHOSPHORUS >= 3.002) U[0,0] (y >= 0.046))
((ALBUMIN >= 3.048) U[1,1] (y >= 0.004))
((direct >= 0.042) U[1,1] (n_evts >= 0.027))
((direct >= 0.032) U[1,2] (hr >= 62.602))
F[0,1](cosen >= -2.401 & death >= 0.024)
((n_evts >= 0.080) U[1,2] (y <= 0.112))
F[0,1](O2_Flow >= 2.001 & y >= 0.016)
((ICU_Pt_Days >= 1.054) U[1,1] (Mort <= 0.955))
G[1,1](n_edrk >= 0.040 | TOTAL_PROTEIN <= 6.249)
G[0,0](hr <= 103.308 | TOTAL_BILIRUBIN <= 0.689)
G[0,0](MET <= 0.579 & n_edrk >= 0.130)
F[1,1](death >= 0.001 & s24_edrk <= 0.003)
((death >= 0.021) U[1,2] (s8_edrk >= -0.008))
F[0,0](death >= 0.018 | n_edrk <= 0.967)
((death >= 0.015) U[1,2] (MET <= 0.837))
G[0,0](death >= 0.013 | hr <= 101.521)
G[0,1](s2_edrk >= -0.005 & s8_edrk >= -0.007)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & s8_edrk >= -0.007)
F[0,0](direct <= 0.718 & y >= 0.029)
((death >= 0.012) U[1,1] (Mort >= 0.037))
((BLOOD_UREA_NITROGEN <= 19.308) U[0,0] (n_edrk <= 0.976))
((MET >= 0.002) U[1,1] (n_evts >= 0.067))
G[0,0](HEMOGLOBIN >= 10.954 | SBP <= 169.129)
G[1,1](ICU_Pt_Days >= 0.702 -> LOS >= 3.663)
G[1,1](POTASSIUM <= 3.910 | SpO2 >= 89.837)
G[0,1](direct >= 0.011 | n_edrk >= 0.042)
G[0,0](MET <= 0.266 & s2_edrk >= -0.007)
G[0,1](cosen <= -1.414 | LOS >= 3.646)
G[0,1](MET <= 0.492 | s8_edrk >= -0.005)
((ALBUMIN >= 3.067) U[0,1] (y = 0.634))
G[0,0](CREATININE >= 0.796 | hr <= 110.618)
G[0,1](n_evts <= 0.102 -> LOS >= 3.737)
F[0,1](hr < 92.986 & y = 0.971)
((death > 0.007) U[1,1] (y = 0.898))
((direct <= 0.491) U[0,1] (y = 0.709))
((MET >= 0.000) U[0,0] (death = 0.024))
((TOTAL_BILIRUBIN >= 0.511) U[0,0] (y = 0.600))
F[1,1](SBP >= 88.791 & y = 0.021)
((CHLORIDE > 102.970) U[1,1] (y = 0.289))
F[0,1](BLOOD_UREA_NITROGEN <= 15.877 & CREATININE >= 0.859)
((LOS < 7.805) U[1,1] (y = 0.761))
F[0,1](AST_GOT >= 31.175 & y >= 0.049)
F[0,0](ALBUMIN <= 3.183 & TOTAL_BILIRUBIN >= 0.528)
((srr < 0.105) U[0,1] (y = 0.510))
F[0,1](Mort >= 0.034 & n_evts <= 0.859)
F[0,0](af < 0.243 & y = 0.559)
((MET >= 0.000) U[1,1] (death = 0.024))
((MET >= 0.004) U[0,1] (death = 0.024))
F[0,1](edrk > 19.080 & y = 0.649)
((MAGNESIUM > 1.805) U[0,1] (y = 0.972))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.647))
((TROPONIN_I <= 0.060) U[0,0] (y = 0.620))
G[0,1](POTASSIUM <= 3.975 | TOTAL_BILIRUBIN >= 0.506)
G[0,0](n_evts <= 0.179 -> LOS >= 3.157)
G[1,1](CO2 >= 23.758 | WHITE_BLOOD_CELL_COUNT <= 9.589)
G[1,1](n_evts <= 0.161 -> LOS >= 2.605)
G[0,0](edrk >= 15.582 -> s2_edrk <= 0.003)
G[0,1](TOTAL_PROTEIN <= 6.257 -> y <= 0.128)
G[0,0](LOS >= 2.609 | s8_edrk <= 0.002)
G[0,1](CHLORIDE <= 104.051 | HEMOGLOBIN >= 11.185)
G[0,0](n_evts <= 0.132 -> LOS >= 3.139)
G[0,1](Mort >= 0.031 -> n_edrk <= 0.977)
G[1,1](s24_hr <= 0.001 | s2_hr <= 0.001)
G[0,1](death <= 0.876 -> Pulse <= 110.181)
G[0,0](death >= 0.013 -> dfa <= 0.867)
G[0,0](n_evts <= 0.299 -> LOS >= 3.770)
G[0,1](ICU_Pt_Days <= 1.834 | PARTIAL_THROMBOPLASTIN_TIME >= 30.400)
G[0,1](n_evts >= 0.025 | tte >= -3.200)
((PARTIAL_THROMBOPLASTIN_TIME >= 30.511) U[0,1] (y = 0.243))
((ICU_Pt_Days >= 1.125) U[1,2] (Pulse <= 85.633))
F[1,1](ICU_Pt_Days <= 4.092 & n_edrk <= 0.958)
((ALBUMIN <= 3.153) U[1,1] (ALKALINE_PHOSPHATASE >= 75.393))
((ALKALINE_PHOSPHATASE <= 86.230) U[0,0] (n_edrk <= 0.986))
G[0,0](BLOOD_UREA_NITROGEN >= 11.239 | cosen <= -2.184)
F[1,1](dfa < 1.085 -> y = 0.092)
G[0,1](AST_GOT >= 30.687 -> CHLORIDE <= 105.047)
G[0,1](ALBUMIN <= 3.094 -> cosen >= -2.585)
G[1,1](BLOOD_UREA_NITROGEN >= 8.044 & Mort <= 0.811)
G[0,1](PHOSPHORUS <= 3.329 -> SpO2 <= 97.792)
G[0,0](PLATELET_COUNT >= 213.629 -> TOTAL_BILIRUBIN <= 0.603)
G[0,1](ALKALINE_PHOSPHATASE <= 88.316 | PROTIME_INR >= 1.129)
G[1,1](AST_GOT <= 32.915 -> BLOOD_UREA_NITROGEN >= 12.212)
G[1,1](SODIUM <= 137.513 | TOTAL_PROTEIN <= 6.280)
G[0,0](CO2 >= 22.549 | PLATELET_COUNT <= 219.549)
