G[1,1](n_evts <= 0.438 | POTASSIUM <= 3.993)
F[0,1](direct >= 0.108 | n_evts >= 0.308)
F[0,0](MET <= 0.562 -> n_evts >= 0.146)
F[0,0]((af <= 0.400 | AF <= 0.117) & cosen >= -2.507)
G[0,1](Glasgow_Coma_Scale_Total >= 14.811 & n_edrk >= 0.280)
F[0,0]((af <= 0.048 | AF <= 0.230) & cosen >= -2.433)
F[0,0]((af <= 0.172 | AF <= 0.355) & cosen >= -2.508)
((SpO2 <= 97.801) U[0,1] (y >= 0.012))
F[0,1](n_edrk >= 0.147 & tte <= -0.063)
((death <= 0.480) U[1,1] (hr >= 69.579))
F[0,1](PHOSPHORUS <= 3.485 | SBP <= 141.475)
G[0,0](ICU_Pt_Days <= 3.531 & s2_edrk >= -0.007)
F[0,1](death <= 0.786 & SBP <= 143.088)
((direct >= 0.120) U[1,2] (s8_edrk >= -0.003))
F[0,0](direct >= 0.152 & Pulse >= 67.487)
((direct >= 0.160) U[1,1] (Resp >= 14.089))
((ICU_Pt_Days <= 3.729) U[0,0] (Mort >= 0.079))
F[1,1](direct >= 0.097 & lds <= 2.060)
F[0,1](Glasgow_Coma_Scale_Total >= 14.415 & Mort >= 0.107)
G[0,1](lds >= 0.850 & Resp <= 20.057)
