((LOS <= 7.776) U[0,1] (n_evts >= 0.017))
((BLOOD_UREA_NITROGEN <= 51.488) U[0,0] (n_evts >= 0.025))
((s24_edrk >= -0.003) U[0,1] (tte <= -0.039))
((direct >= 0.014) U[0,1] (tte <= -0.020))
G[1,1](MET <= 0.514 & WHITE_BLOOD_CELL_COUNT <= 8.263)
G[0,1](CALCIUM >= 9.168 | HEMOGLOBIN >= 10.514)
G[0,0](lds <= 2.070 -> POTASSIUM >= 4.160)
((O2_Flow >= 1.238) U[0,1] (y >= 0.010))
F[0,1](hr >= 83.459 & ICU_Pt_Days >= 0.206)
G[0,1](CREATININE >= 1.200 | WHITE_BLOOD_CELL_COUNT <= 8.228)
G[0,1](AF >= 0.000 & POTASSIUM >= 4.098)
G[0,1](ICU_Pt_Days <= 3.350 & POTASSIUM >= 4.121)
G[1,1](WHITE_BLOOD_CELL_COUNT >= 7.164 -> y <= 0.932)
F[0,1](death >= 0.021 | Mort >= 0.038)
((MET >= 0.004) U[0,1] (Mort >= 0.037))
((n_evts <= 0.945) U[0,0] (y >= 0.028))
G[0,1](HEMOGLOBIN >= 10.710 | n_edrk >= 0.639)
G[0,1](direct <= 0.077 | GLUCOSE >= 133.051)
G[0,1](CREATININE >= 1.527 | MET >= 0.003)
((ICU_Pt_Days >= 0.250) U[1,2] (s24_edrk <= 0.001))
((direct >= 0.019) U[1,1] (n_evts >= 0.004))
((direct >= 0.033) U[1,1] (s24_edrk >= -0.004))
F[0,0](ICU_Pt_Days < 2.643 -> y = 0.439)
G[0,0](cosen >= -2.372 -> direct <= 0.922)
G[1,1](CHLORIDE >= 101.149 -> edrk >= 17.562)
G[1,1](MET >= 0.001 | y <= 0.457)
F[0,1](hr >= 74.748 -> n_evts >= 0.050)
G[0,1](cosen <= -1.455 & LOS <= 8.569)
F[0,0](n_edrk >= 0.645 & y >= 0.038)
((ICU_Pt_Days >= 0.156) U[1,1] (Mort >= 0.020))
((ICU_Pt_Days >= 0.161) U[1,2] (y <= 0.198))
F[1,1](Mort >= 0.008 & tte >= -0.246)
G[0,1](lds <= 2.239 -> n_edrk >= 0.441)
G[1,1](Resp <= 19.473 -> s8_edrk <= 0.002)
((MET >= 0.007) U[1,2] (s8_edrk <= 0.001))
F[0,0](cosen >= -2.328 & MET >= 0.003)
((ICU_Pt_Days >= 0.182) U[1,2] (srr <= 0.122))
((MET >= 0.002) U[1,1] (n_edrk <= 0.966))
G[1,1](Mort >= 0.019 -> s8_edrk <= 6.034210525115997e-05)
G[1,1](s24_edrk <= 0.001 -> Temp <= 37.294)
G[0,1](CREATININE <= 2.727 | PHOSPHORUS >= 4.839)
((MET >= 0.007) U[0,1] (death = 0.024))
((MET >= 0.002) U[0,1] (death = 0.024))
((Glasgow_Coma_Scale_Total >= 14.333) U[0,1] (y = 0.764))
G[1,1](HEMOGLOBIN >= 10.620 -> n_evts <= 0.655)
G[0,1](hr >= 87.063 | s8_hr <= 0.002)
G[1,1](edrk <= 34.863 | hr >= 76.489)
G[0,1](n_evts <= 0.534 -> LOS >= 2.144)
G[1,1](CALCIUM <= 9.701 | GLUCOSE <= 163.138)
G[0,0](Pulse <= 93.470 | srr <= 0.086)
((MET >= 0.006) U[0,1] (death = 0.024))
G[0,0](CALCIUM >= 9.140 -> CREATININE >= 1.483)
G[0,1](cosen <= -1.329 | s2_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 54.266 | ICU_Pt_Days <= 0.555)
((PROTIME_INR <= 1.200) U[0,1] (y = 0.081))
((CREATININE >= 2.255) U[0,1] (y = 0.183))
