((HEMOGLOBIN >= 10.972) U[0,1] (n_evts >= 0.061))
((CALCIUM <= 9.226) U[0,1] (n_evts >= 0.036))
((hr >= 71.035) U[0,1] (ICU_Pt_Days >= 0.165))
G[0,1](ICU_Pt_Days <= 1.567 & y <= 0.054)
((direct <= 0.388) U[0,1] (tte <= -0.055))
F[1,1](dfa <= 0.719 & n_evts >= 0.022)
F[0,1](n_edrk <= 0.954 & y >= 0.039)
((ICU_Pt_Days >= 0.141) U[1,2] (s24_edrk >= -0.008))
((BLOOD_UREA_NITROGEN >= 23.828) U[0,0] (ICU_Pt_Days >= 0.019))
((ICU_Pt_Days >= 0.080) U[1,1] (POTASSIUM <= 4.332))
F[0,0](direct >= 0.023 | O2_Flow >= 2.023)
G[0,1](dfa >= 0.276 -> LOS <= 4.864)
((MET <= 0.828) U[0,0] (y >= 0.028))
((hr <= 81.056) U[0,0] (y >= 0.005))
((ICU_Pt_Days >= 0.022) U[1,2] (O2_Flow <= 4.751))
G[0,1](direct <= 0.308 | Glasgow_Coma_Scale_Total <= 14.992)
((direct >= 0.013) U[1,1] (lds >= 1.152))
F[1,1](CREATININE > 1.779 -> y = 0.503)
G[0,1](GLUCOSE >= 151.320 | PHOSPHORUS >= 4.611)
G[0,1](s8_edrk >= -0.001 & SBP <= 181.664)
((n_evts >= 0.025) U[1,1] (srr >= 0.064))
F[1,1](Resp <= 20.286 & y >= 0.032)
F[0,1](Mort >= 0.016 & O2_Flow <= 4.714)
((cosen >= -2.335) U[0,1] (death >= 0.018))
G[0,1](CO2 <= 31.216 -> Temp <= 37.111)
G[0,1](death >= 0.006 | hr <= 84.419)
G[1,1](AF >= 0.001 | CREATININE >= 1.295)
((Glasgow_Coma_Scale_Total >= 14.148) U[1,1] (O2_Flow >= 2.050))
G[1,1](HEMOGLOBIN >= 10.957 | O2_Flow <= 4.805)
G[0,1](srr >= 0.035 | y <= 0.713)
G[0,1](Glasgow_Coma_Scale_Total >= 14.548 | Mort <= 0.393)
G[1,1](Glasgow_Coma_Scale_Total >= 14.880 & s2_edrk <= 0.003)
G[0,0](GLUCOSE <= 203.108 -> LOS <= 11.175)
G[1,1](dfa <= 0.847 | Mort <= 0.276)
G[1,1](ICU_Pt_Days >= 0.049 -> LOS <= 10.251)
G[0,1](edrk >= 13.861 | Glasgow_Coma_Scale_Total >= 14.840)
F[0,0](AF < 0.108 -> y = 0.380)
G[1,1](edrk <= 35.787 & MET <= 0.993)
G[1,1](n_edrk >= 0.254 | Resp >= 12.661)
G[0,0](O2_Flow <= 3.477 -> Resp >= 15.917)
G[1,1](Pulse <= 103.791 | srr >= 0.089)
((direct >= 0.027) U[1,1] (y <= 0.423))
G[0,1](LOS <= 10.588 | srr >= 0.025)
((MET >= 0.008) U[1,2] (s2_edrk <= 0.002))
G[0,1](CREATININE >= 1.739 | Mort >= 0.019)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.495))
F[1,1](PLATELET_COUNT < 226.268 & y = 0.456)
G[0,1](direct >= 0.022 | Temp <= 37.354)
G[0,1](CO2 <= 31.621 -> SODIUM <= 137.603)
G[0,1](BLOOD_UREA_NITROGEN <= 34.088 | WHITE_BLOOD_CELL_COUNT <= 7.598)
G[1,1](CREATININE >= 1.899 -> Glasgow_Coma_Scale_Total >= 14.819)
G[0,1](direct <= 0.093 | SpO2 >= 93.711)
G[0,1](srr <= 0.210 | Temp >= 35.945)
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 | SBP >= 95.314)
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> MET >= 0.001)
G[0,1](AF <= 0.196 | Pulse >= 70.228)
F[1,1](WHITE_BLOOD_CELL_COUNT > 6.550 & y = 0.129)
((s8_edrk >= -2.6421548126442235e-06) U[0,0] (y = 0.660))
((PHOSPHORUS > 4.064) U[1,1] (y = 0.253))
F[0,0](Temp <= 36.989 & y = 0.826)
((Sgy > 0.000) U[0,1] (y = 0.375))
((TOTAL_PROTEIN >= 6.300) U[1,1] (y = 0.140))
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 -> Resp <= 20.987)
G[0,0](direct >= 0.030 -> srr <= 0.189)
G[0,1](CO2 <= 30.034 | ICU_Pt_Days <= 2.728)
G[0,1](n_evts <= 0.863 -> LOS >= 3.859)
G[0,1](direct >= 0.008 -> Pulse >= 59.311)
((death > 0.011) U[1,1] (y = 0.432))
((Glasgow_Coma_Scale_Total >= 14.010) U[0,1] (y = 0.562))
((MET >= 0.009) U[0,1] (death = 0.018))
((MET >= 0.001) U[0,1] (death = 0.018))
((MET >= 0.007) U[0,0] (death = 0.018))
((MET >= 0.004) U[1,1] (death = 0.018))
((ALT_GPT >= 22.000) U[1,1] (y = 0.845))
G[0,1](hr >= 75.645 | O2_Flow <= 6.277)
((POTASSIUM < 4.552) U[1,1] (y = 0.163))
G[0,0](HEMOGLOBIN <= 11.918 | y <= 0.972)
G[0,1](LACTIC_ACID >= 1.078 -> SODIUM >= 136.819)
G[0,0](Mort >= 0.008 | s8_edrk >= -0.005)
G[0,0](Pulse >= 62.860 | SBP >= 86.446)
G[0,0](n_evts <= 0.847 -> LOS >= 3.892)
G[1,1](ICU_Pt_Days <= 1.131 | Pulse >= 63.236)
G[0,0](cosen <= -0.418 -> s2_edrk <= 0.001)
G[0,1](cosen <= -1.633 -> hr >= 51.958)
G[0,1](HEMOGLOBIN >= 10.946 | SODIUM <= 137.483)
G[0,1](hr <= 111.279 & s24_hr >= -5.138341577667991e-05)
G[0,1](Resp >= 14.713 -> s2_edrk <= 0.001)
G[0,1](s24_edrk >= -0.006 -> s2_edrk <= 0.001)
F[0,0](AF <= 0.498 -> af >= 0.013)
G[0,1](HEMOGLOBIN <= 11.385 | n_edrk >= 0.221)
G[0,1](af <= 0.786 | lds <= 1.503)
G[0,1](hr <= 81.867 & s8_hr >= -0.001)
G[0,1](AF >= 0.001 | hr >= 64.444)
F[0,1](cosen >= -2.474 -> y = 0.445)
G[0,0](MAGNESIUM > 2.014 -> y = 0.060)
((CREATININE <= 2.156) U[0,1] (MAGNESIUM >= 2.030))
G[0,1](death <= 0.293 -> POTASSIUM <= 4.373)
G[0,0](hr >= 52.067 & Pulse >= 58.951)
G[0,1](BLOOD_UREA_NITROGEN <= 40.885 & POTASSIUM <= 4.311)
G[0,1](BLOOD_UREA_NITROGEN <= 40.824 | n_evts >= 0.044)
G[1,1](hr >= 51.060 & Pulse >= 55.469)
G[1,1](CALCIUM >= 9.049 -> WHITE_BLOOD_CELL_COUNT <= 7.147)
G[0,0](PHOSPHORUS >= 4.146 | TROPONIN_I >= 0.123)
G[0,0](hr >= 53.610 & Pulse >= 65.464)
F[0,0](dfa > 0.319 -> y = 0.873)
