((ALBUMIN <= 3.107) U[0,1] (n_evts >= 0.016))
((MAGNESIUM <= 1.822) U[0,1] (n_evts >= 0.082))
((CREATININE >= 1.322) U[0,1] (n_evts >= 0.042))
F[1,1](ICU_Pt_Days >= 0.074 | Mort >= 0.014)
G[0,1](ICU_Pt_Days > 0.032 -> y = 0.095)
F[0,1](CHLORIDE >= 95.418 & LOS >= 3.089)
((n_edrk <= 0.994) U[1,1] (n_evts >= 0.002))
((CALCIUM >= 8.621) U[1,1] (POTASSIUM <= 4.701))
((ICU_Pt_Days >= 0.086) U[1,1] (TOTAL_BILIRUBIN >= 0.550))
F[0,1](n_edrk <= 0.973 & SODIUM <= 138.848)
G[0,1](CREATININE >= 3.519 | SODIUM >= 137.080)
F[0,1](CHLORIDE <= 99.250 -> y = 0.731)
F[0,0](CREATININE <= 4.176 | direct >= 0.021)
G[0,1](Mort >= 0.022 -> y = 0.435)
F[0,1](n_edrk <= 0.988 & WHITE_BLOOD_CELL_COUNT <= 13.940)
F[0,1](MET <= 0.897 & n_edrk <= 0.960)
((n_evts >= 0.043) U[1,1] (y >= 0.050))
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 | Mort >= 0.002)
G[0,1](ALBUMIN <= 3.167 | Pulse >= 81.273)
G[0,0](CREATININE >= 3.547 | Glasgow_Coma_Scale_Total <= 14.984)
((CHLORIDE >= 94.714) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
((ICU_Pt_Days >= 0.058) U[1,2] (tte >= -0.110))
G[0,1](Glasgow_Coma_Scale_Total >= 14.082 | GLUCOSE <= 99.799)
G[1,1](HEMOGLOBIN <= 9.806 & Temp >= 35.962)
F[0,0](Pulse < 102.652 -> y = 0.693)
G[0,1](edrk <= 35.195 -> Pulse <= 98.108)
G[1,1](death <= 0.529 | WHITE_BLOOD_CELL_COUNT >= 11.766)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s24_hr >= -0.001))
F[0,1](AF >= 0.006 & af >= 0.000)
G[1,1](MAGNESIUM >= 1.718 -> SBP >= 90.702)
F[0,1](s24_edrk > -0.004 -> y = 0.427)
G[0,1](AF <= 0.281 | s24_hr <= 0.001)
G[0,0](Pulse >= 71.818 | y >= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> s24_edrk <= 0.000)
((GLUCOSE >= 98.497) U[1,2] (ICU_Pt_Days <= 2.758))
G[0,0](CHLORIDE >= 95.842 -> tte >= -3.194)
G[0,1](hr <= 110.727 | lds <= 1.198)
G[1,1](AF <= 0.309 -> hr <= 107.204)
((hr > 79.417) U[1,1] (y = 0.585))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.089 -> s24_hr <= 0.001)
G[0,1](ALT_GPT <= 20.501 | MAGNESIUM >= 1.632)
G[0,1](cosen <= -1.763 | srr >= 0.017)
G[1,1](ALBUMIN >= 3.067 -> TOTAL_PROTEIN >= 6.039)
G[0,1](POTASSIUM <= 4.673 -> WHITE_BLOOD_CELL_COUNT <= 15.258)
F[0,0](ALT_GPT >= 9.940 & y = 0.556)
((s24_hr < 0.001) U[0,0] (y = 0.528))
((MET >= 0.011) U[0,1] (death = 0.025))
((MET >= 0.004) U[0,1] (death = 0.025))
G[1,1](CO2 >= 26.030 -> GLUCOSE <= 107.490)
((MET >= 0.011) U[1,1] (death = 0.025))
F[1,1](TROPONIN_I <= 0.060 & y = 0.044)
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.731))
F[1,1](s2_hr >= -0.003 & y = 0.678)
((MET >= 0.012) U[1,1] (death = 0.025))
((CALCIUM >= 8.634) U[0,1] (y = 0.600))
((MET >= 0.008) U[0,0] (death = 0.025))
((AF >= 0.000) U[0,1] (y = 0.402))
G[0,1](n_evts <= 0.244 -> LOS >= 2.622)
G[1,1](n_evts <= 0.492 -> LOS >= 2.920)
G[0,0](ALBUMIN >= 3.074 | Resp <= 22.634)
G[0,1](ALBUMIN >= 3.039 -> TOTAL_BILIRUBIN >= 0.588)
G[0,0](death <= 0.929 | n_evts >= 0.001)
G[1,1](death >= 0.001 -> s2_edrk <= 0.003)
G[1,1](BLOOD_UREA_NITROGEN <= 31.774 | TOTAL_BILIRUBIN <= 0.642)
G[1,1](HEMOGLOBIN <= 10.122 | PARTIAL_THROMBOPLASTIN_TIME >= 26.898)
G[1,1](CHLORIDE >= 95.719 | death <= 0.609)
G[0,0](n_evts <= 0.168 -> LOS >= 2.114)
G[0,1](n_evts <= 0.252 -> LOS >= 2.369)
((MET >= 0.000) U[0,1] (death = 0.025))
((ALKALINE_PHOSPHATASE >= 83.674) U[1,1] (TOTAL_BILIRUBIN <= 0.663))
G[0,1](CREATININE >= 1.445 | tte <= -0.007)
G[0,1](CREATININE >= 3.286 | PARTIAL_THROMBOPLASTIN_TIME >= 27.966)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.887 -> Resp <= 22.345)
F[1,1](lds > 0.359 -> y = 0.804)
G[0,1](O2_Flow >= 2.301 | SBP >= 107.557)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Temp <= 37.131))
G[0,1](MAGNESIUM <= 1.899 -> PLATELET_COUNT >= 281.088)
G[0,0](HEMOGLOBIN <= 9.202 & Mort <= 0.132)
