((ICU_Pt_Days <= 0.977) U[0,1] (n_evts >= 0.005))
F[1,1](ICU_Pt_Days <= 3.558 -> tte <= -0.068)
F[0,1](dfa >= 0.377 & LOS >= 0.451)
((n_evts >= 0.118) U[1,2] (s24_edrk >= -0.002))
F[0,1](LOS >= 0.345 & s2_edrk <= 0.002)
((LOS >= 0.411) U[1,1] (s8_edrk >= -0.006))
((n_evts >= 0.086) U[1,2] (Temp >= 36.282))
((LOS >= 0.421) U[1,2] (tte >= -2.391))
F[0,1](AF <= 0.227 -> y >= 0.039)
((dfa <= 0.805) U[0,0] (ICU_Pt_Days >= 0.177))
F[1,1](SpO2 >= 90.322 -> y >= 0.073)
G[0,1](s8_hr <= 0.001 & y <= 0.594)
G[0,1](s8_edrk <= 0.004 -> y <= 0.956)
F[1,1](edrk <= 28.841 -> y >= 0.028)
F[0,1](direct >= 0.063 & s2_edrk <= 0.004)
F[1,1](s8_hr >= -0.001 -> tte <= -0.071)
F[0,1](af <= 0.030 & Mort >= 0.026)
G[1,1](direct <= 0.899 & Glasgow_Coma_Scale_Total >= 14.299)
G[0,1](Mort <= 0.639 & s24_edrk >= -0.008)
G[1,1](lds <= 2.052 & y <= 0.694)
((af >= 0.003) U[0,1] (O2_Flow >= 2.019))
((Mort >= 0.041) U[0,1] (O2_Flow >= 2.048))
((Pulse >= 71.018) U[0,1] (s24_edrk <= 0.000))
G[0,0](Temp >= 35.990 -> y <= 0.641)
((LOS >= 0.502) U[1,1] (Pulse >= 83.587))
((AF <= 0.290) U[0,1] (death >= 0.002))
G[0,1](cosen >= -2.199 -> Mort <= 0.933)
G[0,0](lds <= 2.029 & srr <= 0.074)
F[1,1](O2_Flow >= 2.033 & s8_edrk >= -0.004)
G[0,0](AF <= 0.498 & Glasgow_Coma_Scale_Total >= 14.192)
G[0,1](O2_Flow <= 3.532 | s2_hr >= -0.000)
G[0,1](Mort <= 0.462 | SpO2 >= 88.057)
G[0,1](death >= 0.016 -> y >= 0.016)
F[0,1](MET >= 0.016 & s2_hr >= -0.001)
G[0,0](srr <= 0.098 & Temp >= 35.623)
G[0,1](MET >= 0.010 | SpO2 >= 88.897)
G[0,1](s8_edrk <= 0.001 | SpO2 >= 90.423)
G[0,1](s24_edrk >= -0.007 | s2_edrk >= -0.001)
((AF >= 0.005) U[1,2] (s8_edrk >= -0.001))
G[0,0](SBP >= 89.499 | SpO2 <= 95.192)
G[0,0](death <= 0.693 | s2_edrk >= -0.002)
G[0,1](O2_Flow <= 2.777 -> SpO2 <= 98.737)
G[0,0](Pulse <= 102.298 | SBP <= 133.940)
G[0,1](af <= 0.193 | MET >= 0.006)
G[0,1](Pulse <= 112.727 | s8_edrk >= -0.004)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> Mort <= 0.982)
G[0,1](direct >= 0.007 -> Pulse >= 82.085)
G[0,0](Resp <= 21.286 | srr >= 0.032)
((ICU_Pt_Days <= 2.257) U[0,0] (MET >= 0.015))
G[0,0](s8_hr >= -0.001 & SpO2 >= 88.521)
G[0,1](dfa <= 0.729 | SBP >= 73.977)
G[0,0](s8_edrk <= 0.002 & s8_hr >= -0.001)
G[0,1](death >= 0.015 -> s2_hr >= -0.001)
G[0,0](cosen <= -1.259 | Temp <= 37.434)
G[0,1](dfa >= 0.384 | n_edrk >= 0.059)
G[0,1](Temp <= 37.513 | tte >= -3.592)
G[1,1](ICU_Pt_Days >= 0.079 | s8_edrk >= -0.003)
G[1,1](cosen >= -2.150 | HEMOGLOBIN <= 10.200)
G[1,1](af <= 0.077 | ICU_Pt_Days >= 0.051)
G[1,1](death >= 0.030 -> srr >= 0.043)
G[0,0](MET <= 0.515 -> s8_edrk >= -0.002)
G[0,0](Mort <= 0.248 -> tte >= -1.645)
G[0,1](n_edrk >= 0.012 | s2_edrk >= -0.005)
G[0,1](n_evts >= 0.017 | s24_hr <= 0.001)
G[0,1](cosen <= -1.760 | TROPONIN_I <= 0.060)
G[1,1](O2_Flow <= 5.464 | y <= 0.329)
F[0,1](n_edrk <= 0.786 & y = 0.971)
G[0,1](dfa <= 0.784 -> OXYGEN_SATURATION >= 94.700)
F[1,1](death >= 0.015 & n_edrk >= 0.318)
G[0,0](n_evts >= 0.010 | Resp >= 12.584)
((POTASSIUM < 4.000) U[0,1] (y = 0.354))
F[0,1](edrk <= 21.439 & MET >= 0.008)
F[0,0](SpO2 < 98.766 & y = 0.438)
((AF >= 0.005) U[0,1] (y = 0.421))
((edrk > 19.011) U[0,1] (y = 0.052))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.722))
((MET >= 0.013) U[0,1] (death = 0.037))
((af >= 0.005) U[1,1] (s2_edrk >= -0.006))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.084))
((MET >= 0.003) U[0,0] (death = 0.037))
F[0,1](dfa <= 0.823 & y = 0.268)
((MET >= 0.007) U[1,1] (death = 0.037))
((MET >= 0.011) U[0,1] (death = 0.037))
G[1,1](WHITE_BLOOD_CELL_COUNT < 8.400 -> y = 0.938)
G[0,0](edrk >= 14.651 & srr >= 0.025)
G[0,1](Glasgow_Coma_Scale_Total >= 14.452 & Resp <= 20.167)
G[0,1](edrk >= 14.684 -> s8_hr <= 0.001)
G[0,1](LACTIC_ACID <= 1.300 | Temp >= 36.454)
G[0,0](dfa <= 0.715 | MET <= 0.241)
G[0,0](MET <= 0.484 | Pulse >= 89.283)
G[1,1](Glasgow_Coma_Scale_Total >= 14.224 | s2_hr <= 0.002)
G[0,1](n_evts <= 0.602 -> SBP >= 74.438)
G[0,0](n_evts <= 0.455 -> s8_hr >= -0.001)
G[0,0](ALBUMIN <= 3.200 & dfa >= 0.313)
G[1,1](dfa <= 0.797 -> srr <= 0.125)
G[1,1](ICU_Pt_Days >= 0.403 | s24_hr >= -0.001)
G[1,1](hr <= 95.000 | SBP <= 132.597)
F[0,1](n_edrk <= 0.870 & s8_edrk <= 0.000)
F[0,1](Temp <= 37.180 -> y = 0.862)
G[0,0](hr >= 78.251 | s8_hr >= -0.000)
G[1,1](Resp <= 23.603 | tte <= -0.072)
G[0,0](hr >= 75.842 & Pulse >= 83.059)
((AF >= 0.004) U[1,2] (edrk >= 17.477))
