((n_edrk >= 0.078) U[0,0] (n_evts >= 0.129))
((CREATININE <= 3.877) U[0,1] (n_evts >= 0.044))
F[0,0](ICU_Pt_Days >= 0.298 | n_evts >= 0.089)
((n_evts >= 0.086) U[1,2] (SBP >= 69.634))
((BLOOD_UREA_NITROGEN <= 43.516) U[0,0] (LOS >= 2.742))
F[0,1](LOS >= 2.737 & s8_edrk <= 0.003)
G[0,0](LOS <= 3.045 & s24_edrk <= 0.002)
((CHLORIDE <= 109.042) U[0,1] (n_edrk <= 0.913))
((POTASSIUM <= 4.929) U[0,1] (tte <= -0.131))
((ICU_Pt_Days >= 0.269) U[0,1] (y >= 0.016))
((Pulse >= 61.650) U[1,1] (y >= 0.058))
G[0,1](ICU_Pt_Days <= 1.461 & lds <= 1.958)
G[0,1](GLUCOSE <= 202.298 -> Mort <= 0.910)
((cosen >= -2.418) U[0,1] (n_edrk <= 0.960))
F[0,0](direct >= 0.017 & y >= 0.082)
((BLOOD_UREA_NITROGEN <= 44.839) U[0,1] (Pulse >= 59.159))
((CHLORIDE <= 106.757) U[0,0] (direct >= 0.072))
F[0,1](AF <= 0.259 -> O2_Flow >= 2.186)
G[0,1](direct <= 0.770 | n_evts <= 0.278)
((direct >= 0.011) U[0,1] (n_edrk <= 0.967))
((n_evts >= 0.041) U[1,2] (tte >= -0.180))
G[0,1](direct <= 0.754 | Temp <= 36.926)
((ICU_Pt_Days >= 0.433) U[0,0] (O2_Flow >= 2.173))
G[0,1](cosen >= -2.449 -> Glasgow_Coma_Scale_Total >= 14.856)
G[1,1](MET >= 0.004 | n_edrk >= 0.532)
((cosen <= -2.241) U[0,1] (death >= 0.004))
G[0,0](death <= 0.794 & s2_edrk <= 0.003)
((ICU_Pt_Days >= 0.359) U[1,2] (s2_edrk <= 0.001))
((BLOOD_UREA_NITROGEN <= 40.739) U[1,1] (lds >= 0.646))
G[0,1](cosen >= -2.665 -> lds <= 1.998)
G[0,1](direct >= 0.020 | tte >= -2.981)
G[0,0](death <= 0.275 | edrk <= 20.272)
G[0,0](AF <= 0.121 & af <= 0.359)
((death >= 0.045) U[0,0] (MET >= 0.003))
F[0,1](death <= 0.299 & Glasgow_Coma_Scale_Total <= 14.996)
F[1,1](s2_edrk > -0.004 -> y = 0.138)
G[0,1](s2_edrk >= -0.003 | Temp >= 36.257)
G[1,1](MET <= 0.325 & Resp >= 13.267)
G[0,0](death <= 0.824 -> SBP >= 73.797)
((MET >= 0.017) U[1,1] (death = 0.048))
((MET >= 0.013) U[1,1] (death = 0.048))
((MET >= 0.018) U[0,0] (death = 0.048))
F[0,1](AF >= 0.008 & BLOOD_UREA_NITROGEN >= 29.758)
((MET >= 0.023) U[0,1] (death = 0.048))
G[0,1](af >= 0.004 -> edrk <= 25.559)
F[1,1](BLOOD_UREA_NITROGEN <= 46.454 & GLUCOSE >= 150.007)
((n_evts <= 0.815) U[0,1] (y = 0.292))
((CREATININE >= 1.288) U[1,1] (n_edrk <= 0.925))
F[0,1](CO2 >= 21.445 & POTASSIUM >= 4.180)
G[0,1](n_edrk <= 0.961 | SBP >= 120.549)
G[0,1](PHOSPHORUS >= 3.905 -> y <= 0.979)
((CHLORIDE >= 104.844) U[1,1] (tte <= -0.078))
G[0,1](LOS <= 4.948 | tte >= -2.860)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & ICU_Pt_Days <= 1.231)
((GLUCOSE >= 123.037) U[1,1] (LOS >= 2.514))
G[0,1](CHLORIDE >= 103.280 -> s24_hr <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.626 | s24_edrk <= 0.002)
G[0,0](dfa <= 0.801 | GLUCOSE >= 119.620)
((MET <= 0.618) U[0,1] (y = 0.849))
F[0,1](AF >= 0.007 & y = 0.247)
((ICU_Pt_Days > 0.350) U[0,1] (y = 0.806))
F[0,1](POTASSIUM >= 4.385 & y = 0.938)
((death < 0.916) U[1,1] (y = 0.940))
((s24_edrk <= 0.001) U[0,1] (y = 0.944))
((s8_edrk > -0.002) U[0,1] (y = 0.563))
((O2_Flow > 2.029) U[1,1] (y = 0.876))
((Resp >= 13.437) U[1,1] (y = 0.330))
((ALBUMIN > 3.200) U[1,1] (y = 0.243))
((TOTAL_BILIRUBIN <= 0.700) U[0,0] (y = 0.754))
F[0,0](BLOOD_UREA_NITROGEN <= 46.891 & CREATININE >= 1.279)
((death >= 0.041) U[1,2] (n_evts <= 0.566))
G[0,1](CALCIUM <= 8.841 | SODIUM <= 138.519)
G[0,1](CHLORIDE <= 107.521 | lds <= 1.974)
G[0,1](af <= 0.008 | LOS >= 2.431)
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.597)
G[0,0](CO2 <= 24.556 -> s24_hr >= -0.002)
G[0,1](edrk <= 34.716 | ICU_Pt_Days <= 4.297)
G[0,0](dfa <= 0.879 | s2_edrk >= -0.007)
G[0,0](PROTIME_INR >= 1.200 & TOTAL_PROTEIN <= 6.300)
G[0,1](n_evts <= 0.704 | WHITE_BLOOD_CELL_COUNT >= 7.217)
G[0,1](GLUCOSE >= 177.042 -> SODIUM <= 138.877)
G[1,1](HEMOGLOBIN <= 10.161 | POTASSIUM <= 4.918)
F[1,1](BLOOD_UREA_NITROGEN <= 43.206 | CO2 >= 20.441)
((GLUCOSE <= 283.961) U[0,1] (POTASSIUM <= 4.785))
G[0,1](CHLORIDE >= 104.702 | MAGNESIUM <= 1.975)
F[0,1](BLOOD_UREA_NITROGEN <= 47.031 & s24_hr <= 0.001)
G[0,1](CO2 <= 25.645 & tte >= -3.679)
