((CHLORIDE <= 109.175) U[0,1] (n_evts >= 0.044))
G[0,1](lds <= 1.771 -> n_evts <= 0.828)
((CALCIUM >= 8.300) U[0,1] (ICU_Pt_Days >= 0.061))
F[1,1](AF <= 0.019 -> ICU_Pt_Days >= 0.186)
((ICU_Pt_Days >= 0.143) U[1,2] (LOS >= 3.275))
((CREATININE <= 1.072) U[0,1] (Mort >= 0.048))
((ICU_Pt_Days >= 0.313) U[0,1] (Mort >= 0.008))
F[0,1](death >= 0.010 | Mort >= 0.012)
G[0,1](lds <= 1.691 | PLATELET_COUNT >= 239.739)
G[1,1](death >= 0.011 -> hr <= 72.314)
((edrk <= 28.980) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
((cosen <= -2.099) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](MAGNESIUM <= 1.999 | PROTIME_INR >= 2.293)
G[0,1](hr <= 99.393 | MET >= 0.005)
G[0,1](LOS >= 2.194 & s24_edrk >= -0.007)
((af >= 0.002) U[0,1] (AF >= 0.007))
G[0,0](MET <= 0.370 & s24_edrk >= -0.006)
G[0,0](O2_Flow <= 6.145 -> SpO2 >= 91.571)
G[0,0](LOS >= 4.155 | s8_edrk >= -0.006)
F[0,1](CO2 >= 24.382 & n_edrk <= 0.959)
((Mort >= 0.046) U[1,1] (n_edrk >= 0.913))
((MET >= 0.011) U[0,0] (death = 0.030))
F[0,1](s8_hr >= -0.000 & y = 0.715)
F[0,1](BLOOD_UREA_NITROGEN <= 18.856 & CREATININE >= 0.863)
((MET >= 0.004) U[1,1] (death = 0.030))
((Resp >= 14.683) U[0,0] (y = 0.136))
((hr <= 84.812) U[0,1] (y = 0.200))
F[0,1](BLOOD_UREA_NITROGEN <= 19.506 & CREATININE >= 0.827)
((ALBUMIN > 3.027) U[0,1] (y = 0.223))
F[0,1](AF < 0.344 & y = 0.254)
F[0,0](BLOOD_UREA_NITROGEN <= 19.786 & CREATININE >= 0.820)
((AST_GOT >= 20.016) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 33.845))
F[0,0](O2_Flow > 3.562 & y = 0.764)
F[1,1](lds >= 0.237 & y = 0.973)
((SBP > 127.352) U[0,0] (y = 0.663))
((MET >= 0.006) U[1,1] (death = 0.030))
F[0,1](LACTIC_ACID <= 1.300 & y = 0.305)
F[0,1](BLOOD_UREA_NITROGEN < 18.826 & y = 0.253)
((af >= 0.001) U[1,1] (LOS >= 2.418))
F[1,1](TOTAL_BILIRUBIN > 0.528 & y = 0.540)
((edrk <= 32.158) U[1,1] (y = 0.339))
F[0,0](AST_GOT > 14.374 & y = 0.218)
((MET >= 0.012) U[0,0] (death = 0.030))
((MAGNESIUM >= 1.863) U[0,1] (y = 0.088))
F[1,1](GLUCOSE >= 146.407 & tte <= -0.049)
((MET >= 0.008) U[0,1] (death = 0.030))
G[0,1](ALT_GPT <= 20.284 -> edrk <= 28.234)
G[1,1](n_evts <= 0.271 -> LOS >= 3.995)
G[0,0](death <= 0.166 -> Temp >= 35.996)
G[1,1](LOS <= 7.545 | Pulse >= 65.427)
G[0,0](PHOSPHORUS <= 3.327 -> PROTIME_INR >= 1.648)
G[0,0](ICU_Pt_Days >= 0.134 -> PLATELET_COUNT <= 290.210)
G[0,0](death >= 0.027 -> SODIUM <= 141.562)
G[0,1](n_evts <= 0.353 -> LOS >= 2.437)
G[0,1](dfa >= 0.373 | edrk >= 10.707)
G[1,1](n_evts <= 0.305 -> LOS >= 3.902)
G[0,1](n_evts <= 0.331 -> LOS >= 2.583)
G[0,1](lds <= 2.114 | Pulse <= 111.552)
G[0,1](edrk <= 34.536 | WHITE_BLOOD_CELL_COUNT <= 11.766)
G[0,0](n_evts <= 0.258 -> LOS >= 3.494)
G[1,1](s24_edrk >= -0.006 & s2_edrk >= -0.004)
G[0,0](AF >= 0.004 -> n_evts >= 0.092)
G[0,1](death >= 0.021 -> edrk >= 13.539)
G[0,1](CO2 >= 24.233 | HEMOGLOBIN >= 9.705)
G[0,0](CO2 >= 23.885 -> hr >= 58.061)
G[0,1](n_edrk <= 0.919 -> PHOSPHORUS >= 2.697)
((hr <= 107.543) U[0,1] (n_edrk <= 0.924))
G[0,1](CHLORIDE <= 107.339 -> O2_Flow <= 5.883)
G[0,1](SBP >= 120.831 -> SODIUM >= 137.093)
F[1,1](ALBUMIN >= 3.081 & WHITE_BLOOD_CELL_COUNT <= 11.873)
G[0,1](LOS >= 2.304 -> Temp <= 37.243)
G[1,1](GLUCOSE >= 125.263 | POTASSIUM <= 3.972)
G[0,1](CO2 <= 24.675 | SODIUM >= 138.011)
G[1,1](CHLORIDE >= 105.013 | CO2 <= 24.760)
G[0,1](CHLORIDE >= 104.297 | PHOSPHORUS <= 3.049)
G[1,1](dfa >= 0.478 -> PHOSPHORUS >= 2.311)
G[0,1](CALCIUM <= 8.748 | GLUCOSE >= 159.709)
G[0,0](CHLORIDE >= 104.324 & PROTIME_INR >= 1.306)
G[0,1](n_evts <= 0.601 -> PLATELET_COUNT >= 226.811)
((n_evts >= 0.077) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 13.018))
G[0,0](CALCIUM <= 8.777 & Resp >= 14.962)
((AST_GOT <= 25.895) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.370))
G[1,1](edrk >= 12.489 & Mort <= 0.983)
G[1,1](hr >= 59.501 & Pulse >= 55.759)
