((Mort >= 0.062) U[0,1] (n_evts >= 0.091))
G[0,0](CREATININE >= 0.707 -> n_evts <= 0.239)
((n_evts >= 0.063) U[1,1] (Resp <= 25.659))
F[1,1](n_evts >= 0.116 & tte >= -1.084)
((LOS >= 2.750) U[0,1] (tte <= -0.115))
((BLOOD_UREA_NITROGEN >= 14.467) U[0,0] (ICU_Pt_Days >= 1.054))
((AF >= 0.001) U[0,1] (direct >= 0.027))
G[1,1](Mort <= 0.128 | SODIUM >= 137.668)
((n_edrk <= 0.911) U[1,1] (srr <= 0.156))
((AST_GOT >= 22.797) U[0,1] (n_edrk <= 0.886))
G[1,1](n_evts <= 0.320 | y >= 0.030)
G[0,1](CHLORIDE <= 105.796 -> hr <= 103.120)
G[0,1](CALCIUM <= 9.015 -> SBP >= 91.610)
F[0,0](CHLORIDE <= 106.163 & Glasgow_Coma_Scale_Total <= 14.994)
((death >= 0.012) U[1,1] (n_evts >= 0.127))
G[0,1](direct <= 0.712 & hr >= 80.316)
G[0,1](death <= 0.570 | y >= 0.027)
G[0,0](lds <= 1.251 | Temp >= 36.044)
G[1,1](hr <= 109.909 -> ICU_Pt_Days >= 0.804)
G[0,1](ICU_Pt_Days <= 4.401 -> s24_edrk >= -0.006)
G[1,1](Glasgow_Coma_Scale_Total >= 14.312 & Resp >= 15.100)
G[0,1](hr <= 106.062 | s2_hr <= 0.001)
((Mort >= 0.019) U[1,2] (Resp >= 21.257))
((ALT_GPT <= 21.603) U[1,1] (n_evts >= 0.027))
F[0,1](s24_edrk < 0.003 -> y = 0.685)
G[1,1](PHOSPHORUS <= 3.387 | srr >= 0.051)
G[0,1](CREATININE <= 0.770 | PHOSPHORUS >= 2.802)
G[0,0](PLATELET_COUNT <= 268.822 -> SODIUM <= 142.458)
F[0,1](BLOOD_UREA_NITROGEN <= 20.324 & CREATININE >= 0.615)
F[0,1](CREATININE < 0.934 & y = 0.330)
((af >= 0.004) U[0,1] (y = 0.881))
((LOS < 11.733) U[0,1] (y = 0.957))
F[0,0](n_evts > 0.098 & y = 0.910)
F[0,0](ICU_Pt_Days > 1.336 & y = 0.195)
G[0,1](ALKALINE_PHOSPHATASE >= 82.232 | CO2 >= 25.415)
G[1,1](Pulse >= 79.891 -> TOTAL_PROTEIN >= 6.279)
((srr <= 0.161) U[1,1] (y = 0.225))
G[0,1](CHLORIDE >= 104.741 | CREATININE <= 0.873)
G[0,1](hr >= 80.095 | MET <= 0.641)
G[1,1](Glasgow_Coma_Scale_Total >= 14.281 | n_evts >= 0.034)
G[0,0](CREATININE >= 0.693 | Mort <= 0.181)
G[0,1](direct >= 0.028 -> LOS >= 3.105)
F[0,0](MET < 0.467 & y = 0.814)
G[0,0](n_evts <= 0.248 -> LOS >= 2.135)
F[1,1](Pulse <= 112.820 & y = 0.718)
F[0,1](BLOOD_UREA_NITROGEN <= 19.813 & CREATININE >= 0.620)
F[0,1](ALT_GPT <= 19.444 & y = 0.374)
F[0,0](CHLORIDE >= 105.235 -> y = 0.100)
((hr <= 107.606) U[0,0] (y = 0.172))
((s24_hr >= -0.001) U[0,1] (y = 0.115))
F[0,0](BLOOD_UREA_NITROGEN <= 18.735 & CREATININE >= 0.654)
F[0,1](BLOOD_UREA_NITROGEN <= 18.444 & CREATININE >= 0.723)
((ALKALINE_PHOSPHATASE <= 85.388) U[1,1] (ALT_GPT >= 12.305))
F[0,1](Glasgow_Coma_Scale_Total >= 14.729 & MET >= 0.020)
F[1,1](BLOOD_UREA_NITROGEN <= 18.534 & CREATININE >= 0.712)
((edrk <= 31.892) U[0,0] (y = 0.404))
((CREATININE >= 0.745) U[1,1] (PROTIME_INR <= 1.192))
F[0,1](BLOOD_UREA_NITROGEN <= 18.345 & CREATININE >= 0.735)
((Sgy > 0.000) U[0,1] (y = 0.505))
((TROPONIN_I < 0.060) U[0,1] (y = 0.371))
G[0,1](Pulse <= 99.566 -> s24_edrk >= -0.006)
G[0,1](hr <= 109.473 | s8_edrk <= 0.004)
G[0,1](CHLORIDE >= 102.122 | TOTAL_PROTEIN <= 6.804)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.513 | TOTAL_PROTEIN <= 6.615)
G[0,0](s24_hr <= 0.001 & s2_hr >= -0.003)
G[0,0](PLATELET_COUNT <= 237.502 | TOTAL_BILIRUBIN >= 0.394)
G[0,1](CREATININE <= 0.775 | WHITE_BLOOD_CELL_COUNT >= 8.153)
G[0,1](ALKALINE_PHOSPHATASE >= 81.690 | BLOOD_UREA_NITROGEN <= 20.618)
G[0,1](n_evts <= 0.303 -> LOS >= 2.317)
G[0,0](s8_hr >= -0.005 | srr >= 0.098)
G[1,1](AF <= 0.162 | LOS <= 11.592)
G[1,1](n_evts <= 0.239 | srr <= 0.185)
((O2_Flow >= 2.037) U[0,1] (y = 0.804))
F[0,1](edrk <= 24.226 -> MET >= 0.015)
G[0,1](cosen >= -2.096 -> dfa <= 0.982)
G[0,1](lds <= 1.634 | TOTAL_PROTEIN >= 6.189)
