((lds >= 1.421) U[0,0] (n_evts >= 0.028))
((n_evts >= 0.065) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.005))
((BLOOD_UREA_NITROGEN <= 26.579) U[0,1] (n_evts >= 0.054))
F[1,1](n_evts >= 0.029 & tte <= -0.007)
((GLUCOSE <= 155.914) U[0,0] (HEMOGLOBIN >= 8.105))
G[0,1](Mort <= 0.345 -> y <= 0.367)
((BLOOD_UREA_NITROGEN <= 27.306) U[1,1] (CO2 <= 26.917))
((cosen <= -1.126) U[0,1] (direct >= 0.012))
F[0,1](BLOOD_UREA_NITROGEN >= 22.473 -> tte <= -0.021)
((BLOOD_UREA_NITROGEN >= 22.779) U[0,0] (direct >= 0.024))
F[0,1](O2_Flow >= 2.097 & Resp <= 19.711)
G[1,1](MET <= 0.927 -> y <= 0.783)
G[0,0](CHLORIDE >= 102.770 & tte >= -3.464)
F[1,1](n_edrk <= 0.924 & WHITE_BLOOD_CELL_COUNT <= 9.008)
G[0,1](death <= 0.567 & s24_edrk >= -0.003)
G[0,0](cosen <= -1.173 | PLATELET_COUNT >= 262.314)
G[0,1](CHLORIDE >= 103.981 | Glasgow_Coma_Scale_Total >= 14.240)
G[0,1](hr <= 95.985 | Resp >= 17.817)
F[0,0](hr <= 105.102 -> y = 0.036)
((death >= 0.011) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.962))
G[0,0](hr <= 97.945 -> POTASSIUM >= 4.508)
G[0,0](direct <= 0.527 -> ICU_Pt_Days <= 3.515)
G[0,0](Resp <= 20.115 | SODIUM >= 137.464)
((O2_Flow >= 2.106) U[1,2] (s24_edrk >= -0.006))
G[0,0](direct >= 0.023 | tte >= -2.763)
((death >= 0.014) U[1,1] (Pulse >= 76.421))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (HEMOGLOBIN >= 8.113))
G[0,1](hr <= 114.570 & MET <= 0.768)
F[1,1](edrk >= 14.785 & Glasgow_Coma_Scale_Total <= 14.999)
((O2_Flow >= 2.079) U[1,2] (s8_edrk >= -0.001))
((af >= 0.002) U[1,1] (direct >= 0.010))
G[0,1](CHLORIDE >= 102.935 | MET <= 0.176)
((MET >= 0.013) U[1,1] (PLATELET_COUNT <= 281.635))
G[0,1](SODIUM >= 137.276 | SpO2 <= 98.038)
G[1,1](n_evts <= 0.308 -> LOS >= 5.107)
((MET >= 0.003) U[1,1] (death = 0.029))
G[1,1](SODIUM >= 137.505 -> WHITE_BLOOD_CELL_COUNT >= 8.407)
G[0,0](HEMOGLOBIN <= 8.395 -> PLATELET_COUNT >= 228.429)
G[0,0](direct <= 0.201 | SODIUM <= 137.981)
G[1,1](GLUCOSE <= 159.604 -> PHOSPHORUS >= 3.302)
G[0,1](direct <= 0.703 | MAGNESIUM <= 2.284)
G[0,0](CO2 >= 26.087 -> lds <= 2.188)
G[0,1](Pulse >= 72.201 & y <= 0.734)
G[0,0](s24_hr <= 0.001 | y <= 0.887)
G[0,1](CALCIUM <= 8.732 -> tte >= -3.097)
F[0,0](ALT_GPT <= 22.000 & y = 0.904)
((POTASSIUM > 4.315) U[0,0] (y = 0.451))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.911 & PROTIME_INR <= 1.078)
((MET >= 0.011) U[0,1] (death = 0.029))
((MET >= 0.006) U[1,1] (death = 0.029))
G[0,0](edrk >= 16.919 -> LOS <= 8.335)
F[0,0](CHLORIDE >= 102.489 & n_evts >= 0.075)
((HEMOGLOBIN >= 8.065) U[0,0] (y = 0.991))
((MET >= 0.003) U[1,1] (death = 0.029))
((GLUCOSE > 138.069) U[1,1] (y = 0.877))
((PROTIME_INR > 1.013) U[0,0] (y = 0.457))
F[0,0](CHLORIDE <= 104.724 & y = 0.303)
((AF > 0.001) U[0,1] (y = 0.425))
((Resp > 16.292) U[0,1] (y = 0.859))
((Mort > 0.017) U[0,0] (y = 0.470))
((s8_edrk >= -0.003) U[0,1] (y = 0.412))
F[1,1](s24_edrk >= -0.000 & y = 0.964)
((dfa >= 0.392) U[0,1] (y = 0.244))
((CREATININE < 1.110) U[0,1] (y = 0.689))
G[1,1](direct <= 0.463 | Temp >= 35.778)
G[1,1](hr >= 77.032 | y <= 0.148)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 25.844 | SODIUM >= 137.581)
G[0,0](n_evts <= 0.440 -> LOS >= 2.656)
G[0,0](n_evts <= 0.244 -> LOS >= 4.096)
G[0,0](HEMOGLOBIN >= 7.914 | Mort <= 0.144)
G[1,1](n_evts <= 0.485 -> LOS >= 5.200)
G[1,1](BLOOD_UREA_NITROGEN <= 27.953 | hr <= 112.143)
G[0,1](Pulse <= 108.007 -> s8_edrk >= -0.005)
F[0,1](TOTAL_BILIRUBIN < 0.700 & y = 0.016)
G[0,1](CHLORIDE >= 102.754 -> death <= 0.126)
G[0,0](n_evts <= 0.242 -> LOS >= 4.069)
((TOTAL_PROTEIN >= 6.300) U[1,1] (y = 0.502))
G[0,1](PLATELET_COUNT >= 231.343 | PROTIME_INR >= 1.030)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.987 -> SpO2 >= 86.989)
G[0,1](n_evts <= 0.433 -> LOS >= 4.911)
G[1,1](death >= 0.007 | s8_edrk >= -0.001)
G[0,1](dfa <= 1.297 | WHITE_BLOOD_CELL_COUNT >= 8.519)
G[1,1](POTASSIUM >= 4.397 | y >= 0.032)
G[1,1](s2_hr >= -0.003 & s8_hr >= -0.001)
G[0,0](AF >= 0.003 | lds <= 2.125)
G[1,1](MAGNESIUM >= 2.137 -> n_edrk >= 0.310)
((n_edrk <= 0.902) U[1,1] (tte >= -2.227))
((Mort >= 0.001) U[1,2] (n_edrk >= 0.711))
F[0,1](cosen < -1.870 -> y = 0.669)
((direct >= 0.043) U[1,2] (HEMOGLOBIN <= 8.918))
F[0,0](lds <= 2.004 & n_edrk <= 0.989)
G[0,1](Pulse >= 79.396 -> SODIUM >= 137.211)
G[0,1](death >= 0.004 | Resp <= 21.662)
