((n_evts >= 0.091) U[1,1] (SODIUM >= 129.361))
G[0,0](AF >= 0.006 | n_evts <= 0.441)
((GLUCOSE <= 116.119) U[0,1] (tte <= -0.013))
((CHLORIDE >= 96.950) U[0,0] (tte <= -0.080))
((SODIUM <= 135.730) U[0,1] (tte <= -0.042))
G[0,1](death >= 0.020 | n_evts <= 0.141)
G[0,1](n_edrk <= 0.914 -> TROPONIN_I <= 0.055)
((n_edrk <= 0.931) U[0,0] (y >= 0.034))
G[0,1](edrk >= 14.870 | GLUCOSE <= 118.626)
((GLUCOSE >= 94.805) U[0,1] (O2_Flow >= 2.020))
((Mort >= 0.017) U[0,1] (O2_Flow >= 2.050))
((direct >= 0.029) U[1,1] (SpO2 >= 88.526))
F[0,0](direct >= 0.012 & TROPONIN_I >= 0.021)
F[0,0](direct >= 0.039 & PHOSPHORUS <= 4.566)
((LOS >= 4.344) U[0,0] (Mort >= 0.031))
F[0,1](death >= 0.012 & n_edrk <= 0.915)
G[0,1](CO2 >= 19.403 -> Glasgow_Coma_Scale_Total >= 14.573)
((O2_Flow >= 2.011) U[1,2] (s24_edrk <= 0.003))
((O2_Flow >= 2.105) U[1,2] (s8_edrk >= -0.001))
((CREATININE <= 5.333) U[0,0] (MET >= 0.012))
((AF >= 0.003) U[1,2] (LOS <= 11.548))
F[0,1](LOS > 3.793 -> y = 0.372)
G[0,0](POTASSIUM <= 4.138 -> Resp >= 16.933)
G[1,1](CHLORIDE <= 99.189 | POTASSIUM >= 4.054)
F[0,0](s24_edrk >= -0.006 & y = 0.554)
F[1,1](WHITE_BLOOD_CELL_COUNT > 9.663 & y = 0.397)
F[0,0](PLATELET_COUNT >= 194.716 & y = 0.468)
((PHOSPHORUS <= 4.400) U[0,1] (y = 0.034))
F[0,1](s8_edrk >= -0.003 & y = 0.480)
((SBP >= 133.627) U[0,1] (y = 0.655))
((SODIUM < 133.049) U[0,1] (y = 0.947))
((hr < 123.707) U[0,0] (y = 0.204))
F[0,0](s2_hr >= -0.002 & y = 0.439)
((CREATININE > 2.683) U[1,1] (y = 0.986))
G[1,1](GLUCOSE <= 104.569 | MAGNESIUM >= 1.907)
G[0,1](PLATELET_COUNT <= 202.719 -> SBP >= 83.598)
G[0,1](n_evts <= 0.739 -> LOS >= 2.402)
G[1,1](n_evts <= 0.928 -> LOS >= 2.982)
((death >= 0.021) U[1,1] (HEMOGLOBIN <= 8.928))
G[1,1](BLOOD_UREA_NITROGEN <= 25.642 | CREATININE >= 2.085)
F[0,1](HEMOGLOBIN > 8.486 & y = 0.401)
((n_evts < 0.784) U[0,1] (y = 0.953))
G[0,0](CO2 >= 19.959 -> POTASSIUM <= 4.323)
((MET >= 0.000) U[0,1] (death = 0.030))
((n_evts >= 0.059) U[1,1] (PHOSPHORUS >= 3.578))
((MET >= 0.012) U[1,1] (death = 0.030))
((ALBUMIN <= 3.200) U[0,1] (y = 0.273))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.228))
F[0,1](PROTIME_INR <= 1.200 & y = 0.313)
((MET >= 0.012) U[0,1] (death = 0.030))
F[0,0](CALCIUM >= 8.081 & CREATININE <= 5.038)
G[0,1](n_evts <= 0.168 -> LOS >= 5.422)
((MET >= 0.010) U[0,1] (death = 0.030))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s24_edrk >= -0.004))
((AF <= 0.282) U[0,1] (SODIUM >= 131.100))
F[0,1](edrk >= 15.066 & y = 0.583)
F[0,1](Sgy >= 0.000 & y = 0.806)
F[1,1](s2_edrk >= -0.000 & y = 0.880)
G[0,1](ICU_Pt_Days <= 2.243 & PHOSPHORUS >= 3.955)
((MET >= 0.011) U[0,1] (death = 0.030))
G[1,1](CREATININE <= 5.318 | direct <= 0.536)
G[0,0](death >= 0.020 | s24_edrk <= 0.004)
G[0,1](SODIUM >= 130.572 | y <= 0.498)
G[1,1](direct <= 0.861 -> LOS <= 7.116)
G[0,1](n_evts <= 0.971 -> LOS >= 5.248)
G[0,1](CHLORIDE <= 101.345 | SODIUM >= 130.177)
G[0,0](hr <= 101.687 -> Temp >= 35.665)
G[0,0](n_evts <= 0.802 -> LOS >= 5.144)
G[0,1](af >= 0.192 -> dfa >= 0.406)
G[0,1](PLATELET_COUNT >= 192.184 -> SpO2 >= 91.267)
G[0,1](death <= 0.365 & PLATELET_COUNT >= 191.099)
G[0,0](GLUCOSE >= 89.158 | HEMOGLOBIN <= 9.465)
G[0,1](s24_hr >= -0.001 -> s8_hr >= -0.003)
G[1,1](LOS <= 6.315 -> s2_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 21.654 | PLATELET_COUNT >= 190.554)
F[1,1](CREATININE <= 4.901 & SpO2 >= 89.948)
((dfa >= 0.575) U[0,0] (PLATELET_COUNT >= 198.795))
G[0,1](Resp >= 17.749 & s8_hr >= -0.002)
G[0,1](CREATININE <= 5.224 | s24_hr >= -0.001)
G[0,0](Pulse <= 91.926 -> s8_hr <= 3.615037450178628e-05)
G[1,1](GLUCOSE <= 106.173 | ICU_Pt_Days >= 0.340)
G[0,1](O2_Flow <= 4.814 & WHITE_BLOOD_CELL_COUNT >= 11.733)
F[0,0](Glasgow_Coma_Scale_Total >= 14.681 -> HEMOGLOBIN >= 8.486)
((SBP >= 90.562) U[0,1] (TROPONIN_I >= 0.022))
((HEMOGLOBIN >= 8.551) U[1,1] (lds <= 2.368))
F[0,0](direct >= 0.051 | WHITE_BLOOD_CELL_COUNT <= 12.864)
G[0,1](PHOSPHORUS >= 3.715 | Pulse <= 110.100)
