((hr >= 72.861) U[0,1] (n_evts >= 0.088))
((n_evts >= 0.025) U[1,1] (POTASSIUM >= 3.715))
((Glasgow_Coma_Scale_Total >= 14.415) U[0,1] (ICU_Pt_Days >= 0.125))
F[0,1](ICU_Pt_Days >= 0.225 & n_evts >= 0.005)
F[0,0](ICU_Pt_Days >= 0.049 & MAGNESIUM >= 1.709)
((LOS <= 5.930) U[0,0] (tte <= -0.009))
G[0,1](HEMOGLOBIN >= 10.309 & SBP <= 117.407)
((MAGNESIUM <= 1.961) U[0,1] (n_edrk <= 0.972))
G[0,1](HEMOGLOBIN >= 10.844 | POTASSIUM <= 3.972)
G[0,1](death <= 0.248 -> n_evts <= 0.444)
G[1,1](dfa <= 1.249 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.617)
((direct >= 0.029) U[0,0] (y >= 0.032))
G[0,1](tte >= -1.934 -> y <= 0.315)
G[0,0](CO2 >= 22.939 -> y <= 0.814)
G[0,0](PLATELET_COUNT >= 201.555 -> POTASSIUM <= 3.997)
((BLOOD_UREA_NITROGEN <= 14.054) U[0,1] (y >= 0.044))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.600 -> y = 0.750)
F[0,0](BLOOD_UREA_NITROGEN <= 16.462 -> ICU_Pt_Days >= 0.185)
((PROTIME_INR >= 1.206) U[0,1] (y >= 0.050))
((PLATELET_COUNT >= 202.694) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.207))
((PARTIAL_THROMBOPLASTIN_TIME >= 29.143) U[0,1] (y >= 0.040))
F[0,1](CHLORIDE >= 103.245 -> ICU_Pt_Days >= 0.072)
F[1,1](hr <= 104.873 & ICU_Pt_Days >= 0.393)
G[0,0](CO2 <= 25.815 & hr <= 89.013)
F[0,0](Mort <= 0.417 -> y = 0.599)
F[0,0](s24_hr <= 0.000 & y >= 0.048)
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (O2_Flow >= 2.103))
G[0,1](hr <= 88.714 & MAGNESIUM <= 1.951)
F[0,1](hr <= 99.513 & y >= 0.079)
((Mort >= 0.011) U[1,2] (Temp >= 36.097))
G[0,0](direct <= 0.967 | LOS <= 6.651)
F[0,1](death >= 0.008 & tte <= -0.048)
G[0,1](Glasgow_Coma_Scale_Total >= 14.456 & s2_edrk <= 0.003)
G[0,1](LOS >= 3.023 -> O2_Flow <= 5.368)
G[1,1](direct <= 0.367 | Resp <= 21.092)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> Temp >= 35.679)
G[0,1](Resp <= 21.834 -> Temp >= 35.906)
G[0,0](Glasgow_Coma_Scale_Total >= 14.426 | Pulse <= 83.708)
F[0,0](CHLORIDE <= 106.656 & MET >= 0.001)
((CREATININE <= 0.921) U[0,0] (Glasgow_Coma_Scale_Total <= 14.990))
G[1,1](AF >= 0.006 -> direct <= 0.834)
G[0,0](direct <= 0.746 -> edrk <= 23.856)
F[1,1](n_evts >= 0.098 & PROTIME_INR >= 1.218)
