G[1,1](n_evts <= 0.640 & O2_Flow >= 2.000)
F[0,1](dfa <= 1.059 -> n_evts >= 0.039)
((CHLORIDE <= 105.080) U[1,1] (n_evts >= 0.092))
F[0,1](ICU_Pt_Days >= 0.259 & LACTIC_ACID <= 3.350)
F[0,0](AST_GOT >= 18.220 & n_edrk <= 0.972)
((dfa >= 0.657) U[0,1] (tte <= -0.169))
((lds <= 1.169) U[0,1] (tte <= -0.162))
F[0,1](lds <= 1.708 & y >= 0.135)
G[0,0](direct <= 0.943 & ICU_Pt_Days <= 4.040)
((LOS <= 5.744) U[1,1] (n_evts >= 0.109))
((ICU_Pt_Days <= 3.079) U[0,1] (Mort >= 0.034))
F[0,0](cosen >= -1.980 -> tte <= -0.042)
G[0,0](LOS <= 8.205 & y <= 0.535)
G[0,1](MET <= 1.000 & Mort <= 0.522)
G[0,1](hr >= 59.023 -> LOS <= 8.516)
((LOS >= 2.080) U[0,0] (O2_Flow >= 2.046))
F[0,1](cosen <= -1.610 & hr >= 77.187)
((LOS >= 2.347) U[1,1] (n_edrk >= 0.178))
G[0,1](n_edrk <= 0.911 | n_evts <= 0.734)
G[0,1](hr <= 109.084 & MET <= 0.185)
((direct >= 0.002) U[1,2] (lds >= 0.354))
G[0,1](edrk <= 18.105 -> s8_edrk <= 0.002)
G[0,0](direct >= 0.026 -> edrk >= 14.853)
G[0,1](lds >= 0.489 -> LOS <= 10.079)
