((LOS >= 1.641) U[0,0] (n_evts >= 0.010))
F[0,1](LOS >= 1.214 | tte <= -0.176)
((hr >= 81.068) U[0,1] (n_evts >= 0.133))
F[0,0](death <= 0.345 -> LOS >= 1.064)
F[0,1](ICU_Pt_Days >= 0.936 | Mort >= 0.090)
((Glasgow_Coma_Scale_Total <= 14.994) U[0,0] (n_evts >= 0.174))
F[0,1](ICU_Pt_Days >= 0.325 | O2_Flow >= 2.219)
G[0,1](Pulse >= 86.920 & s2_edrk <= 0.002)
((direct >= 0.137) U[0,1] (tte <= -0.041))
F[1,1](n_edrk >= 0.192 -> SpO2 <= 97.788)
((ICU_Pt_Days >= 1.058) U[1,1] (LACTIC_ACID >= 1.300))
G[1,1](SBP >= 83.596 & tte >= -0.313)
((Glasgow_Coma_Scale_Total >= 14.845) U[0,0] (y >= 0.059))
F[0,1](AF <= 0.203 & tte <= -0.022)
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y >= 0.145))
F[1,1](srr >= 0.012 & y >= 0.020)
((Pulse <= 104.844) U[0,1] (y >= 0.020))
((MET >= 0.016) U[0,1] (y >= 0.033))
F[0,0](Mort >= 0.069 & s24_edrk >= -0.001)
((direct >= 0.054) U[1,1] (Mort <= 0.766))
((direct >= 0.153) U[1,2] (Resp >= 15.559))
F[1,1](O2_Flow >= 2.366 | srr >= 0.037)
