((cosen >= -2.376) U[0,1] (n_evts >= 0.085))
((CALCIUM >= 8.577) U[0,1] (n_evts >= 0.052))
((Mort >= 0.061) U[0,0] (n_evts >= 0.122))
((n_evts >= 0.117) U[1,1] (SBP >= 71.980))
F[1,1](POTASSIUM >= 3.905 & SpO2 <= 98.408)
G[0,1](dfa >= 0.403 -> LOS <= 2.657)
((BLOOD_UREA_NITROGEN <= 20.686) U[0,1] (y >= 0.006))
F[0,1](CO2 >= 24.004 & y >= 0.006)
((CO2 >= 23.679) U[0,0] (ICU_Pt_Days >= 0.297))
((edrk <= 17.023) U[0,1] (y >= 0.085))
((MET <= 0.212) U[0,1] (y >= 0.001))
((ICU_Pt_Days >= 0.305) U[1,1] (lds >= 0.472))
((dfa <= 1.249) U[0,1] (direct >= 0.061))
((LOS <= 10.397) U[0,0] (y >= 0.045))
G[1,1](CHLORIDE <= 108.265 -> Mort <= 0.364)
F[0,1](cosen <= -1.143 -> death >= 0.015)
G[0,0](CREATININE >= 0.831 -> ICU_Pt_Days <= 2.385)
G[0,1](cosen <= -1.921 -> y <= 0.105)
((CO2 <= 25.563) U[0,0] (Mort >= 0.032))
F[1,1](Mort <= 0.146 & n_edrk <= 0.929)
G[0,0](lds <= 1.102 | srr >= 0.038)
((ICU_Pt_Days >= 0.303) U[1,2] (tte >= -0.263))
F[1,1](LOS <= 8.871 & O2_Flow >= 2.010)
F[0,0](ICU_Pt_Days <= 4.513 & Mort >= 0.010)
F[1,1](cosen <= -2.083 & POTASSIUM >= 3.910)
G[0,1](ICU_Pt_Days >= 0.069 | n_evts <= 0.154)
G[0,0](hr >= 56.762 -> LOS <= 10.518)
G[0,1](PLATELET_COUNT >= 222.356 & SpO2 >= 90.551)
G[0,1](CREATININE >= 0.810 -> MET <= 0.483)
G[0,1](HEMOGLOBIN >= 11.384 & WHITE_BLOOD_CELL_COUNT >= 10.017)
G[0,1](PLATELET_COUNT >= 225.587 & tte >= -3.083)
F[0,1](POTASSIUM >= 3.911 & SBP <= 154.469)
F[0,0](cosen >= -2.401 & MET >= 0.012)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (ICU_Pt_Days <= 3.221))
((MET >= 0.005) U[1,1] (SBP <= 122.230))
