((BLOOD_UREA_NITROGEN >= 8.846) U[0,1] (n_evts >= 0.016))
((hr >= 73.367) U[1,1] (n_evts >= 0.012))
((BLOOD_UREA_NITROGEN >= 6.953) U[0,1] (ICU_Pt_Days >= 0.223))
F[0,1](CO2 >= 25.248 & ICU_Pt_Days >= 0.452)
((af >= 0.002) U[0,0] (n_evts >= 0.058))
((death <= 0.987) U[0,0] (n_evts >= 0.007))
F[0,1](CHLORIDE >= 101.092 & s24_hr <= 0.000)
F[1,1](death <= 0.799 -> tte <= -0.069)
((Glasgow_Coma_Scale_Total >= 14.837) U[0,1] (y >= 0.070))
((dfa >= 0.583) U[0,0] (tte <= -0.014))
F[0,1](LOS > 6.134 -> y = 0.640)
((POTASSIUM >= 3.734) U[0,1] (tte <= -0.164))
((CREATININE >= 0.758) U[0,1] (tte <= -0.118))
G[0,1](cosen >= -2.466 & n_evts <= 0.293)
G[0,1](CALCIUM >= 8.547 -> Mort <= 0.849)
((Glasgow_Coma_Scale_Total >= 14.950) U[1,1] (ICU_Pt_Days >= 0.129))
F[0,1](LOS <= 7.224 & Mort >= 0.032)
((CREATININE >= 0.717) U[0,1] (direct >= 0.080))
((MET >= 0.020) U[0,0] (y >= 0.101))
G[0,0](LOS >= 6.663 & s8_hr <= 0.002)
G[0,1](hr <= 95.350 | SBP >= 128.605)
G[1,1](hr >= 73.995 & y <= 0.921)
((cosen >= -2.437) U[0,0] (Mort >= 0.019))
F[0,1](death >= 0.002 & WHITE_BLOOD_CELL_COUNT <= 15.048)
((CHLORIDE >= 101.077) U[0,1] (Glasgow_Coma_Scale_Total <= 14.965))
((Mort >= 0.002) U[1,2] (tte >= -3.145))
((death <= 0.525) U[1,1] (Mort >= 0.049))
F[0,1](AF >= 0.004 | Glasgow_Coma_Scale_Total <= 14.995)
F[0,1](cosen <= -1.634 -> MET >= 0.017)
G[0,1](cosen >= -2.299 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.432)
G[0,1](LOS <= 11.093 | Temp <= 37.286)
G[0,1](lds <= 1.990 | Resp <= 20.734)
G[1,1](s24_edrk >= -0.001 & s8_edrk <= 0.002)
G[0,1](cosen <= -1.958 -> tte >= -2.697)
G[0,0](direct <= 0.197 | n_edrk <= 0.877)
F[0,1](edrk >= 12.751 & MET >= 0.015)
((death >= 0.005) U[1,1] (Glasgow_Coma_Scale_Total >= 14.788))
G[0,1](death <= 0.502 | s2_edrk >= -0.007)
G[1,1](death >= 0.046 -> Pulse >= 71.839)
G[0,0](Mort <= 0.736 | O2_Flow >= 2.357)
((death >= 0.011) U[1,2] (s8_edrk <= 0.001))
((GLUCOSE <= 123.225) U[1,1] (s24_hr <= 0.001))
((AF >= 0.001) U[1,2] (Pulse <= 91.985))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (LOS >= 6.419))
F[0,1](CHLORIDE >= 101.307 & HEMOGLOBIN >= 9.089)
G[0,0](death <= 0.707 | MET >= 0.011)
F[1,1](HEMOGLOBIN >= 9.247 | ICU_Pt_Days >= 0.352)
G[0,0](hr <= 86.096 | Resp >= 12.130)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.066 & s8_hr <= 0.001)
F[0,1](s24_edrk < 0.003 -> y = 0.939)
G[0,1](hr >= 72.824 & s2_edrk >= -0.007)
((GLUCOSE >= 120.439) U[0,1] (SODIUM >= 134.915))
G[0,1](BLOOD_UREA_NITROGEN > 8.369 -> y = 0.928)
((SODIUM >= 134.300) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 14.574))
F[0,1](MAGNESIUM >= 1.259 & s24_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 14.159 & Glasgow_Coma_Scale_Total >= 14.624)
G[0,1](BLOOD_UREA_NITROGEN <= 17.946 | Resp >= 16.817)
((CREATININE <= 0.992) U[0,1] (y = 0.057))
((s24_hr >= -4.3197066533303416e-05) U[0,1] (y = 0.617))
F[0,1](CALCIUM <= 8.693 & CREATININE >= 0.655)
F[0,1](Sgy <= 0.000 -> y = 0.957)
((hr <= 91.150) U[0,0] (POTASSIUM >= 3.725))
((edrk <= 22.274) U[0,0] (y = 0.796))
F[0,0](BLOOD_UREA_NITROGEN >= 5.831 | GLUCOSE <= 123.670)
F[0,1](CO2 > 25.220 & y = 0.797)
((lds < 1.997) U[1,1] (y = 0.061))
G[1,1](edrk <= 24.819 | LOS <= 8.374)
((MET >= 0.004) U[0,0] (death = 0.051))
((s2_hr > -0.001) U[1,1] (y = 0.224))
((MET >= 0.018) U[0,1] (death = 0.051))
F[0,0](BLOOD_UREA_NITROGEN <= 9.767 & CREATININE >= 0.620)
((LACTIC_ACID > 1.300) U[1,1] (y = 0.314))
((Resp < 21.949) U[0,0] (y = 0.468))
F[0,0](BLOOD_UREA_NITROGEN <= 18.064 & CREATININE >= 0.632)
F[0,1](BLOOD_UREA_NITROGEN <= 19.609 & CREATININE >= 0.748)
F[0,0](BLOOD_UREA_NITROGEN <= 20.231 & CREATININE >= 0.680)
((MET >= 0.010) U[0,1] (death = 0.051))
((MET >= 0.008) U[0,1] (death = 0.051))
((BLOOD_UREA_NITROGEN >= 6.339) U[1,2] (SBP <= 178.497))
((af >= 0.005) U[1,1] (y <= 0.822))
((death <= 0.169) U[0,0] (SODIUM >= 134.946))
((Mort < 0.640) U[0,1] (y = 0.191))
((PLATELET_COUNT > 370.406) U[0,1] (y = 0.375))
F[0,0](CALCIUM <= 8.743 -> CHLORIDE >= 101.220)
G[1,1](death <= 0.453 -> Resp >= 12.465)
