((MET >= 0.003) U[0,1] (n_evts >= 0.006))
((edrk >= 12.220) U[0,1] (n_evts >= 0.048))
F[0,0](cosen <= -1.167 -> LOS >= 2.964)
F[0,0](s8_edrk <= 0.001 -> tte <= -0.070)
G[1,1](ICU_Pt_Days <= 4.129 & Mort <= 0.296)
((hr >= 74.466) U[0,1] (LOS >= 2.963))
F[0,0](edrk <= 21.627 & LOS >= 2.548)
G[0,0](AF <= 0.456 & SBP >= 147.595)
F[0,1](LOS >= 2.940 & SpO2 >= 87.080)
F[0,1](edrk <= 36.300 -> tte <= -0.069)
F[0,0](ICU_Pt_Days >= 0.104 & LOS >= 2.098)
F[0,0](s24_edrk >= -0.002 -> y >= 0.075)
((dfa <= 0.790) U[1,1] (LOS >= 2.288))
F[1,1](WHITE_BLOOD_CELL_COUNT <= 9.601 & y >= 0.006)
((n_edrk >= 0.314) U[0,1] (tte <= -0.142))
G[1,1](death <= 0.212 & s24_edrk <= 0.001)
G[0,0](SBP <= 196.235 & y <= 0.556)
F[0,1](hr <= 85.878 -> n_evts >= 0.049)
((n_evts >= 0.006) U[1,2] (s2_hr >= -0.001))
G[0,0](direct >= 0.033 -> MET >= 0.033)
((cosen >= -2.305) U[0,0] (Mort >= 0.115))
((AF >= 0.000) U[0,0] (direct >= 0.052))
((death <= 0.721) U[1,1] (tte <= -0.004))
G[1,1](direct <= 0.627 & s2_edrk <= 0.001)
G[0,0](LOS <= 8.198 & SBP >= 69.711)
F[0,0](O2_Flow >= 2.254 & s24_hr >= -0.001)
F[0,0](cosen >= -2.379 -> tte <= -0.027)
F[0,0](edrk <= 31.085 & Mort >= 0.002)
F[1,1](direct >= 0.026 & SpO2 <= 98.666)
G[0,1](Pulse >= 79.505 -> SpO2 <= 97.689)
((MET >= 0.024) U[0,1] (n_edrk <= 0.807))
((Mort >= 0.030) U[1,1] (srr <= 0.120))
F[0,1](Resp > 17.245 -> y = 0.250)
((AF <= 0.240) U[0,0] (death >= 0.046))
G[0,1](Glasgow_Coma_Scale_Total <= 14.960 -> HEMOGLOBIN >= 10.395)
G[0,1](s24_edrk >= -0.006 & srr <= 0.096)
G[1,1](s2_edrk <= 0.003 & tte >= -0.856)
((direct >= 0.020) U[1,2] (s2_hr >= -0.002))
G[1,1](lds >= 0.995 -> Temp <= 37.271)
G[0,1](death <= 0.678 -> Mort <= 0.260)
G[0,1](s8_hr >= -0.002 -> SpO2 >= 92.791)
