((death <= 0.300) U[0,1] (hr >= 76.698))
G[0,0](s8_edrk < 0.003 -> y = 0.977)
F[0,1](n_edrk <= 0.774 | tte <= -0.254)
((ALBUMIN <= 3.200) U[0,0] (hr >= 77.337))
((direct >= 0.222) U[0,1] (n_edrk <= 0.915))
F[0,1](ICU_Pt_Days <= 3.003 -> n_edrk <= 0.858)
F[0,2]((af <= 0.450 | AF <= 0.369) & cosen >= -2.358)
F[0,2](edrk >= 12.590 | s24_hr >= -0.000)
F[1,2](cosen >= -2.421 | s2_hr <= 0.000)
((cosen <= -1.554) U[1,2] (s8_hr <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.851) U[0,2] (s24_edrk <= 0.003))
((LOS <= 6.883) U[0,1] (s24_edrk <= 0.003))
F[0,2](Pulse <= 94.643 | s2_edrk <= 0.002)
((s24_edrk >= 0.000) U[0,2] (s8_edrk >= -0.001))
F[0,1](Glasgow_Coma_Scale_Total <= 14.907 -> y >= 0.304)
F[0,0](cosen <= -1.898 -> s24_edrk >= -0.007)
((hr <= 95.471) U[0,1] (s8_hr <= 0.000))
F[1,2](Mort >= 0.142 -> s8_edrk >= -0.001)
((n_evts <= 0.980) U[0,2] (s2_edrk >= -0.001))
((AF >= 0.025) U[0,2] (edrk <= 31.128))
F[1,2](AF >= 0.045 -> s24_hr >= -0.001)
F[0,1](AF <= 0.110 -> s8_hr >= -0.001)
F[0,2](death >= 0.014 | SBP <= 172.459)
F[0,0](s2_edrk >= -0.003 | y >= 0.270)
F[0,0](edrk >= 12.643 | s8_edrk <= 0.003)
F[0,1](death <= 0.440 | s2_hr >= -0.001)
F[0,0](ICU_Pt_Days >= 0.848 -> s24_hr >= -0.001)
F[1,2](Resp >= 15.764 | SBP <= 171.816)
F[0,1](dfa >= 0.612 -> Resp >= 12.984)
F[1,1](LOS >= 2.494 & s24_hr <= 0.001)
F[1,2](n_evts <= 0.923 -> tte <= -0.768)
F[0,1](lds >= 0.547 -> s2_edrk >= -0.000)
((edrk >= 17.258) U[0,2] (s2_hr >= -5.7669891033735286e-05))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](hr <= 111.075 | O2_Flow <= 6.725)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](s2_edrk <= 0.004 -> TROPONIN_I >= 0.060)
((af <= 0.207) U[0,1] (s8_hr <= 0.001))
F[0,0](CREATININE >= 1.100 | s8_edrk <= 0.001)
F[0,0](edrk <= 29.311 | Glasgow_Coma_Scale_Total <= 14.830)
F[0,1](AF <= 0.081 | n_evts >= 0.024)
F[0,1](LOS <= 8.726 | n_edrk >= 0.126)
F[0,2](death >= 0.101 -> s8_edrk <= 0.001)
F[1,2](dfa <= 0.923 | s8_edrk >= -0.001)
F[1,2](n_edrk <= 0.837 -> s2_edrk <= 0.004)
((s8_hr >= -0.000) U[0,1] (SBP <= 170.007))
F[1,2](hr <= 119.079 | s2_edrk <= 0.004)
((af >= 0.009) U[0,0] (cosen <= -1.278))
F[1,2](direct >= 0.380 -> tte >= -3.377)
F[0,0](ICU_Pt_Days <= 4.148 | s24_edrk >= -0.006)
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 | LOS >= 4.007)
((s8_edrk >= -0.007) U[0,2] (SBP <= 145.202))
F[1,2](MET <= 0.491 | s8_edrk <= 0.004)
((Resp <= 21.552) U[0,1] (s24_edrk >= -0.001))
F[1,2](Glasgow_Coma_Scale_Total <= 14.850 -> n_edrk <= 0.846)
F[0,2](Resp >= 16.637 | y >= 0.242)
F[0,1](edrk <= 30.814 & LOS >= 3.291)
((Glasgow_Coma_Scale_Total <= 14.823) U[0,2] (s24_hr <= 0.001))
F[0,0](SpO2 >= 91.813 | Temp >= 36.148)
F[0,2](Pulse >= 66.745 | SpO2 >= 89.884)
((Pulse <= 100.638) U[0,2] (s8_hr >= -0.001))
F[1,2](O2_Flow >= 2.220 | Pulse >= 69.601)
((s8_edrk <= 0.002) U[0,1] (s8_hr <= 0.001))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.374 | AF <= 0.382) & cosen >= -2.344)
F[0,2](s24_edrk <= 0.004 & s24_hr >= -0.001)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](MET >= 0.008 | s2_hr <= 0.001)
F[0,0](MET >= 0.036 -> s8_hr >= -0.001)
((PROTIME_INR >= 1.200) U[0,2] (s2_hr <= 0.001))
F[1,2](HEMOGLOBIN <= 10.200 | Temp >= 36.169)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](lds <= 1.812 | Mort <= 0.858)
F[0,2](s24_edrk <= 0.000 | TOTAL_BILIRUBIN >= 0.700)
((dfa <= 0.836) U[0,2] (s24_hr <= 0.001))
((HEMOGLOBIN <= 10.200) U[0,1] (s8_hr >= -0.001))
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](af <= 0.359 -> SBP <= 129.854)
((AF >= 0.035) U[0,1] (s2_edrk <= 0.003))
F[1,1](CREATININE <= 1.100 -> s24_edrk >= -0.003)
F[0,1](BLOOD_UREA_NITROGEN < 21.000 -> y = 0.877)
F[0,0](Pulse <= 90.896 | srr <= 0.104)
F[0,2](lds <= 2.078 & s24_hr >= -0.001)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,2] (s8_hr <= 0.001))
G[0,2](POTASSIUM < 4.000 & y = 0.371)
F[0,1](s24_hr >= -0.000 -> y = 0.199)
((s2_edrk <= 0.001) U[0,2] (s8_hr <= 0.001))
F[1,2](s2_edrk >= -0.006 -> s2_hr <= 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](AF >= 0.043 -> dfa >= 0.493)
F[0,0](direct <= 0.948 | srr <= 0.089)
F[1,2](af <= 0.185 | srr >= 0.043)
F[0,1](s8_edrk <= 0.003 | tte <= -0.619)
((MET >= 0.072) U[0,1] (SBP <= 136.956))
((n_edrk >= 0.072) U[0,1] (SBP <= 146.757))
F[1,2](af >= 0.001 -> MET <= 0.550)
((Glasgow_Coma_Scale_Total <= 14.822) U[0,2] (s2_hr >= -7.005087516237843e-05))
F[0,2](s2_edrk >= -0.003 | s8_edrk >= -0.001)
F[0,2]((af <= 0.413 | AF <= 0.498) & cosen >= -2.446)
((af <= 0.188) U[0,1] (s8_edrk >= -0.005))
F[1,2](hr >= 85.285 | LACTIC_ACID <= 1.300)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](cosen >= -2.258 & n_edrk <= 0.806)
F[0,2](lds <= 2.152 -> TOTAL_BILIRUBIN >= 0.700)
F[1,2](Resp <= 21.624 | s24_hr <= 0.001)
F[1,2](edrk <= 29.648 | TOTAL_PROTEIN >= 6.300)
F[1,2](lds <= 1.607 | PROTIME_INR <= 1.200)
F[1,2](n_evts <= 0.969 -> srr <= 0.073)
F[0,2](dfa >= 0.609 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](n_evts >= 0.084 | Temp >= 36.415)
F[0,2](n_evts <= 0.957 -> y >= 0.369)
((s2_edrk >= -0.004) U[0,1] (srr <= 0.133))
G[0,0](PLATELET_COUNT < 212.000 & y = 0.102)
G[1,2](GLUCOSE > 119.000 & y = 0.597)
G[1,1](CALCIUM <= 8.900 -> y = 0.511)
G[0,2](MET >= 0.018 & y = 0.272)
G[0,2](AF >= 0.039 & ICU_Pt_Days <= 4.412)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.239)
G[0,2](LACTIC_ACID > 1.300 & y = 0.708)
G[0,2](lds <= 1.819 & s2_hr >= -0.000)
G[0,1](SBP < 142.340 -> y = 0.414)
G[1,2](s2_hr < 0.001 -> y = 0.643)
