((af >= 0.009) U[0,1] (O2_Flow >= 0.607))
((direct <= 0.752) U[0,1] (O2_Flow >= 0.822))
F[1,1](n_edrk >= 0.747 -> Pulse >= 74.452)
((O2_Flow >= 0.890) U[1,1] (Pulse >= 65.010))
F[0,1](n_evts >= 0.086 & s2_edrk <= 0.002)
F[0,0](cosen <= -1.489 -> Pulse >= 74.197)
F[0,0](direct >= 0.034 | ICU_Pt_Days >= 0.816)
((O2_Flow >= 0.285) U[1,2] (SpO2 >= 87.878))
((direct >= 0.027) U[0,1] (LOS >= 2.122))
G[0,1](s2_hr >= -0.002 & s8_edrk <= 0.000)
((edrk >= 14.467) U[0,0] (tte <= -0.019))
F[0,1](death <= 0.112 -> y >= 0.119)
((ICU_Pt_Days >= 0.537) U[1,1] (lds <= 2.057))
((death >= 0.059) U[0,1] (n_edrk <= 0.945))
((O2_Flow >= 0.756) U[1,2] (s2_edrk >= -0.001))
((O2_Flow >= 0.541) U[1,1] (tte <= -0.108))
((hr >= 71.754) U[1,1] (y >= 0.043))
((LOS >= 2.090) U[0,1] (tte <= -0.201))
((SpO2 <= 96.870) U[0,1] (y >= 0.164))
((AF >= 0.015) U[0,1] (y >= 0.162))
((s8_edrk >= -0.008) U[0,1] (y >= 0.009))
G[0,0](ICU_Pt_Days <= 2.049 & SpO2 >= 87.064)
F[0,0](ICU_Pt_Days < 2.098 -> y = 0.970)
G[0,0](cosen >= -2.344 -> lds <= 1.547)
F[0,1](edrk >= 13.939 -> ICU_Pt_Days >= 0.692)
F[0,1](direct >= 0.143 & Mort <= 0.334)
((ICU_Pt_Days >= 0.371) U[1,1] (Temp <= 36.802))
G[0,0](Glasgow_Coma_Scale_Total >= 14.875 -> y <= 0.526)
G[0,1](O2_Flow >= 0.255 -> s8_hr <= 0.000)
G[0,1](direct >= 0.017 | n_evts <= 0.961)
G[0,1](direct <= 0.258 | y <= 0.767)
((Pulse >= 73.718) U[1,1] (s24_edrk <= 0.000))
F[0,1](Resp <= 21.157 & tte <= -0.153)
F[1,1](dfa >= 0.444 -> Mort >= 0.018)
G[0,1](hr <= 98.911 & lds <= 2.102)
G[0,1](LOS <= 3.572 | s24_edrk <= 0.001)
G[0,0](dfa <= 0.931 -> ICU_Pt_Days <= 4.818)
G[0,0](MET <= 0.430 -> SBP >= 110.373)
F[1,1](O2_Flow <= 2.979 & y >= 0.179)
