((HEMOGLOBIN <= 10.038) U[0,0] (LOS >= 0.463))
((GLUCOSE <= 101.721) U[0,1] (LOS >= 0.048))
((AF >= 0.000) U[0,0] (n_evts >= 0.090))
((n_evts >= 0.032) U[1,1] (SBP <= 124.520))
((ICU_Pt_Days >= 0.114) U[1,2] (s2_edrk >= -0.006))
G[0,1](Glasgow_Coma_Scale_Total >= 14.262 & y <= 0.684)
((n_evts >= 0.043) U[0,1] (y >= 0.043))
((HEMOGLOBIN <= 9.990) U[0,0] (y >= 0.034))
G[0,1](CHLORIDE <= 100.827 | y <= 0.460)
F[0,1](Pulse < 87.588 -> y = 0.397)
G[1,1](AF <= 0.474 & O2_Flow <= 2.446)
F[0,1](O2_Flow <= 2.497 & y >= 0.034)
G[0,0](direct <= 0.733 | SODIUM >= 137.193)
G[1,1](n_evts <= 0.575 | O2_Flow >= 2.023)
G[1,1](MAGNESIUM <= 1.964 | Mort <= 0.350)
G[0,0](O2_Flow <= 2.516 | TROPONIN_I >= 0.078)
F[0,1](direct <= 0.225 & ICU_Pt_Days >= 0.394)
G[0,1](Pulse <= 73.006 | Temp <= 36.966)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & Temp <= 37.176)
F[1,1](death >= 0.033 & dfa >= 0.307)
F[0,1](ICU_Pt_Days >= 0.002 | n_edrk <= 0.900)
G[1,1](cosen <= -2.217 -> y <= 0.189)
G[1,1](Mort <= 0.995 | srr <= 0.104)
G[1,1](ICU_Pt_Days <= 1.029 | y >= 0.022)
G[0,1](BLOOD_UREA_NITROGEN <= 25.582 & LOS <= 3.253)
((death >= 0.009) U[1,2] (MET <= 0.672))
((af >= 0.004) U[1,1] (hr >= 63.598))
((LOS <= 11.591) U[0,1] (TROPONIN_I <= 0.208))
F[0,0](AF >= 0.001 & ICU_Pt_Days >= 0.315)
G[1,1](MET >= 0.017 -> Mort <= 0.882)
G[0,1](MET <= 0.650 & TROPONIN_I >= 0.132)
G[1,1](death <= 0.307 | y <= 0.396)
G[1,1](cosen >= -2.449 -> tte >= -2.672)
G[1,1](death <= 0.295 -> Glasgow_Coma_Scale_Total >= 14.251)
((LOS <= 3.998) U[1,1] (n_evts >= 0.114))
G[0,1](hr >= 66.202 -> MET <= 0.907)
G[1,1](LOS <= 7.707 -> s2_edrk <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s2_edrk <= 0.001))
G[0,0](Pulse >= 59.792 | SpO2 <= 99.347)
G[0,1](direct <= 0.118 | Temp >= 35.982)
((MET >= 0.003) U[0,1] (death = 0.036))
((MET >= 0.011) U[0,0] (death = 0.036))
F[1,1](BLOOD_UREA_NITROGEN >= 22.928 & WHITE_BLOOD_CELL_COUNT >= 4.481)
((hr <= 76.691) U[1,1] (y >= 0.028))
G[0,1](BLOOD_UREA_NITROGEN <= 29.531 | y <= 0.771)
G[0,1](LOS <= 4.921 | WHITE_BLOOD_CELL_COUNT >= 4.883)
G[0,0](LOS <= 6.263 | tte >= -1.967)
G[0,0](direct >= 0.045 -> Glasgow_Coma_Scale_Total >= 14.511)
G[0,1](death <= 0.312 -> s8_edrk <= 0.004)
G[0,1](death <= 0.209 -> edrk <= 29.605)
G[0,1](CHLORIDE <= 101.905 | SODIUM <= 138.918)
G[0,1](PHOSPHORUS >= 4.119 -> POTASSIUM >= 4.092)
G[0,0](CREATININE >= 1.282 -> O2_Flow <= 4.015)
G[0,1](n_evts <= 0.357 | Pulse >= 64.044)
((n_evts >= 0.022) U[1,1] (TROPONIN_I >= 0.184))
F[0,1](HEMOGLOBIN >= 9.363 & PLATELET_COUNT <= 163.613)
((AST_GOT > 27.000) U[0,0] (y = 0.187))
((hr < 95.531) U[1,1] (y = 0.892))
F[0,1](LOS >= 0.547 & MAGNESIUM <= 1.942)
F[1,1](direct >= 0.047 & MAGNESIUM <= 1.977)
((MET >= 0.006) U[0,1] (death = 0.036))
((cosen < -1.885) U[1,1] (y = 0.914))
F[0,1](death >= 0.029 & y = 0.261)
((s8_hr > -0.001) U[1,1] (y = 0.630))
((MET >= 0.011) U[0,1] (death = 0.036))
F[1,1](MAGNESIUM > 1.758 & y = 0.123)
((PHOSPHORUS <= 6.106) U[1,1] (y = 0.987))
((MET >= 0.007) U[1,1] (death = 0.036))
((SBP < 165.224) U[1,1] (y = 0.908))
F[0,0](ALKALINE_PHOSPHATASE > 91.000 & y = 0.137)
((Sgy <= 0.000) U[0,1] (y = 0.697))
G[0,1](GLUCOSE >= 95.762 | SBP >= 83.597)
G[0,1](Mort >= 0.024 -> Pulse >= 59.307)
G[0,1](O2_Flow <= 3.814 | s8_edrk >= -0.005)
G[0,1](n_evts >= 0.035 | tte >= -2.444)
