((lds <= 1.901) U[0,1] (n_evts >= 0.104))
((ALT_GPT >= 20.412) U[0,1] (n_evts >= 0.093))
((CREATININE <= 1.264) U[0,1] (ICU_Pt_Days >= 0.285))
G[0,1](ICU_Pt_Days <= 1.241 | POTASSIUM <= 3.990)
F[0,1](CREATININE <= 1.208 & y >= 0.088)
G[0,1](ICU_Pt_Days <= 3.306 | SBP >= 131.560)
((BLOOD_UREA_NITROGEN >= 14.729) U[0,1] (direct >= 0.066))
((HEMOGLOBIN >= 9.250) U[0,1] (O2_Flow >= 2.128))
((ALT_GPT >= 20.066) U[1,1] (s8_hr >= -0.002))
G[0,1](direct >= 0.050 -> ICU_Pt_Days <= 1.030)
G[0,1](AST_GOT >= 21.180 -> LOS <= 6.375)
G[0,1](ICU_Pt_Days <= 2.045 -> Mort <= 0.137)
G[0,1](ALT_GPT <= 20.581 | death <= 0.296)
((ALT_GPT <= 20.734) U[0,0] (O2_Flow >= 2.074))
F[0,1](HEMOGLOBIN >= 9.329 & SODIUM >= 132.654)
F[0,1](HEMOGLOBIN <= 10.153 -> y >= 0.115)
F[1,1](HEMOGLOBIN < 9.895 -> y = 0.447)
F[0,1](ALBUMIN >= 3.201 -> tte <= -0.003)
((cosen >= -2.321) U[0,1] (Glasgow_Coma_Scale_Total <= 14.967))
G[0,0](HEMOGLOBIN <= 9.427 & s8_hr >= -0.002)
G[1,1](PLATELET_COUNT <= 209.093 & TOTAL_PROTEIN >= 6.550)
G[0,1](GLUCOSE >= 186.727 & y <= 0.470)
G[1,1](BLOOD_UREA_NITROGEN >= 14.345 -> CHLORIDE <= 101.988)
G[0,1](PHOSPHORUS <= 3.300 & PLATELET_COUNT <= 205.683)
G[1,1](AST_GOT >= 21.905 -> CO2 <= 25.658)
F[1,1](AST_GOT <= 25.296 -> direct >= 0.008)
G[0,1](death <= 0.379 & SODIUM <= 136.268)
F[0,1](ALBUMIN <= 3.291 & PHOSPHORUS >= 3.024)
F[1,1](srr <= 0.037 -> y = 0.925)
F[1,1](GLUCOSE <= 245.148 | O2_Flow >= 2.142)
G[1,1](MAGNESIUM <= 1.950 & s24_hr >= -0.002)
G[0,1](s8_hr >= -0.001 & TOTAL_PROTEIN >= 6.593)
G[0,1](lds <= 2.190 & n_edrk >= 0.485)
((CALCIUM >= 9.010) U[0,0] (GLUCOSE <= 251.611))
((Mort >= 0.069) U[1,1] (tte <= -0.119))
((SBP >= 131.351) U[0,0] (TOTAL_PROTEIN <= 6.773))
((GLUCOSE <= 261.274) U[1,1] (SODIUM >= 133.110))
((death <= 0.291) U[0,0] (GLUCOSE <= 234.643))
((death >= 0.039) U[1,2] (SBP >= 102.341))
G[0,1](hr >= 81.147 & Pulse >= 87.322)
F[0,0](PLATELET_COUNT >= 201.138 & SBP <= 170.599)
G[0,1](edrk <= 31.775 | y <= 0.962)
