((CALCIUM >= 9.195) U[0,0] (n_evts >= 0.042))
G[0,1](hr <= 105.581 & y <= 0.704)
((Temp >= 36.211) U[0,0] (y >= 0.011))
((tte >= -3.171) U[0,0] (y >= 0.030))
((n_evts <= 0.588) U[0,1] (y >= 0.018))
((CALCIUM <= 9.522) U[0,1] (y >= 0.023))
G[1,1](Mort <= 0.272 & O2_Flow <= 6.155)
G[0,1](CALCIUM >= 9.313 | n_edrk >= 0.572)
F[0,0](direct >= 0.017 & s8_hr >= -0.001)
((direct >= 6.2507098166046e-05) U[1,2] (ICU_Pt_Days >= 0.901))
G[1,1](edrk >= 13.519 -> y <= 0.971)
G[1,1](n_edrk <= 0.985 -> Temp <= 36.747)
G[0,1](AF <= 0.141 & Glasgow_Coma_Scale_Total >= 14.249)
F[0,1](cosen >= -2.684 & death >= 0.002)
((death >= 0.001) U[1,1] (Pulse >= 64.721))
((hr >= 61.214) U[0,1] (n_edrk <= 0.983))
((Mort >= 0.014) U[1,1] (n_edrk >= 0.712))
G[1,1](n_edrk >= 0.652 | y >= 0.005)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> n_edrk >= 0.803)
G[0,1](edrk >= 13.697 | Mort <= 0.389)
G[1,1](death <= 0.950 | MET <= 0.338)
G[0,1](ALT_GPT >= 15.221 -> edrk <= 25.960)
G[0,1](edrk <= 18.323 -> Glasgow_Coma_Scale_Total >= 14.960)
((death >= 0.006) U[1,2] (s2_edrk >= -0.006))
F[1,1](MET <= 0.326 -> y = 0.873)
F[0,1](srr >= 0.012 -> y = 1.000)
F[0,1](hr > 66.494 & y = 0.208)
((s2_hr <= 0.002) U[0,1] (y = 0.368))
F[1,1](HEMOGLOBIN <= 11.390 & y = 0.186)
((Mort <= 0.828) U[1,1] (y = 0.312))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (ICU_Pt_Days >= 2.285))
((Sgy >= 0.000) U[0,1] (y = 0.737))
((CREATININE >= 0.882) U[1,1] (y = 0.607))
((s8_hr >= -0.001) U[0,1] (y = 0.308))
F[1,1](HEMOGLOBIN >= 10.483 & y >= 0.002)
((cosen >= -2.586) U[0,1] (y = 0.678))
((ICU_Pt_Days <= 4.953) U[0,0] (y = 0.452))
((MET >= 0.007) U[0,1] (death = 0.015))
((MET >= 0.007) U[0,0] (death = 0.015))
((MET >= 0.006) U[0,1] (death = 0.015))
((LOS > 9.708) U[1,1] (y = 0.934))
((cosen <= -2.110) U[1,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,0](dfa >= 0.325 | O2_Flow <= 6.063)
G[0,1](AST_GOT >= 17.965 | PARTIAL_THROMBOPLASTIN_TIME <= 37.424)
G[1,1](LOS >= 3.060 -> s24_edrk >= -0.002)
G[0,1](CHLORIDE >= 85.364 | n_evts <= 0.402)
G[1,1](Mort <= 0.379 | Pulse >= 68.836)
G[1,1](PROTIME_INR >= 1.227 -> s24_hr >= -0.001)
G[0,0](dfa <= 1.280 | TOTAL_PROTEIN >= 6.726)
G[0,1](n_evts <= 0.336 -> LOS >= 4.292)
G[0,1](BLOOD_UREA_NITROGEN >= 21.770 -> hr >= 60.221)
G[0,0](AF <= 0.185 | s8_hr >= -0.001)
G[1,1](n_evts <= 0.523 -> LOS >= 4.410)
G[0,0](n_evts <= 0.547 -> LOS >= 3.829)
G[1,1](PROTIME_INR <= 1.265 | SpO2 <= 98.087)
G[0,1](CHLORIDE <= 98.217 | CO2 <= 32.755)
G[0,0](AST_GOT >= 17.119 -> PROTIME_INR <= 1.276)
G[0,0](n_evts <= 0.519 -> LOS >= 9.900)
G[0,0](GLUCOSE <= 159.300 | SBP <= 174.184)
G[0,1](ICU_Pt_Days >= 3.317 | n_evts >= 0.044)
G[0,0](hr >= 66.840 | n_evts <= 0.413)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 -> hr >= 59.979)
G[0,0](MET >= 0.003 -> Mort >= 0.016)
G[0,0](ALKALINE_PHOSPHATASE <= 113.781 | hr <= 104.494)
G[1,1](Resp <= 18.037 | WHITE_BLOOD_CELL_COUNT >= 6.018)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> Pulse >= 64.821)
G[0,0](dfa <= 1.078 | SODIUM <= 138.767)
G[0,1](CREATININE <= 1.094 -> Pulse <= 76.486)
((n_evts >= 0.018) U[1,2] (POTASSIUM <= 4.197))
F[0,1](SBP >= 91.851 -> y = 0.280)
G[0,1](Pulse >= 65.321 -> Resp <= 21.087)
G[0,1](MAGNESIUM <= 2.442 | Resp >= 16.257)
G[0,1](ALBUMIN >= 3.257 -> cosen <= -2.348)
((CHLORIDE >= 86.457) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.014))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 39.612 | SODIUM >= 128.689)
F[0,0](SODIUM >= 131.012 -> y = 0.261)
G[0,0](n_evts >= 0.025 | Temp <= 36.811)
G[1,1](PROTIME_INR <= 1.280 -> SODIUM <= 139.761)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 42.118 -> SBP <= 133.013)
G[1,1](CHLORIDE <= 98.991 | GLUCOSE >= 144.743)
G[0,1](hr >= 69.814 | WHITE_BLOOD_CELL_COUNT <= 10.494)
G[0,1](ALT_GPT >= 12.648 & hr <= 113.288)
G[1,1](ALT_GPT >= 12.138 & Pulse <= 109.061)
