((direct <= 0.995) U[0,1] (n_evts >= 0.195))
G[0,1](AF <= 0.153 & TOTAL_BILIRUBIN >= 1.021)
G[0,1](ALKALINE_PHOSPHATASE <= 89.341 & MET <= 0.516)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 25.657 & SBP <= 132.389)
F[0,0](ALBUMIN >= 2.925 | y >= 0.001)
((ALT_GPT >= 26.374) U[0,1] (PROTIME_INR <= 1.277))
F[0,1](AST_GOT <= 65.945 | SODIUM >= 135.209)
((Glasgow_Coma_Scale_Total >= 14.380) U[0,0] (PHOSPHORUS >= 2.731))
((ICU_Pt_Days >= 1.676) U[0,1] (POTASSIUM >= 3.902))
F[0,0](BLOOD_UREA_NITROGEN <= 19.884 -> y >= 0.128)
((CALCIUM >= 7.995) U[0,0] (POTASSIUM >= 3.908))
F[0,0](AF >= 0.016 | MAGNESIUM >= 1.640)
((CALCIUM <= 8.633) U[0,1] (PHOSPHORUS >= 2.677))
F[0,1](AST_GOT >= 47.593 -> death >= 0.060)
((n_evts >= 0.217) U[0,0] (PROTIME_INR <= 1.287))
G[1,1](hr <= 89.366 & n_evts <= 0.530)
G[0,0](CHLORIDE >= 104.595 & SBP <= 155.956)
G[0,0](cosen <= -1.762 & SODIUM <= 135.869)
G[0,1](SBP <= 174.440 -> TOTAL_PROTEIN <= 5.744)
((ALKALINE_PHOSPHATASE >= 31.129) U[1,2] (dfa <= 1.101))
((n_evts >= 0.117) U[1,1] (SBP <= 174.951))
((CALCIUM >= 7.885) U[1,2] (hr >= 72.328))
((Mort >= 0.055) U[0,1] (n_edrk <= 0.911))
F[0,0](CO2 <= 25.114 -> n_edrk <= 0.863)
F[0,1](n_edrk >= 0.144 & PHOSPHORUS >= 2.758)
F[0,1](Pulse >= 71.084 & TOTAL_PROTEIN >= 4.684)
F[0,1](CALCIUM <= 8.202 -> srr >= 0.047)
G[0,0](death >= 0.062 | n_evts <= 0.917)
F[1,1](POTASSIUM >= 3.922 & Pulse <= 92.707)
F[1,1](n_edrk <= 0.927 & SBP <= 135.054)
((CALCIUM <= 8.155) U[0,1] (y >= 0.082))
G[0,0](GLUCOSE >= 121.719 | y <= 0.315)
((LOS >= 2.837) U[0,1] (y >= 0.095))
((n_edrk >= 0.270) U[0,1] (y >= 0.235))
G[0,1](cosen <= -1.947 & s24_edrk <= 0.002)
G[0,1](death >= 0.043 | SODIUM <= 136.401)
G[0,0](CALCIUM >= 7.760 -> death >= 0.003)
G[0,0](AF <= 0.280 & y <= 0.564)
((CO2 >= 24.246) U[1,1] (y >= 0.127))
G[0,0](CO2 >= 24.268 -> O2_Flow >= 2.125)
G[1,1](ICU_Pt_Days <= 4.034 & O2_Flow <= 5.384)
F[0,1](ICU_Pt_Days < 3.640 -> y = 0.922)
((GLUCOSE <= 134.212) U[1,2] (O2_Flow <= 4.390))
((BLOOD_UREA_NITROGEN >= 17.893) U[1,2] (LOS <= 7.474))
G[1,1](death <= 0.370 -> ICU_Pt_Days <= 2.883)
((Mort >= 0.132) U[1,1] (SBP <= 158.011))
((dfa >= 0.794) U[0,1] (direct >= 0.148))
F[1,1](ALT_GPT <= 51.445 & direct >= 0.057)
((Mort >= 0.117) U[1,2] (Temp <= 37.317))
G[0,0](Glasgow_Coma_Scale_Total >= 14.315 & Mort <= 0.568)
