((hr >= 75.982) U[0,0] (n_evts >= 0.092))
F[0,1](death <= 0.275 -> n_evts >= 0.105)
((MET <= 0.381) U[0,1] (n_evts >= 0.056))
((CALCIUM <= 8.772) U[0,1] (n_evts >= 0.015))
((n_evts >= 0.085) U[1,1] (Resp <= 19.068))
((hr >= 80.869) U[0,0] (n_edrk <= 0.962))
((SODIUM <= 139.231) U[0,1] (tte <= -0.133))
((death >= 0.028) U[0,0] (y >= 0.102))
F[0,1](Mort >= 0.053 | O2_Flow >= 2.098)
F[0,1](s24_hr >= -0.001 & y >= 0.056)
G[1,1](cosen <= -2.232 | n_evts <= 0.483)
((direct >= 0.080) U[1,1] (n_evts >= 0.079))
G[1,1](CHLORIDE <= 104.952 -> Mort <= 0.753)
G[0,1](AF >= 0.010 | y <= 0.585)
F[1,1](LOS <= 11.006 & y >= 0.009)
G[1,1](CREATININE >= 0.987 -> O2_Flow <= 4.835)
G[0,1](death >= 0.040 | s24_edrk <= 0.002)
((CO2 <= 26.664) U[0,0] (death >= 0.033))
G[0,1](death >= 0.049 -> WHITE_BLOOD_CELL_COUNT >= 9.206)
((O2_Flow >= 2.152) U[1,1] (s8_edrk >= -0.003))
G[1,1](s8_hr <= 0.000 -> y <= 0.523)
F[0,1](hr >= 72.709 -> Mort >= 0.089)
F[0,1](af < 0.290 -> y = 0.287)
G[0,0](LOS >= 3.813 | n_evts <= 0.836)
G[1,1](death >= 0.045 -> Glasgow_Coma_Scale_Total >= 14.450)
G[0,1](MET <= 0.832 | Temp >= 35.669)
G[0,1](edrk >= 18.486 -> s2_edrk >= -0.002)
G[0,1](cosen >= -2.328 -> Temp >= 35.859)
G[1,1](s24_edrk >= -0.005 & s8_edrk >= -0.006)
G[0,0](LOS >= 4.219 | MET <= 0.743)
G[0,1](MET >= 0.009 -> Resp >= 18.470)
G[0,1](GLUCOSE >= 122.581 | Resp >= 14.316)
G[0,1](edrk <= 33.390 | LOS >= 5.184)
G[1,1](ICU_Pt_Days >= 0.622 -> SBP <= 154.480)
G[0,1](cosen >= -2.371 -> CREATININE <= 1.012)
G[0,1](Pulse <= 107.429 & s8_edrk >= -0.006)
F[0,0](s8_hr < 2.9016024614020045e-05 & y = 0.346)
F[0,1](SpO2 < 95.348 & y = 0.379)
((edrk < 31.010) U[0,1] (y = 0.369))
((MET <= 0.737) U[1,1] (y = 0.159))
G[1,1](n_evts <= 0.429 -> LOS >= 4.152)
F[0,1](tte > -0.740 & y = 0.935)
F[0,0](POTASSIUM >= 4.079 & SODIUM <= 138.689)
((n_evts <= 0.808) U[0,1] (y = 0.190))
G[0,0](direct >= 0.038 -> SBP <= 174.650)
G[0,1](AF <= 0.404 | hr <= 112.485)
G[1,1](n_evts <= 0.269 -> LOS >= 2.798)
((n_edrk <= 0.927) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.708))
G[0,0](n_evts >= 0.028 | srr <= 0.106)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.686 & y = 0.166)
((death >= 0.024) U[1,1] (Mort <= 0.132))
F[0,1](AST_GOT > 27.000 & y = 0.103)
F[1,1](OXYGEN_SATURATION <= 94.700 -> y = 0.505)
((MET >= 0.013) U[0,1] (death = 0.052))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.687))
F[0,1](ALBUMIN > 3.200 & y = 0.607)
((MET >= 0.023) U[0,1] (death = 0.052))
((SBP >= 99.939) U[1,1] (y = 0.422))
((MET >= 0.016) U[1,1] (death = 0.052))
((af >= 0.003) U[1,2] (y <= 0.805))
((PHOSPHORUS <= 3.416) U[1,1] (SODIUM <= 138.634))
F[1,1](n_evts >= 0.159 & PHOSPHORUS <= 3.139)
F[1,1](TROPONIN_I >= 0.060 -> y = 0.050)
G[0,0](PHOSPHORUS >= 2.513 | y <= 0.933)
((WHITE_BLOOD_CELL_COUNT >= 9.152) U[0,1] (y = 0.996))
G[0,1](hr >= 79.759 -> Pulse >= 75.381)
G[1,1](direct <= 0.963 | WHITE_BLOOD_CELL_COUNT <= 12.397)
G[0,1](ICU_Pt_Days >= 1.101 | LOS <= 10.545)
G[0,1](edrk >= 12.002 | PHOSPHORUS >= 2.410)
G[0,0](n_evts <= 0.477 -> LOS >= 4.177)
G[1,1](Mort <= 0.619 -> Temp >= 35.656)
G[0,0](LOS >= 2.419 | s24_edrk >= -0.003)
((direct < 0.472) U[0,0] (y = 0.414))
G[0,1](Pulse <= 121.507 | s24_edrk <= 0.004)
G[1,1](CREATININE >= 0.957 | Temp >= 36.414)
G[1,1](PHOSPHORUS >= 2.275 | POTASSIUM >= 4.150)
G[0,1](CALCIUM >= 8.229 -> PLATELET_COUNT >= 115.752)
G[1,1](O2_Flow >= 2.069 | Pulse <= 129.639)
G[0,0](dfa >= 0.525 -> hr >= 71.861)
G[0,0](Temp <= 37.313 & WHITE_BLOOD_CELL_COUNT >= 8.925)
G[0,1](CO2 >= 26.501 -> WHITE_BLOOD_CELL_COUNT >= 9.301)
G[0,1](Glasgow_Coma_Scale_Total >= 14.402 & PLATELET_COUNT <= 164.380)
