((hr <= 91.643) U[0,1] (n_evts >= 0.168))
((direct <= 0.133) U[0,1] (n_evts >= 0.106))
F[0,1](AF <= 0.431 -> n_evts >= 0.094)
((HEMOGLOBIN <= 11.614) U[0,0] (LOS >= 1.624))
F[0,0](LOS >= 1.535 & s8_edrk >= -0.000)
F[0,1](ICU_Pt_Days >= 0.288 | LOS >= 1.061)
((CO2 >= 24.324) U[1,1] (n_evts >= 0.241))
((af <= 0.260) U[0,1] (ICU_Pt_Days >= 0.836))
G[1,1](ICU_Pt_Days >= 0.191 -> y = 0.890)
F[0,1](n_evts >= 0.102 & tte <= -0.013)
F[0,0](dfa <= 0.775 & tte <= -0.052)
F[0,1](Glasgow_Coma_Scale_Total >= 14.493 & ICU_Pt_Days >= 0.240)
((n_edrk <= 0.864) U[0,1] (tte <= -0.138))
((SODIUM <= 136.821) U[0,1] (y >= 0.029))
((AF >= 0.011) U[0,1] (y >= 0.154))
G[0,1](direct <= 0.654 & y <= 0.839)
((CHLORIDE <= 107.045) U[0,1] (y >= 0.155))
G[0,1](BLOOD_UREA_NITROGEN <= 18.963 | y <= 0.494)
G[0,0](MET <= 0.546 & y <= 0.696)
G[1,1](ICU_Pt_Days <= 2.858 | WHITE_BLOOD_CELL_COUNT <= 8.383)
G[1,1](s24_hr >= -0.001 & y <= 0.818)
F[0,1](hr >= 68.773 & Mort >= 0.031)
((direct >= 0.112) U[1,2] (edrk <= 32.833))
F[0,0](BLOOD_UREA_NITROGEN >= 16.148 & direct >= 0.095)
((CALCIUM >= 7.845) U[1,1] (O2_Flow >= 2.262))
F[0,1](direct >= 0.059 & PLATELET_COUNT >= 110.221)
((n_evts >= 0.047) U[1,1] (Pulse <= 80.427))
G[0,1](n_evts <= 0.950 | O2_Flow <= 3.724)
G[0,1](LOS >= 1.280 -> SBP <= 122.462)
G[0,0](CREATININE <= 1.180 -> hr <= 93.595)
F[1,1](Mort >= 0.039 & srr >= 0.055)
((death >= 0.001) U[1,1] (s8_edrk <= 0.003))
F[1,1](Mort >= 0.090 | PLATELET_COUNT >= 128.190)
G[1,1](lds >= 0.612 & n_evts <= 0.741)
