((Mort <= 0.728) U[0,1] (n_evts >= 0.065))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (ICU_Pt_Days >= 0.211))
((n_evts >= 0.021) U[0,0] (tte <= -0.022))
((PROTIME_INR >= 1.113) U[1,1] (tte <= -0.052))
F[1,1](BLOOD_UREA_NITROGEN <= 21.868 & CREATININE >= 0.804)
F[0,1](BLOOD_UREA_NITROGEN <= 22.283 & CREATININE >= 0.817)
((PLATELET_COUNT <= 300.155) U[0,1] (y >= 0.004))
F[0,1](ICU_Pt_Days >= 0.127 & y >= 0.030)
((PARTIAL_THROMBOPLASTIN_TIME >= 37.151) U[0,0] (y >= 0.010))
G[0,0](CREATININE <= 0.922 | n_edrk >= 0.496)
F[0,0](Mort <= 0.067 -> y = 0.814)
((direct >= 0.032) U[1,1] (PROTIME_INR >= 1.115))
F[1,1](AF <= 0.084 & y >= 0.038)
G[0,1](direct >= 0.029 -> PLATELET_COUNT >= 213.455)
G[0,0](direct <= 0.347 & PHOSPHORUS <= 3.425)
((Mort >= 0.031) U[1,2] (Resp >= 12.275))
G[0,1](ALKALINE_PHOSPHATASE >= 54.410 -> cosen <= -1.304)
G[0,1](ALBUMIN <= 3.476 -> SpO2 >= 92.643)
G[1,1](ALT_GPT <= 17.549 | SpO2 <= 98.543)
G[0,1](AF > 0.004 -> y = 0.958)
G[0,1](LOS >= 4.692 | s24_hr <= 0.000)
G[0,0](death >= 0.010 -> y >= 0.033)
G[0,1](death >= 0.004 -> edrk <= 28.469)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & Mort <= 0.577)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (O2_Flow <= 3.876))
F[0,1](cosen >= -2.679 & MET >= 0.009)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (MET >= 0.004))
((death <= 0.768) U[0,1] (MET >= 0.008))
((Mort <= 0.434) U[0,1] (n_edrk <= 0.957))
F[0,1](ICU_Pt_Days >= 0.043 | n_edrk <= 0.966)
G[0,0](edrk >= 9.276 & MET <= 0.541)
((MET >= 0.004) U[0,1] (death = 0.019))
((MET >= 0.008) U[1,1] (death = 0.019))
F[0,0](ALKALINE_PHOSPHATASE < 70.481 & y = 0.398)
F[0,0](LOS > 3.740 & y = 0.603)
G[1,1](n_evts <= 0.277 -> LOS >= 3.145)
F[0,1](n_edrk <= 0.954 & y = 0.243)
((s8_edrk >= -0.006) U[0,1] (y = 0.495))
F[0,1](BLOOD_UREA_NITROGEN <= 20.609 & CREATININE >= 0.818)
G[1,1](ALKALINE_PHOSPHATASE <= 74.496 | AST_GOT <= 63.153)
((death <= 0.897) U[1,1] (n_edrk <= 0.963))
((BLOOD_UREA_NITROGEN >= 16.055) U[0,1] (y = 0.200))
F[0,1](TOTAL_BILIRUBIN > 0.599 & y = 0.961)
((Sgy <= 0.000) U[1,1] (y = 0.830))
((MET >= 0.007) U[0,1] (death = 0.019))
F[0,1](hr <= 102.014 -> n_edrk <= 0.959)
G[1,1](MET <= 0.501 | y >= 0.007)
G[0,1](hr <= 103.724 & s8_hr >= -0.001)
((SpO2 <= 98.615) U[1,1] (y = 0.553))
((MET >= 0.004) U[1,1] (death = 0.019))
F[1,1](BLOOD_UREA_NITROGEN <= 19.949 & CREATININE >= 0.813)
((PLATELET_COUNT >= 245.223) U[1,1] (tte <= -0.009))
G[0,1](PHOSPHORUS <= 3.440 -> SpO2 >= 90.619)
((PROTIME_INR <= 1.166) U[0,1] (y = 0.845))
G[0,0](CO2 <= 25.765 | POTASSIUM >= 3.828)
G[1,1](n_evts <= 0.202 -> LOS >= 3.386)
G[1,1](ALT_GPT <= 20.819 | MAGNESIUM >= 1.788)
G[0,1](PLATELET_COUNT <= 282.814 | TOTAL_BILIRUBIN >= 0.425)
G[0,1](MET <= 0.889 | Resp <= 20.420)
G[1,1](ALT_GPT >= 15.477 | MET <= 0.370)
G[0,0](GLUCOSE <= 108.575 -> s24_hr <= 0.001)
G[0,0](n_evts <= 0.315 -> LOS >= 2.673)
G[0,0](death <= 0.684 | Temp <= 37.346)
G[1,1](n_evts <= 0.192 -> LOS >= 3.828)
G[0,1](HEMOGLOBIN <= 12.366 | POTASSIUM <= 3.954)
G[0,1](AST_GOT >= 32.234 -> WHITE_BLOOD_CELL_COUNT >= 6.626)
G[0,1](MAGNESIUM <= 1.985 -> Pulse <= 92.694)
G[0,1](SODIUM >= 133.830 | WHITE_BLOOD_CELL_COUNT >= 5.430)
G[0,1](cosen >= -2.677 -> srr >= 0.022)
G[0,1](s24_edrk <= 0.001 -> s2_edrk <= 0.001)
G[0,1](hr >= 65.006 -> SODIUM >= 132.974)
G[0,1](AST_GOT >= 30.325 | Resp <= 18.903)
G[0,0](AST_GOT <= 68.380 | Pulse <= 92.105)
G[0,0](PHOSPHORUS <= 2.927 & tte >= -2.858)
G[0,1](HEMOGLOBIN >= 9.969 | SBP >= 111.713)
G[1,1](edrk >= 17.898 -> Pulse >= 69.696)
G[0,1](MAGNESIUM >= 1.733 -> SBP <= 154.116)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (PLATELET_COUNT <= 314.037))
G[0,1](ALBUMIN <= 3.585 | WHITE_BLOOD_CELL_COUNT <= 8.655)
G[0,1](dfa <= 1.042 -> Temp <= 37.427)
G[0,0](ALBUMIN <= 3.633 | CALCIUM <= 9.110)
G[0,1](ALBUMIN <= 3.519 & PARTIAL_THROMBOPLASTIN_TIME <= 55.262)
G[0,1](hr >= 60.400 & Pulse >= 59.215)
