((AF >= 0.001) U[0,0] (LOS >= 1.895))
F[0,1](LOS >= 1.718 | MET >= 0.012)
((Mort >= 0.157) U[0,1] (O2_Flow >= 1.597))
((LOS <= 7.581) U[0,1] (O2_Flow >= 1.849))
F[0,1](n_evts >= 0.176 & Resp >= 13.823)
((s24_edrk >= -0.007) U[0,1] (tte <= -0.069))
G[0,1](ICU_Pt_Days <= 4.461 & MET <= 0.549)
((Resp <= 23.905) U[0,1] (s24_hr <= 0.000))
F[0,0](Mort >= 0.034 | n_edrk <= 0.911)
((n_edrk <= 0.947) U[1,1] (PROTIME_INR >= 1.200))
((cosen <= -1.733) U[0,1] (n_edrk <= 0.831))
((Temp <= 36.379) U[0,1] (tte <= -0.179))
((n_edrk <= 0.824) U[1,1] (Resp <= 22.691))
G[0,1](edrk <= 33.251 & y <= 0.610)
G[0,0](dfa >= 0.454 -> edrk >= 20.237)
G[1,1](death <= 0.095 -> edrk >= 20.981)
((direct >= 0.124) U[1,1] (edrk <= 33.758))
G[0,0](LOS <= 7.578 & Pulse <= 101.590)
((direct >= 0.103) U[1,1] (srr <= 0.057))
F[0,0](SpO2 >= 92.316 & srr >= 0.049)
((direct >= 0.022) U[1,1] (LOS >= 1.743))
F[1,1](hr >= 79.007 & Mort >= 0.028)
G[1,1](hr >= 79.279 & ICU_Pt_Days <= 4.955)
G[0,1](s2_edrk >= 6.695046992058647e-05 | SBP >= 122.939)
G[1,1](cosen >= -2.272 -> tte >= -0.412)
G[0,1](hr >= 81.475 & n_edrk >= 0.776)
