((Mort >= 0.017) U[0,1] (n_evts >= 0.033))
((CREATININE <= 0.946) U[0,1] (n_evts >= 0.018))
((TOTAL_BILIRUBIN <= 5.369) U[0,0] (tte <= -0.034))
G[0,0](GLUCOSE <= 101.077 | SBP >= 131.835)
G[1,1](ICU_Pt_Days <= 1.301 | PLATELET_COUNT <= 185.474)
G[1,1](LOS >= 8.374 | PLATELET_COUNT <= 168.669)
((SODIUM <= 135.568) U[0,1] (y >= 0.033))
((Mort > 0.021) U[0,1] (y = 1.000))
F[1,1](O2_Flow <= 2.464 -> y = 0.482)
G[0,1](CHLORIDE >= 97.439 -> Mort <= 0.115)
F[1,1](O2_Flow >= 2.020 & srr >= 0.029)
((MET <= 0.110) U[0,0] (Mort >= 0.023))
((CREATININE <= 0.924) U[0,1] (Mort >= 0.013))
((Mort >= 0.027) U[1,2] (O2_Flow <= 6.944))
((n_edrk >= 0.192) U[1,1] (y >= 0.038))
G[0,1](death >= 0.012 | LOS <= 9.116)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | s8_edrk <= 0.002)
((cosen <= -1.887) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
((AST_GOT >= 36.912) U[0,1] (death >= 0.020))
((O2_Flow >= 2.006) U[1,1] (SpO2 >= 92.110))
G[0,1](O2_Flow >= 2.034 | s8_edrk <= 0.001)
G[0,1](MET <= 0.570 & Temp >= 35.845)
G[0,1](ICU_Pt_Days <= 1.924 | SBP <= 174.075)
G[0,0](direct >= 0.029 | y <= 0.831)
G[0,0](MAGNESIUM >= 2.030 | SpO2 >= 88.809)
G[0,1](PLATELET_COUNT <= 119.561 | tte >= -2.632)
G[1,1](AST_GOT <= 83.119 | SBP <= 163.020)
G[0,0](s2_edrk >= -0.004 | s8_edrk >= -0.002)
F[0,0](BLOOD_UREA_NITROGEN <= 17.589 & CREATININE >= 0.810)
G[0,1](BLOOD_UREA_NITROGEN <= 19.311 -> n_evts <= 0.074)
G[0,1](hr >= 72.381 | srr >= 0.023)
F[0,1](BLOOD_UREA_NITROGEN <= 15.326 & CREATININE >= 0.808)
((MET >= 0.010) U[0,1] (death = 0.021))
((MET >= 0.001) U[0,0] (death = 0.021))
F[0,1](direct >= 0.030 & TOTAL_BILIRUBIN >= 1.072)
((s24_edrk > -0.002) U[0,1] (y = 0.740))
((MET >= 0.008) U[0,0] (death = 0.021))
((MET >= 0.002) U[0,1] (death = 0.021))
((MET >= 0.004) U[0,1] (death = 0.021))
((MET >= 0.007) U[0,0] (death = 0.021))
