((CO2 <= 28.502) U[0,1] (LOS >= 1.574))
((CREATININE <= 1.081) U[0,1] (LOS >= 1.626))
F[0,1](n_edrk <= 0.938 & TROPONIN_I <= 1.358)
F[1,1](AF <= 0.448 & ICU_Pt_Days >= 0.044)
((PHOSPHORUS >= 2.030) U[0,1] (tte <= -0.137))
((PLATELET_COUNT >= 189.859) U[0,1] (tte <= -0.139))
G[0,1](ICU_Pt_Days <= 4.104 | POTASSIUM <= 3.958)
G[0,1](Mort <= 0.589 | PHOSPHORUS <= 3.165)
F[0,1](CHLORIDE <= 104.488 & direct >= 0.079)
((CO2 >= 26.908) U[0,1] (Mort >= 0.066))
G[0,1](Mort <= 0.626 | SBP >= 121.614)
G[1,1](Resp <= 20.866 & WHITE_BLOOD_CELL_COUNT <= 7.989)
G[0,0](GLUCOSE <= 137.836 -> Mort <= 0.112)
F[0,1](ICU_Pt_Days <= 2.388 & Mort >= 0.078)
((CO2 <= 27.590) U[0,1] (death >= 0.014))
G[0,1](CO2 <= 27.586 -> O2_Flow <= 4.790)
((CHLORIDE >= 103.757) U[0,1] (CO2 <= 27.790))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.311 -> y >= 0.034)
((CALCIUM >= 8.177) U[1,1] (CREATININE >= 0.906))
F[1,1](BLOOD_UREA_NITROGEN <= 18.889 -> y >= 0.116)
G[0,1](BLOOD_UREA_NITROGEN >= 15.877 -> PLATELET_COUNT <= 196.939)
F[1,1](AF <= 0.339 -> PHOSPHORUS >= 2.192)
((direct >= 0.091) U[0,1] (SODIUM <= 139.780))
G[0,1](CALCIUM >= 8.266 -> SODIUM >= 138.775)
F[1,1](TROPONIN_I <= 1.348 | y >= 0.055)
((GLUCOSE <= 137.890) U[0,0] (SODIUM <= 139.988))
((hr <= 86.174) U[1,1] (tte <= -0.083))
G[0,0](s24_edrk <= 0.002 & s8_edrk >= -0.007)
G[0,0](dfa <= 0.750 -> Mort <= 0.221)
G[0,0](MAGNESIUM >= 1.651 -> SODIUM >= 137.330)
((n_edrk <= 0.965) U[1,2] (tte >= -2.016))
F[0,0](CREATININE <= 1.026 -> TROPONIN_I <= 1.323)
((AF >= 0.176) U[0,0] (TROPONIN_I <= 1.098))
((death >= 0.031) U[1,2] (edrk <= 35.790))
G[0,1](death >= 0.006 -> Glasgow_Coma_Scale_Total <= 14.976)
G[0,1](s2_edrk >= -0.001 & s8_edrk >= -0.003)
G[1,1](BLOOD_UREA_NITROGEN >= 15.428 -> edrk <= 26.816)
((direct >= 0.022) U[1,1] (y <= 0.850))
G[0,1](s24_edrk <= 0.002 | Temp <= 37.178)
G[0,1](death >= 0.023 | SBP <= 173.721)
((Glasgow_Coma_Scale_Total >= 14.073) U[1,1] (MET >= 0.004))
((death <= 0.128) U[1,1] (TROPONIN_I <= 1.100))
G[0,1](MET >= 0.002 | SBP >= 66.831)
((death >= 0.027) U[0,0] (y = 0.017))
F[0,1](AST_GOT > 27.000 & y = 0.209)
((n_edrk > 0.395) U[0,1] (y = 0.630))
((tte > -3.354) U[0,0] (y = 0.858))
((Mort > 0.060) U[0,1] (y = 0.762))
((s24_edrk <= 0.001) U[0,0] (y = 0.517))
F[0,0](Glasgow_Coma_Scale_Total <= 14.969 & POTASSIUM <= 3.861)
F[0,0](CO2 <= 27.765 & y = 0.677)
((CALCIUM > 8.073) U[0,0] (y = 0.263))
((MET <= 0.796) U[0,1] (y = 0.890))
F[1,1](CALCIUM <= 8.781 & Glasgow_Coma_Scale_Total <= 14.995)
((lds <= 2.805) U[0,1] (y = 0.107))
((MET >= 0.011) U[0,1] (death = 0.052))
F[0,1](CHLORIDE >= 102.528 & LOS >= 1.459)
F[0,1](Mort >= 0.070 & n_evts <= 0.767)
((MET >= 0.006) U[1,1] (death = 0.052))
((n_evts >= 0.165) U[1,1] (TROPONIN_I >= 0.548))
((BLOOD_UREA_NITROGEN >= 16.805) U[1,1] (SpO2 <= 97.889))
((MET >= 0.007) U[0,0] (death = 0.052))
F[0,0](death >= 0.026 & HEMOGLOBIN <= 9.868)
((ICU_Pt_Days <= 3.902) U[0,1] (y = 0.675))
F[0,1](hr >= 78.265 & y = 0.625)
((MAGNESIUM <= 1.869) U[1,1] (y = 0.170))
F[0,1](Resp > 17.733 & y = 0.934)
F[1,1](POTASSIUM >= 3.503 & y = 0.121)
G[1,1](CALCIUM <= 8.730 -> direct <= 0.309)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.099)
G[0,1](POTASSIUM >= 3.328 | WHITE_BLOOD_CELL_COUNT <= 8.284)
G[0,0](O2_Flow <= 5.877 | PHOSPHORUS >= 2.062)
G[0,1](Glasgow_Coma_Scale_Total >= 14.442 -> s8_edrk <= 0.004)
G[0,0](ICU_Pt_Days <= 0.741 | WHITE_BLOOD_CELL_COUNT >= 6.285)
G[0,1](MET <= 0.429 | s2_edrk <= 0.002)
G[0,1](AF >= 0.028 -> Mort <= 0.497)
G[1,1](CHLORIDE >= 103.080 | POTASSIUM >= 3.387)
G[0,0](PHOSPHORUS <= 3.402 -> WHITE_BLOOD_CELL_COUNT <= 8.288)
G[1,1](BLOOD_UREA_NITROGEN >= 15.236 | GLUCOSE >= 127.395)
G[0,1](MAGNESIUM <= 1.927 -> SpO2 >= 85.159)
G[0,1](CO2 >= 27.283 | WHITE_BLOOD_CELL_COUNT >= 7.400)
F[0,0](MAGNESIUM <= 1.911 & TROPONIN_I <= 1.125)
((edrk >= 13.211) U[0,0] (POTASSIUM >= 3.324))
F[0,0](AF <= 0.363 -> BLOOD_UREA_NITROGEN >= 16.255)
G[0,0](hr >= 71.858 | s8_hr <= 0.000)
