((death <= 0.115) U[0,0] (n_evts >= 0.014))
F[0,0](edrk >= 12.749 -> n_evts >= 0.013)
F[1,1](ALT_GPT >= 6.690 & ICU_Pt_Days >= 0.231)
F[0,0](death <= 0.409 -> tte <= -0.080)
G[0,0](ICU_Pt_Days <= 1.390 & s8_edrk >= -0.001)
((Temp >= 36.386) U[0,1] (TOTAL_PROTEIN <= 6.682))
((ALT_GPT >= 9.274) U[1,1] (cosen >= -2.386))
F[1,1](Glasgow_Coma_Scale_Total >= 14.748 & n_evts >= 0.093)
G[0,1](ALKALINE_PHOSPHATASE <= 85.188 | WHITE_BLOOD_CELL_COUNT <= 8.220)
((WHITE_BLOOD_CELL_COUNT <= 8.162) U[0,0] (y >= 0.049))
((n_evts >= 0.056) U[1,1] (y >= 0.042))
((ALT_GPT >= 7.610) U[1,1] (y >= 0.028))
G[0,1](BLOOD_UREA_NITROGEN <= 15.968 | Mort <= 0.312)
G[1,1](ICU_Pt_Days >= 0.058 -> srr <= 0.071)
G[0,1](AF <= 0.481 & O2_Flow <= 3.620)
F[0,1](Mort >= 0.027 & O2_Flow <= 3.520)
G[0,0](death <= 0.271 -> Mort <= 0.834)
G[0,1](death >= 0.012 -> MET <= 0.203)
((AF >= 0.003) U[1,1] (SBP >= 71.975))
G[0,1](ALBUMIN >= 2.934 -> MET <= 0.722)
G[0,1](hr >= 85.610 & Pulse >= 84.686)
G[0,1](ALBUMIN <= 3.088 & n_edrk >= 0.530)
((TOTAL_PROTEIN < 6.675) U[0,1] (y = 0.868))
G[1,1](Glasgow_Coma_Scale_Total >= 14.680 | s8_hr <= 0.002)
G[0,1](n_evts <= 0.314 -> LOS >= 2.007)
G[0,1](n_evts <= 0.287 -> LOS >= 4.744)
G[0,0](CO2 <= 25.934 -> CREATININE <= 1.292)
G[0,1](BLOOD_UREA_NITROGEN >= 14.109 | TOTAL_BILIRUBIN >= 0.726)
G[1,1](ALT_GPT >= 6.066 | tte >= -0.796)
G[0,1](ALBUMIN <= 3.083 | POTASSIUM >= 3.847)
G[0,1](ALKALINE_PHOSPHATASE >= 82.157 | PLATELET_COUNT >= 285.578)
((Sgy > 0.000) U[0,1] (y = 0.698))
G[0,1](Pulse >= 81.115 | SODIUM <= 139.285)
((lds <= 2.179) U[0,1] (y = 0.016))
((direct >= 0.038) U[1,2] (SBP <= 153.348))
((Glasgow_Coma_Scale_Total < 14.997) U[0,1] (y = 0.190))
G[0,1](ALBUMIN <= 3.152 | GLUCOSE <= 148.222)
F[0,1](ALKALINE_PHOSPHATASE <= 86.103 & TOTAL_PROTEIN <= 6.694)
((MET >= 0.000) U[0,1] (death = 0.027))
G[0,1](n_evts >= 0.069 -> srr >= 0.019)
((n_edrk > 0.283) U[0,1] (y = 0.113))
((MET >= 0.009) U[0,0] (death = 0.027))
((Resp <= 19.843) U[0,1] (y = 0.715))
((Temp > 36.020) U[0,1] (y = 0.304))
((hr < 121.857) U[0,1] (y = 0.898))
((edrk < 35.333) U[1,1] (y = 0.901))
((Mort > 0.039) U[0,0] (y = 0.747))
((tte < -0.068) U[0,0] (y = 0.970))
((af > 0.001) U[0,1] (y = 0.226))
((MET >= 0.003) U[0,1] (death = 0.027))
((MET >= 0.001) U[1,1] (death = 0.027))
G[0,1](lds <= 2.277 | POTASSIUM <= 4.148)
F[1,1](Pulse <= 109.919 & y = 0.477)
G[1,1](ALKALINE_PHOSPHATASE <= 87.770 -> HEMOGLOBIN >= 10.699)
G[1,1](ALT_GPT <= 16.744 | s24_hr <= 0.001)
G[0,1](CHLORIDE >= 100.918 -> dfa >= 0.088)
((ICU_Pt_Days <= 2.465) U[0,0] (n_edrk <= 0.920))
G[0,1](hr <= 112.637 | s24_hr <= 0.001)
G[0,0](hr >= 83.599 & Pulse >= 65.197)
G[1,1](hr >= 83.386 & Pulse >= 69.665)
((Glasgow_Coma_Scale_Total <= 14.958) U[1,1] (s24_edrk <= 0.001))
G[0,1](af <= 0.215 -> srr <= 0.060)
F[0,1](AF <= 0.202 & Glasgow_Coma_Scale_Total <= 14.958)
F[0,1](s8_hr < 0.002 -> y = 0.063)
((death >= 0.015) U[1,2] (TOTAL_PROTEIN >= 6.436))
((MAGNESIUM <= 1.991) U[0,0] (n_edrk <= 0.955))
G[0,1](s24_hr <= 0.001 & SBP <= 140.756)
G[0,1](Pulse >= 78.841 | tte <= -0.057)
G[0,1](O2_Flow >= 2.143 -> TOTAL_PROTEIN <= 6.686)
G[1,1](MAGNESIUM <= 1.846 & tte >= -3.157)
G[1,1](AST_GOT >= 11.164 & MAGNESIUM <= 1.981)
G[0,1](MAGNESIUM <= 1.939 & Temp >= 35.693)
((CHLORIDE >= 101.103) U[1,1] (PHOSPHORUS >= 3.432))
