((n_evts >= 0.023) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((ICU_Pt_Days >= 0.515) U[0,0] (n_evts >= 0.763))
((edrk <= 36.036) U[0,1] (n_evts >= 0.781))
F[0,1](n_evts >= 0.065 & s8_hr <= 0.001)
((O2_Flow >= 2.969) U[0,1] (s2_hr <= 0.001))
((dfa <= 0.699) U[0,1] (SBP <= 128.491))
F[0,1](s2_edrk >= -0.006 -> s2_hr <= 0.001)
((death <= 0.954) U[0,1] (s8_hr <= 0.001))
F[1,1](MET <= 0.667 -> s24_hr <= 0.002)
((lds >= 0.962) U[0,1] (s8_hr <= 0.001))
((direct <= 0.869) U[0,1] (s8_hr <= 0.002))
((direct <= 0.947) U[0,1] (ICU_Pt_Days >= 0.395))
((edrk >= 16.909) U[0,1] (LOS >= 3.158))
G[0,0](af >= 0.026 | n_evts <= 0.859)
F[1,2](ICU_Pt_Days >= 2.656 | s24_hr <= 0.001)
F[0,1](ICU_Pt_Days >= 1.156 | lds <= 2.093)
F[0,1](LOS <= 6.752 | s24_hr >= 2.991951046172226e-05)
F[0,2](O2_Flow >= 2.539 | s24_hr <= 0.001)
F[1,2](s2_edrk <= 0.002 -> SBP >= 72.798)
((n_evts >= 0.200) U[0,2] (s2_edrk >= -0.004))
((n_evts >= 0.543) U[0,2] (s24_edrk >= -0.007))
((Glasgow_Coma_Scale_Total <= 14.938) U[0,2] (SBP >= 85.030))
F[1,2](Glasgow_Coma_Scale_Total <= 14.883 -> tte <= -0.290)
F[0,1](ICU_Pt_Days <= 3.426 | s24_edrk >= -0.008)
F[0,1](SpO2 >= 86.739 | srr <= 0.133)
F[0,1](hr <= 94.085 | n_evts >= 0.606)
F[0,0](Resp >= 13.986 | Temp <= 37.189)
((MET >= 0.042) U[0,2] (s24_edrk >= -0.006))
F[1,2](dfa <= 0.972 | ICU_Pt_Days >= 0.097)
F[0,2](SBP <= 127.258 | y <= 0.883)
F[0,2](s2_hr >= -0.000 | SBP <= 161.382)
((Pulse <= 87.706) U[0,1] (s24_edrk >= -0.002))
((n_evts <= 0.824) U[0,2] (s24_hr <= 0.001))
F[0,2](n_evts >= 0.168 -> SBP <= 179.399)
((AF <= 0.104) U[0,2] (edrk <= 32.538))
F[0,1](Glasgow_Coma_Scale_Total >= 14.128 -> s2_edrk >= -0.003)
((death <= 0.456) U[0,1] (SBP >= 79.630))
G[1,1](SODIUM >= 137.000 & y = 0.316)
((edrk >= 12.196) U[0,2] (s8_hr <= 0.001))
((dfa >= 0.480) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[0,2](edrk <= 18.532 -> s24_hr <= 0.001)
F[0,1](cosen <= -1.784 | lds >= 0.681)
F[1,1](dfa >= 0.432 | n_evts >= 0.495)
F[0,1](edrk <= 22.370 | y >= 0.392)
F[0,2](direct >= 0.035 | s8_edrk >= -0.004)
F[1,2](AF <= 0.326 | O2_Flow >= 2.932)
F[1,2](s2_edrk <= 0.003 -> s8_hr >= -0.001)
((cosen <= -1.889) U[0,2] (s24_edrk >= -0.004))
F[1,2](AF >= 0.047 -> lds <= 1.843)
F[1,2](af >= 0.011 -> cosen >= -2.132)
((Mort >= 0.219) U[0,2] (s2_hr <= 0.002))
F[0,1](ICU_Pt_Days >= 2.006 | SpO2 >= 91.740)
((s24_edrk >= -0.002) U[0,1] (s8_edrk >= -0.004))
F[0,2](hr <= 114.712 -> s2_edrk >= -0.006)
F[1,2](WHITE_BLOOD_CELL_COUNT > 8.400 -> y = 0.193)
F[1,2](s2_hr >= -0.001 | SpO2 >= 89.539)
F[0,1](af >= 0.006 -> AF >= 0.018)
F[1,2](direct >= 0.177 | lds >= 1.152)
F[0,2](s8_edrk >= -0.005 & s8_hr >= -0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](CREATININE >= 1.100 & s8_edrk >= -0.007)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](CREATININE >= 1.100 -> s2_hr <= 0.001)
((LACTIC_ACID >= 1.300) U[0,1] (s8_edrk >= -0.002))
