((death <= 0.812) U[0,1] (n_evts >= 0.048))
((Mort <= 0.833) U[0,1] (n_evts >= 0.003))
F[1,1](MET >= 0.006 | n_evts >= 0.054)
F[0,1](Glasgow_Coma_Scale_Total >= 14.728 & LOS >= 0.318)
F[1,1](O2_Flow >= 2.044 | y >= 0.035)
((Pulse <= 94.665) U[0,1] (tte <= -0.054))
((LOS >= 0.202) U[1,1] (Pulse <= 93.997))
((PROTIME_INR >= 1.112) U[0,0] (y >= 0.038))
((LOS >= 0.310) U[1,1] (s24_hr <= 0.000))
G[0,0](death <= 0.698 -> LOS <= 4.768)
G[0,1](death <= 0.449 & Resp <= 19.225)
((Mort >= 0.010) U[0,1] (O2_Flow >= 2.033))
((cosen >= -2.544) U[0,1] (Mort >= 0.036))
((edrk <= 22.920) U[0,1] (Mort >= 0.005))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (Mort >= 0.009))
((hr >= 68.644) U[1,1] (O2_Flow >= 2.049))
F[1,1](O2_Flow >= 2.088 & WHITE_BLOOD_CELL_COUNT <= 15.521)
F[0,0](LOS >= 0.077 & Mort >= 0.014)
G[0,1](s24_edrk <= 0.003 & s8_edrk <= 0.001)
((AF <= 0.395) U[1,1] (direct >= 0.002))
G[1,1](LOS <= 11.257 & s8_edrk <= 0.002)
G[0,1](death <= 0.688 & n_edrk >= 0.018)
F[0,1](death >= 0.009 & s24_edrk <= 0.002)
G[0,1](cosen <= -1.425 | PROTIME_INR <= 1.191)
G[0,1](cosen <= -1.993 | ICU_Pt_Days <= 0.473)
((Mort >= 0.013) U[1,2] (n_edrk >= 0.375))
F[1,1](s8_edrk < 0.002 -> y = 0.791)
G[0,0](cosen <= -2.098 & edrk <= 29.484)
((MET >= 0.010) U[1,2] (Temp <= 37.262))
((death >= 0.018) U[1,1] (MET <= 0.248))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (ICU_Pt_Days >= 0.121))
((edrk >= 12.422) U[0,1] (MET >= 0.007))
F[0,1](AF >= 0.004 & Glasgow_Coma_Scale_Total <= 14.989)
G[0,1](direct <= 0.418 | SBP <= 134.288)
G[0,1](BLOOD_UREA_NITROGEN <= 28.967 -> Temp >= 35.632)
((death <= 0.124) U[0,0] (Glasgow_Coma_Scale_Total <= 14.986))
F[0,1](edrk <= 18.905 -> y = 0.598)
G[1,1](direct >= 0.007 -> lds <= 2.153)
((MET >= 0.010) U[0,0] (y = 0.055))
F[0,1](death >= 0.007 & y = 0.331)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.256))
G[0,1](CO2 <= 22.932 -> LOS <= 3.633)
G[1,1](GLUCOSE >= 105.385 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.580)
G[0,1](BLOOD_UREA_NITROGEN >= 26.439 -> hr <= 86.758)
G[0,1](death >= 0.002 | s8_edrk <= 0.004)
((MET >= 0.003) U[0,1] (death = 0.021))
F[0,1](AF <= 0.005 & y = 0.625)
((s8_hr < 0.001) U[0,1] (y = 0.969))
((s24_edrk < 0.004) U[0,1] (y = 0.909))
F[0,1](Sgy <= 0.000 & y = 0.245)
((CALCIUM >= 9.291) U[1,1] (O2_Flow >= 2.064))
((MET >= 0.007) U[0,1] (death = 0.021))
((ALT_GPT < 22.000) U[0,0] (y = 0.915))
((PLATELET_COUNT < 304.503) U[0,0] (y = 0.401))
((MET >= 0.010) U[0,1] (death = 0.021))
((Glasgow_Coma_Scale_Total > 14.295) U[0,0] (y = 0.934))
((ICU_Pt_Days >= 0.038) U[0,1] (y = 0.849))
F[0,0](WHITE_BLOOD_CELL_COUNT >= 8.795 & y >= 0.006)
G[1,1](n_edrk >= 0.459 | O2_Flow >= 2.083)
G[0,1](BLOOD_UREA_NITROGEN <= 28.323 | direct <= 0.407)
G[0,0](GLUCOSE >= 100.582 | MAGNESIUM <= 2.194)
G[0,1](PLATELET_COUNT <= 280.744 | SODIUM <= 134.458)
G[0,1](POTASSIUM <= 4.720 | y <= 0.108)
G[0,0](Glasgow_Coma_Scale_Total >= 14.027 | s24_hr <= 9.076781277035467e-05)
F[0,1](CHLORIDE <= 106.927 & y = 0.732)
F[0,1](Resp < 18.646 & y = 0.493)
((BLOOD_UREA_NITROGEN <= 27.097) U[0,0] (n_edrk <= 0.981))
F[1,1](PLATELET_COUNT >= 220.389 -> tte <= -0.065)
G[1,1](n_evts <= 0.801 & SODIUM <= 136.864)
G[0,1](CHLORIDE <= 107.394 | lds >= 0.756)
((dfa >= 0.397) U[0,1] (n_edrk <= 0.988))
