((HEMOGLOBIN >= 10.297) U[0,0] (n_evts >= 0.012))
((AF >= 0.001) U[0,0] (n_evts >= 0.232))
((LOS >= 1.796) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.950))
((CHLORIDE <= 101.847) U[0,1] (ICU_Pt_Days >= 0.750))
F[1,1](ICU_Pt_Days >= 0.013 & lds <= 2.422)
((CO2 <= 25.935) U[0,0] (tte <= -0.024))
F[0,1](hr >= 84.731 & tte <= -0.017)
((cosen <= -1.820) U[1,1] (LOS >= 1.126))
((ICU_Pt_Days <= 3.677) U[0,0] (y >= 0.098))
((BLOOD_UREA_NITROGEN >= 18.970) U[1,1] (GLUCOSE <= 202.273))
G[0,1](s2_hr >= -0.002 -> y <= 0.640)
F[0,0](n_edrk <= 0.988 & srr >= 0.032)
((ICU_Pt_Days >= 0.128) U[1,2] (s8_edrk <= 0.001))
F[1,1](cosen <= -2.113 & ICU_Pt_Days >= 0.739)
((ICU_Pt_Days <= 2.147) U[0,1] (Mort >= 0.075))
((LOS <= 3.341) U[0,1] (O2_Flow >= 2.004))
G[1,1](direct >= 0.065 -> POTASSIUM >= 4.130)
G[1,1](Resp <= 18.140 & s24_hr <= 6.364300362475138e-05)
F[0,1](BLOOD_UREA_NITROGEN >= 19.228 & O2_Flow >= 2.249)
G[1,1](n_evts <= 0.278 | s8_hr <= -0.000)
F[0,1](lds >= 1.678 -> MET >= 0.012)
((Mort >= 0.094) U[1,1] (O2_Flow <= 4.339))
G[0,1](death >= 0.001 -> n_edrk >= 0.558)
G[1,1](Glasgow_Coma_Scale_Total >= 14.351 & hr <= 103.182)
((direct >= 0.011) U[1,2] (hr >= 76.878))
