((CREATININE <= 0.942) U[0,1] (LOS <= 13.563))
F[0,1](direct >= 0.020 | ICU_Pt_Days >= 0.087)
G[0,1](LOS >= 11.361 | SODIUM <= 135.291)
F[0,1](ICU_Pt_Days >= 0.073 & SpO2 >= 89.209)
F[0,1](af >= 0.002 | MET <= 0.958)
G[0,1](MET <= 0.984 -> SODIUM <= 134.835)
G[0,0](hr >= 57.742 -> MET >= 0.364)
((O2_Flow <= 6.983) U[0,0] (y >= 0.023))
G[0,0](af >= 0.001 | y <= 0.661)
((AF <= 0.223) U[0,1] (direct >= 0.001))
G[0,1](ICU_Pt_Days >= 0.150 -> Mort >= 0.019)
((CALCIUM <= 8.830) U[0,0] (direct >= 0.012))
((hr <= 91.803) U[1,1] (LOS <= 13.605))
((ALKALINE_PHOSPHATASE <= 62.583) U[0,1] (death >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (s24_edrk >= -0.001))
G[0,1](CHLORIDE >= 104.096 | Resp <= 21.341)
G[0,0](death >= 0.011 -> LOS >= 10.474)
((death >= 0.013) U[1,1] (TOTAL_BILIRUBIN <= 1.939))
G[0,1](AF <= 0.322 | ICU_Pt_Days <= 0.936)
G[0,1](GLUCOSE >= 97.261 -> tte >= 3.308)
G[0,1](direct >= 0.002 | n_edrk >= 0.679)
G[0,1](AF >= 0.003 | Glasgow_Coma_Scale_Total >= 14.516)
G[0,1](death <= 0.999 | MET <= 0.971)
G[0,1](Pulse >= 72.793 -> SBP <= 136.560)
((death >= 0.010) U[0,0] (n_edrk <= 0.970))
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & s24_hr >= -0.001)
G[0,0](ICU_Pt_Days <= 2.208 | y >= 0.015)
G[0,0](s24_edrk >= -0.004 & s8_edrk <= 0.003)
G[0,1](death <= 0.738 -> Glasgow_Coma_Scale_Total >= 14.640)
G[0,1](Glasgow_Coma_Scale_Total >= 14.229 | Mort >= 0.021)
G[0,1](direct >= 0.012 -> Pulse <= 92.531)
((ALKALINE_PHOSPHATASE <= 79.664) U[1,1] (y >= 0.030))
G[0,0](LOS <= 13.826 -> n_edrk <= 0.952)
G[0,0](lds <= 2.256 | MET >= 0.574)
G[1,1](ALKALINE_PHOSPHATASE >= 55.736 -> CALCIUM >= 8.381)
F[0,1](CREATININE > 0.601 & y = 0.703)
((hr <= 106.997) U[1,1] (y = 0.137))
G[0,1](CREATININE >= 0.599 -> hr >= 62.765)
G[0,0](direct >= 0.021 -> hr >= 73.849)
G[0,1](ALBUMIN >= 2.646 | ALKALINE_PHOSPHATASE <= 65.999)
G[0,1](CALCIUM <= 8.540 -> tte >= 3.454)
G[0,1](HEMOGLOBIN >= 9.987 | MAGNESIUM >= 1.821)
G[0,0](Mort >= 0.009 -> O2_Flow <= 6.511)
G[1,1](Pulse >= 59.622 | TOTAL_PROTEIN >= 4.963)
G[0,1](n_evts <= 0.648 -> LOS >= 7.876)
G[1,1](BLOOD_UREA_NITROGEN >= 13.332 | PLATELET_COUNT <= 141.142)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (tte >= 1.256))
G[1,1](MET >= 0.619 -> SpO2 >= 89.694)
F[0,0](PLATELET_COUNT < 198.409 & y = 0.164)
((n_edrk < 0.955) U[1,1] (y = 0.223))
((death >= 0.005) U[0,1] (y = 0.914))
((TROPONIN_I < 0.060) U[0,0] (y = 0.276))
((direct <= 0.092) U[0,1] (y = 0.855))
F[0,0](LACTIC_ACID > 1.243 & y = 0.724)
F[0,1](BLOOD_UREA_NITROGEN <= 17.030 & CREATININE >= 0.622)
((SODIUM <= 134.132) U[0,1] (y = 0.407))
((MET >= 0.304) U[0,1] (death = 0.018))
((HEMOGLOBIN <= 10.295) U[0,1] (y = 0.053))
((MET >= 0.153) U[0,0] (death = 0.018))
F[0,1](Glasgow_Coma_Scale_Total < 14.997 & y = 0.721)
((CHLORIDE > 105.235) U[0,1] (y = 0.375))
F[1,1](LACTIC_ACID <= 1.293 & OXYGEN_SATURATION <= 97.651)
((MET >= 0.116) U[1,1] (death = 0.018))
((MET >= 0.346) U[0,1] (death = 0.018))
((MET >= 0.251) U[1,1] (death = 0.018))
G[0,1](dfa >= 0.507 -> hr <= 119.677)
G[1,1](death >= 0.000 | hr <= 100.729)
F[1,1](MAGNESIUM > 1.810 & y = 0.137)
