((af <= 0.310) U[0,0] (n_evts >= 0.041))
F[0,1](ICU_Pt_Days <= 4.044 -> tte <= -0.040)
F[0,1](Mort <= 0.510 -> n_evts >= 0.030)
((s8_edrk >= -0.004) U[0,1] (tte <= -0.025))
((hr <= 96.357) U[0,1] (tte <= -0.030))
((cosen <= -1.299) U[1,1] (n_evts >= 0.011))
((LOS >= 9.249) U[0,0] (y >= 0.002))
((Glasgow_Coma_Scale_Total >= 14.488) U[0,0] (y >= 0.016))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.242) U[0,0] (y >= 0.027))
((PHOSPHORUS >= 2.608) U[0,0] (y >= 0.020))
((HEMOGLOBIN >= 8.298) U[0,0] (y >= 0.010))
G[1,1](death <= 0.622 -> ICU_Pt_Days <= 4.751)
((CO2 >= 26.510) U[0,0] (direct >= 0.013))
G[0,1](HEMOGLOBIN >= 8.337 -> Mort <= 0.649)
((Mort >= 0.005) U[1,1] (n_edrk >= 0.172))
F[1,1](direct >= 0.008 & hr >= 73.770)
G[1,1](hr <= 93.192 | PARTIAL_THROMBOPLASTIN_TIME <= 31.390)
F[0,0](death >= 0.004 & HEMOGLOBIN >= 8.646)
F[1,1](death >= 0.001 & n_evts >= 0.024)
G[0,1](SBP <= 140.319 -> SpO2 >= 90.543)
G[1,1](BLOOD_UREA_NITROGEN >= 15.036 -> Resp <= 20.364)
G[0,1](death <= 0.319 -> LOS <= 11.847)
G[0,1](O2_Flow <= 5.864 -> s24_edrk <= 0.001)
G[0,1](ICU_Pt_Days >= 1.905 -> LOS <= 11.274)
G[0,0](af >= 0.001 -> PLATELET_COUNT >= 292.593)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.609 -> tte >= -2.410)
G[0,0](AF <= 0.428 | WHITE_BLOOD_CELL_COUNT >= 11.463)
((death <= 0.601) U[0,0] (MET >= 0.005))
((MET >= 0.004) U[1,2] (O2_Flow <= 4.608))
((ICU_Pt_Days <= 4.137) U[0,1] (MET >= 0.004))
((tte <= -0.046) U[1,2] (y <= 0.827))
G[0,1](hr <= 116.767 & s24_edrk >= -0.002)
G[0,1](n_evts >= 0.007 -> tte >= -1.141)
G[1,1](edrk >= 14.347 -> Pulse <= 97.183)
G[0,1](LOS <= 11.850 -> MET <= 0.917)
G[1,1](LOS <= 11.152 | s24_edrk <= 0.002)
G[0,1](MET >= 0.003 | Pulse <= 110.364)
((MET >= 0.001) U[1,1] (death = 0.015))
F[0,0](direct >= 0.021 & PARTIAL_THROMBOPLASTIN_TIME <= 31.255)
((MET >= 0.003) U[0,0] (death = 0.015))
((MET >= 0.000) U[0,1] (death = 0.015))
((MET >= 0.005) U[1,1] (death = 0.015))
((O2_Flow < 3.610) U[0,1] (y = 0.807))
G[0,0](n_evts <= 0.159 -> LOS >= 9.300)
G[1,1](AF <= 0.329 | n_evts >= 0.042)
G[1,1](Pulse <= 90.605 | s24_edrk <= 0.003)
((MET >= 0.002) U[1,1] (death = 0.015))
G[0,1](n_evts <= 0.341 -> LOS >= 3.204)
G[0,0](n_evts <= 0.215 -> LOS >= 7.419)
G[0,1](Mort <= 0.074 | O2_Flow >= 1.745)
G[1,1](MET >= 0.004 -> n_edrk <= 0.990)
G[0,0](CALCIUM >= 8.528 | CREATININE <= 2.111)
G[0,0](direct >= 0.002 -> PLATELET_COUNT <= 357.445)
G[0,0](s24_edrk <= 0.001 -> s8_edrk >= -0.003)
F[0,0](PCO2 < 39.500 & y = 0.558)
F[0,1](lds >= 1.157 -> n_evts >= 0.040)
G[1,1](MET >= 0.006 -> Resp <= 20.088)
((Sgy <= 0.000) U[1,1] (y = 0.741))
G[0,1](BLOOD_UREA_NITROGEN <= 22.561 | SODIUM <= 138.007)
G[0,1](MAGNESIUM <= 1.944 | PARTIAL_THROMBOPLASTIN_TIME >= 30.740)
G[1,1](AF <= 0.129 | hr >= 80.603)
((MET >= 0.004) U[0,1] (death = 0.015))
F[0,1](Mort >= 0.013 & y = 0.597)
((BLOOD_UREA_NITROGEN >= 12.074) U[0,1] (y = 0.521))
((MAGNESIUM <= 1.890) U[0,1] (y = 0.134))
