((hr <= 88.270) U[0,1] (y >= 0.053))
((TOTAL_PROTEIN >= 6.378) U[0,0] (y >= 0.030))
F[0,1](AST_GOT <= 26.748 & CALCIUM >= 9.126)
G[0,1](CO2 >= 26.484 -> GLUCOSE <= 116.646)
((AST_GOT <= 26.832) U[1,1] (dfa >= 0.502))
G[0,1](n_evts <= 1.000 -> LOS >= 11.526)
G[0,1](n_evts <= 1.000 -> LOS >= 9.420)
G[0,1](n_evts <= 1.000 -> LOS >= 7.806)
G[0,1](BLOOD_UREA_NITROGEN <= 26.104 -> y <= 0.423)
G[0,1](n_evts <= 1.000 -> LOS >= 7.815)
F[0,0](edrk >= 6.395 & LOS <= 11.927)
((lds <= 2.530) U[0,1] (O2_Flow >= 2.003))
G[0,0](HEMOGLOBIN >= 7.648 -> Mort <= 0.947)
G[0,0](death <= 0.878 & Glasgow_Coma_Scale_Total >= 14.087)
G[0,1](lds >= 1.185 & TOTAL_PROTEIN <= 6.758)
F[1,1](death >= 0.006 & SBP >= 56.415)
G[0,1](dfa <= 0.592 -> s8_edrk >= -0.001)
G[0,0](edrk <= 26.225 -> ICU_Pt_Days >= 2.393)
G[0,1](ALT_GPT <= 21.088 | Pulse <= 110.982)
G[0,0](TOTAL_BILIRUBIN <= 0.773 | tte >= 1.281)
((cosen >= -2.622) U[0,0] (TOTAL_BILIRUBIN >= 0.717))
G[0,0](TOTAL_PROTEIN >= 6.398 -> y = 0.914)
((POTASSIUM <= 4.085) U[0,0] (TOTAL_PROTEIN >= 6.320))
F[0,0](MAGNESIUM >= 2.165 & TOTAL_PROTEIN >= 6.322)
((GLUCOSE <= 126.295) U[0,0] (TOTAL_PROTEIN >= 6.334))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & ICU_Pt_Days <= 4.958)
G[0,1](OXYGEN_SATURATION >= 95.026 | SBP <= 179.844)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & Mort <= 0.988)
((BLOOD_UREA_NITROGEN <= 48.371) U[0,1] (TOTAL_BILIRUBIN >= 0.706))
((POTASSIUM <= 4.121) U[1,1] (TOTAL_BILIRUBIN >= 0.718))
F[1,1](PLATELET_COUNT <= 227.938 & TOTAL_BILIRUBIN >= 0.721)
G[0,0](edrk <= 22.341 | HEMOGLOBIN <= 9.555)
G[1,1](direct <= 0.997 -> MET <= 0.460)
G[0,1](HEMOGLOBIN <= 9.817 -> TOTAL_BILIRUBIN <= 0.799)
((MET >= 0.001) U[1,2] (Resp <= 24.504))
((MET >= 0.004) U[0,1] (death = 0.010))
((MET >= 0.003) U[0,1] (death = 0.010))
G[0,1](CO2 >= 25.654 | OXYGEN_SATURATION <= 95.197)
G[0,1](dfa <= 1.079 | lds <= 3.274)
G[1,1](CALCIUM <= 9.551 | HEMOGLOBIN <= 9.951)
F[0,1](s8_edrk <= 0.002 & y = 0.618)
G[0,1](death <= 0.731 -> s8_edrk >= -0.001)
G[0,1](direct >= 0.763 | SBP <= 125.442)
((MET >= 0.000) U[1,1] (death = 0.010))
((OXYGEN_SATURATION > 94.966) U[1,1] (y = 0.225))
F[0,0](ALT_GPT > 13.036 & y = 0.331)
((ALKALINE_PHOSPHATASE <= 97.176) U[0,0] (y = 0.591))
G[0,0](CALCIUM <= 9.519 | CHLORIDE <= 100.234)
((CO2 > 24.338) U[1,1] (y = 0.682))
((CHLORIDE > 91.367) U[0,0] (y = 0.277))
((PLATELET_COUNT < 223.813) U[0,1] (y = 0.707))
F[0,0](Temp > 36.209 & y = 0.214)
((s8_hr > -0.001) U[1,1] (y = 0.722))
F[0,1](death <= 0.021 & y = 0.328)
((direct <= 0.996) U[0,1] (y = 0.335))
((SBP < 162.409) U[0,1] (y = 0.874))
F[0,1](ALBUMIN > 3.200 & y = 0.370)
((srr > 0.024) U[1,1] (y = 0.476))
G[0,1](CHLORIDE >= 96.620 | HEMOGLOBIN <= 9.143)
G[0,0](Pulse <= 106.142 -> s24_hr >= -0.001)
G[0,0](CHLORIDE >= 92.555 -> PROTIME_INR <= 2.544)
G[0,0](lds >= 0.749 | SODIUM >= 132.702)
F[0,0](lds < 2.936 -> y = 0.739)
G[0,1](OXYGEN_SATURATION <= 96.312 | TOTAL_PROTEIN <= 6.616)
G[0,1](PCO2 <= 40.244 | TOTAL_BILIRUBIN <= 0.761)
G[1,1](hr >= 68.949 & Pulse >= 68.577)
G[0,1](AST_GOT >= 23.296 -> lds <= 2.916)
F[0,1](PCO2 <= 41.062 -> y >= 0.024)
G[1,1](CALCIUM >= 9.127 | Temp <= 36.909)
G[0,1](death >= 0.002 | s2_edrk >= -0.001)
F[0,1](hr > 68.716 -> y = 0.240)
G[0,0](PHOSPHORUS <= 3.395 | Temp <= 36.784)
G[1,1](CALCIUM >= 8.960 | TOTAL_PROTEIN >= 6.346)
G[0,0](AF >= 0.000 & HEMOGLOBIN <= 9.868)
G[0,0](hr >= 78.460 & Pulse >= 69.868)
G[0,0](PCO2 <= 41.434 | SODIUM >= 131.555)
F[0,0](BLOOD_UREA_NITROGEN >= 15.622 & OXYGEN_SATURATION >= 95.146)
((cosen <= -1.771) U[0,0] (OXYGEN_SATURATION >= 94.994))
((HEMOGLOBIN >= 8.264) U[0,1] (PCO2 >= 39.932))
G[1,1](Resp <= 23.435 | TOTAL_BILIRUBIN >= 0.718)
