((GLUCOSE >= 85.222) U[0,1] (n_evts >= 0.086))
((edrk <= 30.456) U[0,1] (TROPONIN_I <= 3.363))
((PLATELET_COUNT >= 129.519) U[0,0] (TROPONIN_I <= 3.458))
((n_evts <= 0.656) U[0,1] (TROPONIN_I <= 3.230))
((death >= 0.008) U[0,1] (TROPONIN_I <= 3.333))
((n_edrk >= 0.802) U[0,1] (TROPONIN_I <= 3.497))
((lds >= 0.524) U[0,0] (LOS >= 2.388))
((BLOOD_UREA_NITROGEN >= 8.823) U[1,1] (LOS >= 2.210))
((GLUCOSE >= 88.369) U[0,0] (LOS >= 2.069))
F[1,1](af >= 0.004 | ICU_Pt_Days >= 0.286)
F[0,1](edrk <= 23.308 & n_evts >= 0.005)
((BLOOD_UREA_NITROGEN >= 8.047) U[0,1] (ICU_Pt_Days >= 0.294))
F[0,0](GLUCOSE >= 88.109 & ICU_Pt_Days >= 0.066)
G[0,1](AF >= 0.006 | n_evts <= 0.450)
F[0,1](MET <= 0.059 -> n_edrk <= 0.918)
((CREATININE >= 0.802) U[0,1] (tte <= -0.044))
((Mort <= 0.518) U[0,0] (tte <= -0.082))
((CALCIUM <= 9.092) U[0,0] (n_edrk <= 0.953))
((lds <= 1.747) U[0,1] (y >= 0.024))
((n_evts >= 0.092) U[1,1] (y >= 0.067))
F[1,1](AF >= 0.009 | y >= 0.017)
((hr >= 47.949) U[0,1] (n_edrk <= 0.971))
F[0,0](direct >= 0.034 & TROPONIN_I <= 3.395)
((CREATININE <= 0.867) U[0,0] (O2_Flow >= 2.019))
G[0,0](LOS <= 8.748 & s24_edrk <= 0.004)
((LOS >= 2.370) U[1,2] (y <= 0.209))
((O2_Flow >= 2.083) U[1,2] (s2_edrk <= 0.003))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & Temp <= 36.889)
F[0,1](cosen >= -2.518 & death >= 0.036)
G[1,1](s2_edrk >= -0.001 & s8_edrk >= -0.007)
((ICU_Pt_Days <= 4.024) U[1,1] (y >= 0.008))
F[0,1](cosen <= -1.428 -> MET >= 0.004)
((death >= 0.017) U[1,1] (hr <= 88.691))
((AF >= 0.008) U[1,2] (s24_hr >= -0.001))
((dfa >= 0.414) U[0,0] (MET >= 0.010))
F[0,0](AF >= 0.005 & O2_Flow <= 5.931)
((Glasgow_Coma_Scale_Total <= 14.970) U[0,1] (MET >= 0.019))
G[0,1](MET <= 0.771 | n_evts <= 0.325)
G[0,1](AF >= 0.007 -> af <= 0.189)
G[0,1](PROTIME_INR <= 1.180 | tte >= -3.192)
F[0,0](dfa <= 0.784 & WHITE_BLOOD_CELL_COUNT >= 5.625)
((MET >= 0.009) U[0,1] (death = 0.043))
F[0,0](MAGNESIUM <= 1.945 & PLATELET_COUNT >= 142.358)
((Mort <= 0.231) U[1,1] (y = 0.269))
F[0,1](BLOOD_UREA_NITROGEN <= 15.126 & CREATININE >= 0.801)
G[0,1](GLUCOSE >= 85.403 | Pulse <= 88.941)
((n_evts >= 0.011) U[1,1] (y = 0.801))
G[1,1](lds <= 1.252 & srr <= 0.239)
F[1,1](srr >= 0.019 & y = 0.505)
F[0,1](BLOOD_UREA_NITROGEN <= 12.922 & CREATININE >= 0.835)
F[1,1](direct >= 0.039 & PHOSPHORUS >= 3.615)
F[0,0](CALCIUM >= 8.909 & Mort >= 0.007)
((MAGNESIUM < 1.880) U[0,1] (y = 0.318))
((LOS > 2.159) U[0,1] (y = 0.501))
((Glasgow_Coma_Scale_Total <= 14.974) U[1,2] (n_evts <= 0.776))
((ICU_Pt_Days >= 0.037) U[1,2] (TROPONIN_I >= 0.987))
((MET >= 0.003) U[0,0] (death = 0.043))
G[0,0](MET >= 0.011 | s2_edrk >= -0.004)
F[0,1](ALBUMIN >= 3.200 -> y = 0.810)
G[0,1](CALCIUM <= 9.060 | hr <= 91.692)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Mort <= 0.362))
G[0,1](PHOSPHORUS <= 3.780 | Resp <= 18.089)
G[0,1](CREATININE <= 1.027 | PHOSPHORUS <= 3.719)
G[1,1](edrk >= 12.682 -> s24_edrk >= -0.008)
G[0,0](n_evts >= 0.035 | Pulse <= 78.888)
G[0,0](direct <= 0.732 | Resp >= 15.851)
G[1,1](MET >= 0.010 -> Temp <= 36.978)
G[0,1](n_evts >= 0.041 -> WHITE_BLOOD_CELL_COUNT >= 5.064)
((MET >= 0.010) U[0,1] (death = 0.043))
((Resp > 13.410) U[1,1] (y = 0.838))
F[0,1](cosen < -1.815 -> y = 0.166)
G[1,1](lds <= 1.082 & Pulse <= 94.412)
F[0,1](HEMOGLOBIN >= 11.110 -> ICU_Pt_Days >= 0.487)
((CALCIUM <= 9.076) U[1,1] (PROTIME_INR >= 1.126))
((HEMOGLOBIN <= 13.660) U[1,1] (MAGNESIUM >= 1.819))
((CALCIUM >= 8.965) U[0,1] (HEMOGLOBIN <= 13.155))
((n_evts >= 0.127) U[0,1] (PLATELET_COUNT >= 141.304))
F[0,1](death >= 0.031 | HEMOGLOBIN <= 12.678)
((hr >= 52.339) U[0,1] (PLATELET_COUNT >= 116.244))
((Mort >= 0.020) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.911))
((death >= 0.037) U[0,0] (PLATELET_COUNT >= 117.370))
F[0,1](TROPONIN_I >= 2.356 -> WHITE_BLOOD_CELL_COUNT >= 4.991)
G[0,1](PHOSPHORUS <= 3.777 -> WHITE_BLOOD_CELL_COUNT <= 7.693)
