((Pulse <= 110.194) U[0,1] (y >= 0.013))
((LOS <= 29.793) U[0,0] (y >= 0.010))
((MET <= 0.307) U[1,1] (y >= 0.027))
G[1,1](n_evts <= 1.000 -> LOS >= 22.951)
((HEMOGLOBIN >= 8.175) U[0,1] (LOS <= 29.929))
((CHLORIDE <= 95.978) U[0,1] (LOS <= 29.807))
G[1,1](n_evts <= 1.000 -> LOS >= 23.601)
G[0,1](n_evts <= 1.000 -> LOS >= 23.372)
G[0,0](n_evts <= 1.000 -> LOS >= 16.228)
G[0,1](n_evts <= 1.000 -> LOS >= 11.912)
G[1,1](n_evts <= 1.000 -> LOS >= 10.645)
G[1,1](n_evts <= 1.000 -> LOS >= 9.017)
G[0,0](cosen <= -2.411 | LOS >= 7.415)
G[0,1](SBP >= 113.831 -> y <= 0.110)
G[0,1](n_edrk >= 0.326 | Pulse <= 80.722)
((LOS <= 29.993) U[1,1] (n_edrk >= 0.840))
G[0,1](hr <= 113.940 & s24_edrk <= 0.003)
((direct <= 0.998) U[1,1] (O2_Flow >= 2.020))
G[0,1](death >= 0.002 -> Pulse <= 88.088)
G[0,1](Mort <= 0.753 | O2_Flow >= 2.016)
G[1,1](Glasgow_Coma_Scale_Total >= 14.158 | Pulse <= 91.420)
G[1,1](AF >= 0.000 & Glasgow_Coma_Scale_Total >= 14.111)
G[0,1](Glasgow_Coma_Scale_Total >= 14.580 | s8_edrk >= -0.003)
((BLOOD_UREA_NITROGEN >= 25.129) U[1,1] (LOS <= 29.851))
((ICU_Pt_Days < 4.120) U[0,1] (y = 0.270))
((MET >= 0.001) U[0,1] (death = 0.003))
((n_edrk < 0.995) U[1,1] (y = 0.804))
((af >= 0.032) U[0,1] (y = 0.935))
((POTASSIUM > 2.891) U[1,1] (y = 0.222))
((PARTIAL_THROMBOPLASTIN_TIME >= 34.576) U[0,1] (y = 0.686))
((s24_edrk < 0.000) U[1,1] (y = 0.363))
((LACTIC_ACID < 1.522) U[0,0] (y = 0.300))
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & y = 0.888)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & Temp >= 36.415)
((dfa < 0.665) U[0,1] (y = 0.257))
((MET >= 0.002) U[1,1] (death = 0.003))
F[0,1](TOTAL_BILIRUBIN >= 0.769 & TOTAL_PROTEIN <= 6.725)
F[0,1](ALBUMIN <= 3.255 & y = 0.265)
((BLOOD_UREA_NITROGEN > 23.899) U[0,1] (y = 0.598))
((PCO2 < 39.500) U[0,1] (y = 0.325))
((MET >= 0.001) U[0,1] (death = 0.003))
G[1,1](HEMOGLOBIN <= 8.953 -> Mort <= 0.959)
G[0,0](Glasgow_Coma_Scale_Total >= 14.252 | y >= 0.011)
G[1,1](AST_GOT <= 42.824 | TOTAL_BILIRUBIN >= 0.816)
G[0,1](SODIUM >= 120.722 | TOTAL_PROTEIN <= 7.610)
G[1,1](AST_GOT >= 27.215 -> SBP >= 103.726)
G[0,1](ICU_Pt_Days >= 1.677 -> s8_edrk >= -0.003)
G[1,1](ALBUMIN >= 3.118 | ALKALINE_PHOSPHATASE >= 91.696)
G[0,1](ALKALINE_PHOSPHATASE >= 98.559 | TOTAL_BILIRUBIN <= 1.230)
G[0,0](PROTIME_INR >= 1.875 -> Resp <= 25.106)
G[1,1](af <= 0.152 -> dfa <= 1.367)
