((direct <= 0.619) U[0,1] (n_evts >= 0.056))
((CO2 >= 12.104) U[0,1] (n_evts >= 0.060))
((CO2 >= 15.939) U[1,1] (ICU_Pt_Days >= 0.052))
F[1,1](hr <= 112.230 & ICU_Pt_Days >= 0.063)
G[1,1](CALCIUM <= 8.877 | y <= 0.310)
((hr >= 66.488) U[1,1] (y >= 0.018))
G[0,1](BLOOD_UREA_NITROGEN <= 16.032 | LACTIC_ACID <= 0.803)
G[0,1](BLOOD_UREA_NITROGEN <= 17.982 & SBP >= 69.919)
G[0,1](BLOOD_UREA_NITROGEN <= 17.336 | y <= 0.560)
F[0,1](O2_Flow >= 2.049 & s2_edrk >= -0.003)
F[0,1](O2_Flow >= 2.065 & SBP >= 70.690)
G[0,1](hr <= 108.893 & LOS <= 9.544)
G[0,0](death <= 0.188 | Mort <= 0.125)
((CREATININE >= 0.730) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
((Mort >= 0.023) U[1,2] (O2_Flow <= 4.512))
((ICU_Pt_Days >= 0.158) U[1,2] (y <= 0.537))
G[1,1](Glasgow_Coma_Scale_Total >= 14.200 -> s2_edrk <= 0.001)
G[0,1](GLUCOSE <= 354.313 -> LOS >= 2.508)
((dfa <= 0.880) U[0,1] (MET >= 0.009))
F[0,1](Glasgow_Coma_Scale_Total <= 14.981 & MET <= 0.723)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (O2_Flow <= 4.647))
F[0,0](AF >= 0.004 & CALCIUM >= 7.430)
((cosen >= -2.181) U[0,0] (MET >= 0.008))
G[0,1](n_evts <= 0.117 | tte >= -3.481)
G[0,1](LOS >= 2.691 | SODIUM <= 135.789)
G[1,1](LOS >= 2.446 -> SpO2 >= 87.457)
G[0,0](MET >= 0.012 -> Mort <= 0.802)
G[1,1](s24_edrk >= -0.003 -> s2_edrk <= 0.003)
G[0,1](AF >= 0.003 | edrk <= 23.024)
G[0,0](LOS >= 2.292 | PHOSPHORUS >= 2.473)
F[1,1](ICU_Pt_Days < 0.593 & y = 0.591)
G[0,1](s2_hr >= -0.001 | s8_hr <= 0.004)
F[0,0](direct >= 0.017 & y = 0.442)
G[1,1](cosen <= -1.301 | lds <= 2.085)
G[0,0](n_evts <= 0.634 -> LOS >= 2.972)
((BLOOD_UREA_NITROGEN <= 18.536) U[0,0] (y = 0.869))
G[0,1](hr <= 119.755 | Pulse >= 66.016)
G[1,1](PCO2 >= 27.284 | srr >= 0.021)
G[0,1](tte >= -1.528 | y <= 0.323)
G[1,1](ICU_Pt_Days >= 0.111 | tte <= -0.000)
G[0,1](n_evts <= 0.233 -> LOS >= 2.425)
G[0,0](HEMOGLOBIN >= 10.589 -> SODIUM <= 136.565)
((MET >= 0.012) U[1,1] (death = 0.026))
F[0,1](CO2 <= 22.152 & death >= 0.006)
((MET >= 0.001) U[0,1] (death = 0.026))
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & WHITE_BLOOD_CELL_COUNT >= 9.278)
((GLUCOSE <= 357.354) U[1,1] (y = 0.571))
((POTASSIUM > 2.827) U[0,1] (y = 0.617))
((s8_hr < 0.004) U[0,1] (y = 0.563))
((death >= 0.006) U[1,2] (s24_edrk >= -0.001))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.008))
F[0,1](TOTAL_PROTEIN <= 6.300 & y = 0.822)
F[0,1](Resp < 21.774 & y = 0.148)
F[0,0](cosen >= -1.973 & y = 0.076)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 8.553 & y = 0.948)
((OXYGEN_SATURATION <= 93.953) U[0,1] (y = 0.736))
((ICU_Pt_Days >= 0.106) U[1,1] (PHOSPHORUS <= 3.131))
F[1,1](s24_hr > -0.001 & y = 0.809)
F[0,1](CHLORIDE >= 102.745 & MET >= 0.012)
((MET >= 0.012) U[0,0] (death = 0.026))
F[0,1](CHLORIDE <= 112.057 & SBP >= 84.268)
G[0,1](HEMOGLOBIN <= 11.700 | WHITE_BLOOD_CELL_COUNT <= 10.976)
G[0,1](n_evts <= 0.827 -> LOS >= 2.821)
((MAGNESIUM <= 1.876) U[1,1] (y = 0.255))
G[1,1](dfa <= 0.872 & y <= 0.435)
G[0,0](O2_Flow <= 5.697 | s8_edrk >= -0.002)
G[0,1](hr <= 92.861 | s2_hr <= 0.005)
G[0,1](n_edrk <= 0.803 -> s24_hr <= 0.003)
G[1,1](CHLORIDE >= 105.541 | PHOSPHORUS <= 3.307)
F[0,1](CO2 >= 15.977 & SBP >= 84.135)
G[0,1](CALCIUM >= 7.646 -> hr <= 85.519)
G[0,1](BLOOD_UREA_NITROGEN >= 9.834 | MAGNESIUM <= 1.805)
G[1,1](n_edrk <= 0.732 -> Temp <= 37.048)
F[1,1](CREATININE >= 0.746 & tte >= -1.126)
G[0,0](ICU_Pt_Days <= 1.570 & POTASSIUM >= 3.276)
G[0,0](PCO2 >= 28.298 -> POTASSIUM <= 4.064)
((MAGNESIUM >= 1.571) U[1,1] (SODIUM <= 135.139))
((ICU_Pt_Days <= 4.432) U[0,0] (SBP >= 84.612))
