((Mort >= 0.003) U[0,1] (n_evts >= 0.031))
((MET <= 0.420) U[0,1] (n_evts >= 0.002))
((CREATININE >= 0.929) U[0,1] (n_evts >= 0.057))
G[0,1](ICU_Pt_Days <= 3.342 & Mort <= 0.913)
G[0,1](GLUCOSE <= 203.954 -> O2_Flow >= 3.744)
F[0,1](LOS >= 2.638 -> y >= 0.035)
((edrk <= 31.383) U[0,0] (ICU_Pt_Days >= 0.056))
((SpO2 >= 87.920) U[0,1] (y >= 0.030))
((TOTAL_PROTEIN <= 7.127) U[0,1] (y >= 0.041))
G[1,1](CHLORIDE <= 100.076 | TROPONIN_I <= 0.048)
G[0,1](CO2 >= 27.089 & CREATININE <= 1.004)
G[0,0](CHLORIDE <= 94.328 & Resp >= 18.113)
G[1,1](Glasgow_Coma_Scale_Total >= 14.651 & y <= 0.124)
((PLATELET_COUNT <= 247.167) U[1,1] (y >= 0.045))
F[0,1](death <= 0.315 -> y = 0.160)
G[0,0](GLUCOSE <= 212.784 -> LOS <= 7.433)
G[0,1](LOS <= 11.414 | Pulse <= 80.659)
((direct >= 0.009) U[1,2] (hr <= 88.981))
G[0,0](LOS <= 11.967 -> O2_Flow <= 4.347)
G[0,0](n_evts <= 0.264 | Resp <= 20.635)
G[0,1](hr <= 86.730 | LOS >= 3.775)
G[0,1](AF <= 0.059 | Glasgow_Coma_Scale_Total <= 14.996)
G[1,1](dfa >= 0.478 | y <= 0.370)
((MET >= 0.011) U[1,2] (s8_edrk >= -0.004))
F[0,0](Glasgow_Coma_Scale_Total <= 14.985 & MET <= 0.396)
G[1,1](dfa <= 1.068 -> tte >= -1.727)
((death >= 0.016) U[1,2] (O2_Flow >= 2.670))
((death >= 0.022) U[1,2] (hr <= 87.484))
((MET >= 0.000) U[1,1] (death = 0.024))
((s8_hr >= -0.001) U[1,1] (y = 0.671))
((CALCIUM > 9.697) U[0,1] (y = 0.652))
((Mort <= 0.207) U[0,0] (y = 0.186))
((MET >= 0.010) U[1,1] (death = 0.024))
G[0,1](ALKALINE_PHOSPHATASE >= 121.360 | PLATELET_COUNT <= 237.951)
F[0,0](LOS >= 4.029 & TOTAL_BILIRUBIN <= 0.577)
((MET >= 0.005) U[0,0] (death = 0.024))
((MET >= 0.007) U[0,1] (death = 0.024))
((MET >= 0.011) U[0,1] (death = 0.024))
((edrk <= 24.652) U[0,1] (y = 0.586))
F[1,1](CHLORIDE <= 95.054 & tte <= -0.024)
((MET >= 0.001) U[0,1] (death = 0.024))
((dfa >= 0.627) U[1,1] (y = 0.350))
F[0,0](direct >= 0.007 & GLUCOSE >= 164.709)
((LOS <= 8.283) U[1,1] (y = 0.188))
G[0,0](n_evts <= 0.489 -> LOS >= 2.998)
F[0,1](PCO2 > 39.500 & y = 0.859)
G[0,1](n_evts <= 0.577 -> LOS >= 3.867)
G[0,0](CHLORIDE >= 91.794 | ICU_Pt_Days <= 2.131)
G[0,1](CHLORIDE <= 92.961 -> O2_Flow >= 2.292)
G[0,0](AST_GOT <= 26.249 -> HEMOGLOBIN >= 10.913)
G[0,1](Mort >= 0.018 -> WHITE_BLOOD_CELL_COUNT <= 10.174)
G[0,1](n_evts <= 0.526 -> LOS >= 3.474)
G[1,1](death >= 0.008 -> s8_edrk <= 0.001)
G[1,1](n_evts <= 0.568 -> LOS >= 3.998)
G[0,1](n_evts <= 0.715 -> LOS >= 3.969)
G[0,0](n_evts <= 0.312 -> LOS >= 2.902)
G[0,1](hr >= 48.292 | ICU_Pt_Days <= 3.187)
G[0,0](CHLORIDE <= 101.285 -> MET <= 0.172)
G[0,1](n_evts <= 0.113 -> LOS >= 3.696)
G[0,1](PHOSPHORUS <= 5.533 | WHITE_BLOOD_CELL_COUNT >= 8.499)
G[0,1](PHOSPHORUS >= 4.435 -> Pulse <= 113.406)
G[0,1](CREATININE >= 0.972 | O2_Flow >= 3.098)
G[0,1](death >= 0.004 | s2_edrk <= 0.004)
G[0,1](PROTIME_INR >= 1.278 -> TOTAL_BILIRUBIN <= 0.502)
G[0,0](POTASSIUM >= 4.183 | srr <= 0.196)
G[0,1](PHOSPHORUS >= 4.344 | s24_hr <= 0.001)
((dfa >= 0.520) U[0,1] (n_edrk <= 0.937))
F[1,1](ALKALINE_PHOSPHATASE >= 134.636 -> n_evts >= 0.014)
G[0,0](CHLORIDE <= 94.958 -> Pulse >= 47.878)
((ALKALINE_PHOSPHATASE <= 161.012) U[0,1] (n_edrk <= 0.958))
G[0,1](hr >= 44.588 & Pulse >= 46.115)
F[0,1](CREATININE >= 0.970 -> Mort >= 0.039)
F[1,1](CREATININE >= 0.925 -> direct >= 0.041)
G[0,0](ALKALINE_PHOSPHATASE >= 129.034 | Mort >= 0.002)
F[0,1](hr >= 55.539 & WHITE_BLOOD_CELL_COUNT >= 8.508)
((ALBUMIN <= 3.683) U[1,2] (direct <= 0.451))
G[0,1](hr >= 45.473 & Pulse >= 51.881)
