((MET <= 0.103) U[0,1] (n_evts >= 0.068))
((CALCIUM >= 8.909) U[0,1] (n_evts >= 0.263))
((direct >= 0.090) U[0,1] (y >= 0.137))
F[0,0](LOS >= 1.352 & s2_hr <= 0.001)
F[0,1](n_edrk <= 0.900 & WHITE_BLOOD_CELL_COUNT <= 9.578)
F[0,0](SpO2 >= 86.189 -> y >= 0.055)
G[0,1](n_edrk <= 0.949 -> y = 0.337)
F[1,1](cosen <= -1.218 & LOS >= 2.037)
((SBP >= 98.098) U[0,1] (tte <= -0.133))
F[0,1](LOS <= 5.495 & tte <= -0.086)
F[0,0](lds >= 0.627 & n_edrk <= 0.989)
F[0,1](n_edrk <= 0.827 & y >= 0.161)
F[0,1](n_edrk <= 0.840 & tte >= -3.015)
((edrk >= 12.445) U[0,1] (Mort >= 0.054))
((edrk >= 12.879) U[0,0] (y >= 0.175))
G[0,0](O2_Flow <= 2.830 & s8_edrk <= 0.001)
F[0,0](n_edrk <= 0.931 & SODIUM <= 138.999)
G[1,1](CALCIUM >= 8.913 | n_edrk >= 0.357)
F[1,1](ICU_Pt_Days <= 3.008 -> y = 0.804)
((lds <= 1.017) U[0,1] (O2_Flow >= 2.135))
G[1,1](direct <= 0.524 & s8_edrk >= -0.001)
