((lds >= 0.849) U[0,1] (n_evts >= 0.051))
((n_edrk <= 0.969) U[0,1] (n_evts >= 0.014))
F[0,1](ALKALINE_PHOSPHATASE >= 63.359 & n_evts >= 0.024)
G[0,1](n_edrk >= 0.698 & SpO2 >= 92.289)
((SpO2 >= 85.807) U[0,1] (tte <= -0.048))
((CHLORIDE >= 104.066) U[0,1] (tte <= -0.070))
((BLOOD_UREA_NITROGEN >= 11.028) U[1,1] (tte <= -0.075))
((death <= 0.336) U[0,1] (n_edrk <= 0.961))
((CREATININE <= 1.055) U[0,1] (ICU_Pt_Days >= 1.124))
G[0,1](hr <= 97.702 -> n_evts <= 0.328)
F[0,1](LOS <= 10.224 -> y >= 0.044)
F[0,0](tte >= -2.247 & y >= 0.041)
((PHOSPHORUS >= 1.277) U[0,1] (y >= 0.013))
G[0,1](ALT_GPT >= 17.640 -> ICU_Pt_Days <= 4.891)
G[0,1](cosen <= -1.697 -> ICU_Pt_Days <= 3.008)
G[0,0](direct >= 0.023 -> TOTAL_PROTEIN <= 6.165)
((lds <= 1.908) U[0,1] (Mort >= 0.006))
((CREATININE <= 1.081) U[0,0] (Mort >= 0.040))
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (Mort >= 0.030))
((death <= 0.919) U[0,0] (Mort >= 0.037))
F[0,1](direct <= 0.940 -> n_edrk <= 0.975)
F[0,1](AST_GOT <= 39.175 & Mort >= 0.012)
G[1,1](AF <= 0.042 & LOS <= 9.994)
((CALCIUM >= 8.171) U[1,1] (death >= 0.014))
((death >= 0.010) U[1,1] (s8_edrk <= 0.004))
F[0,1](ICU_Pt_Days <= 2.877 & n_edrk <= 0.953)
G[0,1](Pulse <= 101.776 -> s24_edrk <= 0.002)
F[0,1](AF < 0.478 -> y = 0.935)
G[0,1](MET >= 0.003 -> Pulse <= 111.489)
G[0,1](s8_edrk >= -0.001 | Temp >= 35.949)
G[0,1](AF <= 0.168 -> hr <= 116.868)
G[0,1](s24_hr <= 0.001 | SBP <= 137.791)
G[1,1](af <= 0.209 -> ICU_Pt_Days >= 0.306)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Pulse >= 86.677))
G[0,1](death >= 0.005 -> Temp >= 36.457)
F[0,1](death >= 0.020 & MET >= 0.012)
((AF >= 0.001) U[1,1] (lds <= 2.121))
F[0,0](s24_edrk <= 0.001 -> y = 0.239)
G[0,1](hr >= 78.533 & Pulse >= 76.553)
G[0,0](Resp >= 12.248 -> s2_edrk <= 0.003)
F[0,1](CALCIUM > 8.322 & y = 0.692)
((TOTAL_BILIRUBIN <= 0.697) U[0,1] (y = 0.091))
((HEMOGLOBIN > 9.154) U[0,1] (y = 0.942))
((PHOSPHORUS >= 1.326) U[0,1] (y = 0.230))
((MET >= 0.006) U[0,1] (death = 0.024))
G[0,0](Resp >= 14.997 | s24_hr >= -0.001)
G[0,0](n_evts <= 0.440 -> LOS >= 3.075)
F[0,1](ALKALINE_PHOSPHATASE <= 71.744 & Mort >= 0.038)
F[0,1](Mort <= 0.754 & y = 0.391)
((MET >= 0.012) U[1,1] (s24_edrk >= -0.001))
((s2_hr >= -0.000) U[0,1] (y = 0.155))
F[1,1](direct < 0.324 & y = 0.782)
((MET >= 0.001) U[0,1] (death = 0.024))
((PARTIAL_THROMBOPLASTIN_TIME > 28.522) U[1,1] (y = 0.702))
F[0,1](BLOOD_UREA_NITROGEN <= 19.184 & CREATININE >= 0.712)
((MET >= 0.011) U[1,2] (n_evts <= 0.772))
((MET >= 0.003) U[0,1] (death = 0.024))
((MET >= 0.003) U[0,0] (death = 0.024))
((MET >= 0.011) U[0,1] (death = 0.024))
F[0,0](BLOOD_UREA_NITROGEN <= 13.332 & CREATININE >= 0.774)
((Pulse > 70.542) U[0,1] (y = 0.243))
F[0,1](BLOOD_UREA_NITROGEN <= 18.393 & CREATININE >= 0.741)
F[0,1](BLOOD_UREA_NITROGEN <= 13.264 & O2_Flow >= 2.072)
G[0,1](CHLORIDE <= 106.136 | Resp >= 12.560)
G[0,1](ALT_GPT <= 20.276 | CO2 <= 27.416)
G[0,1](n_evts <= 0.303 -> LOS >= 3.368)
G[0,0](edrk >= 11.885 | s8_hr <= 0.000)
G[1,1](n_evts <= 0.176 -> LOS >= 2.580)
G[0,0](n_evts <= 0.498 -> LOS >= 3.183)
G[0,1](n_evts <= 0.376 -> LOS >= 3.030)
G[0,0](n_evts <= 0.182 -> LOS >= 3.550)
G[0,1](hr <= 113.799 | Resp <= 21.958)
G[0,0](n_evts <= 0.281 -> LOS >= 2.333)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> O2_Flow <= 6.463)
((af > 0.001) U[0,1] (y = 0.126))
