((Mort >= 0.085) U[0,1] (n_evts >= 0.054))
((AF >= 0.016) U[0,0] (n_evts >= 0.210))
((n_evts >= 0.019) U[1,1] (PHOSPHORUS >= 2.951))
((HEMOGLOBIN >= 10.800) U[0,0] (n_evts >= 0.098))
F[0,0](CO2 >= 22.029 & Pulse >= 61.015)
G[1,1](ICU_Pt_Days >= 0.344 -> PLATELET_COUNT <= 196.544)
((af <= 0.480) U[1,1] (LOS >= 2.030))
((n_evts >= 0.226) U[0,1] (tte <= -0.020))
F[1,1](Pulse < 72.278 -> y = 0.686)
G[1,1](CHLORIDE >= 102.235 | Pulse <= 76.234)
((cosen >= -2.666) U[1,1] (n_edrk <= 0.978))
((LOS >= 2.441) U[1,1] (PHOSPHORUS >= 3.065))
((PHOSPHORUS >= 2.946) U[0,0] (tte <= -0.041))
F[0,0](ICU_Pt_Days >= 0.523 & POTASSIUM <= 4.183)
((ICU_Pt_Days <= 3.227) U[0,1] (n_edrk <= 0.940))
((GLUCOSE <= 106.373) U[0,1] (n_edrk <= 0.967))
G[1,1](edrk <= 32.064 & y <= 0.652)
G[0,1](MET <= 0.718 & Temp <= 37.191)
((SODIUM >= 133.251) U[1,1] (SpO2 <= 99.394))
((LACTIC_ACID <= 1.673) U[0,0] (tte <= -0.165))
((MAGNESIUM >= 1.699) U[0,1] (Mort >= 0.003))
((lds >= 0.767) U[1,1] (n_edrk <= 0.896))
F[0,0](cosen >= -2.403 & SpO2 <= 99.153)
F[1,1](death <= 0.892 -> PHOSPHORUS >= 2.981)
F[0,0](direct >= 0.076 & ICU_Pt_Days >= 0.308)
G[0,1](LOS <= 11.328 & PLATELET_COUNT <= 204.838)
G[1,1](Glasgow_Coma_Scale_Total >= 14.156 & LACTIC_ACID >= 1.315)
G[0,1](PLATELET_COUNT <= 196.858 | WHITE_BLOOD_CELL_COUNT <= 7.689)
G[0,1](death <= 0.198 & PLATELET_COUNT <= 189.677)
((hr >= 53.091) U[0,1] (LACTIC_ACID <= 1.678))
F[1,1](CHLORIDE >= 102.003 -> y >= 0.031)
F[1,1](CO2 >= 23.224 & LACTIC_ACID <= 1.791)
((BLOOD_UREA_NITROGEN >= 9.635) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.233))
((CALCIUM <= 8.863) U[0,1] (PLATELET_COUNT >= 176.061))
((cosen <= -1.928) U[0,0] (direct >= 0.090))
((lds <= 2.018) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.074))
F[0,1](SODIUM >= 132.691 & WHITE_BLOOD_CELL_COUNT >= 5.366)
G[0,1](PHOSPHORUS <= 3.221 & POTASSIUM >= 4.064)
((CO2 >= 23.338) U[1,1] (SODIUM >= 132.229))
((AF >= 0.015) U[0,0] (O2_Flow >= 2.044))
F[0,1](BLOOD_UREA_NITROGEN >= 10.264 | Mort >= 0.059)
G[1,1](cosen <= -2.072 & Resp <= 21.347)
G[0,1](death <= 0.166 | SODIUM <= 135.924)
((GLUCOSE >= 100.091) U[0,1] (SODIUM >= 133.297))
G[0,0](n_evts <= 0.291 & WHITE_BLOOD_CELL_COUNT <= 8.202)
G[0,1](CREATININE >= 0.779 -> HEMOGLOBIN >= 10.897)
G[0,1](CALCIUM <= 8.748 & Mort <= 0.658)
G[0,1](Glasgow_Coma_Scale_Total <= 14.950 | Mort <= 0.205)
((CHLORIDE <= 103.669) U[0,0] (POTASSIUM <= 4.148))
G[0,1](dfa >= 0.491 & Glasgow_Coma_Scale_Total >= 14.493)
G[0,0](CHLORIDE >= 102.257 & Glasgow_Coma_Scale_Total >= 14.727)
G[1,1](O2_Flow >= 2.098 -> y = 0.778)
F[0,0](PHOSPHORUS <= 3.371 -> PLATELET_COUNT >= 174.232)
F[0,0](GLUCOSE >= 91.035 & MAGNESIUM >= 1.727)
G[0,1](direct >= 0.008 | y <= 0.402)
((CO2 >= 22.123) U[0,1] (hr >= 64.763))
((cosen >= -2.394) U[1,1] (POTASSIUM <= 4.247))
F[0,1](af <= 0.386 & hr >= 64.580)
G[0,1](BLOOD_UREA_NITROGEN >= 8.510 -> tte >= -1.772)
G[0,1](CO2 >= 22.570 -> death >= 0.016)
G[0,1](Mort <= 0.923 | Temp >= 35.681)
