((dfa <= 0.929) U[0,1] (n_evts >= 0.124))
((n_evts >= 0.129) U[1,2] (s2_hr >= -0.002))
((edrk <= 35.084) U[0,1] (s24_hr >= -0.001))
((Pulse <= 89.422) U[0,1] (s24_hr >= -0.001))
F[0,0](n_edrk >= 0.541 -> s2_hr >= -0.001)
F[0,1](AF <= 0.469 -> LOS >= 3.529)
((hr <= 106.179) U[0,1] (Pulse >= 78.526))
((dfa <= 0.955) U[0,0] (s2_hr >= -0.001))
((edrk <= 30.067) U[0,0] (s2_hr >= -0.001))
((hr >= 68.670) U[0,1] (LOS >= 3.903))
F[0,1](n_edrk >= 0.058 & s8_hr >= -0.001)
F[1,1](ICU_Pt_Days >= 1.191 | SBP <= 173.335)
((Resp <= 21.717) U[1,1] (s2_hr >= -0.003))
F[0,0](AF <= 0.351 -> ICU_Pt_Days >= 1.057)
((lds <= 1.703) U[1,1] (n_evts >= 0.331))
F[0,1]((af <= 0.334 | AF <= 0.397) & cosen >= -2.425)
F[0,1]((af <= 0.074 | AF <= 0.234) & cosen >= -2.305)
