((MAGNESIUM <= 1.987) U[0,1] (n_evts >= 0.276))
G[0,1](n_edrk <= 0.942 -> WHITE_BLOOD_CELL_COUNT >= 8.627)
((n_evts >= 0.230) U[0,1] (Pulse >= 75.705))
((ALBUMIN <= 3.573) U[0,1] (ICU_Pt_Days >= 0.785))
G[0,1](n_edrk <= 0.959 -> TROPONIN_I <= 0.057)
G[0,1](HEMOGLOBIN <= 12.278 -> ICU_Pt_Days <= 1.979)
F[1,1](HEMOGLOBIN <= 12.512 & MAGNESIUM >= 1.941)
G[1,1](TOTAL_BILIRUBIN <= 0.637 | WHITE_BLOOD_CELL_COUNT >= 8.516)
G[1,1](CREATININE >= 0.904 -> PLATELET_COUNT >= 214.244)
G[0,0](ALKALINE_PHOSPHATASE >= 63.089 -> LOS <= 3.470)
G[0,1](TROPONIN_I >= 0.022 -> WHITE_BLOOD_CELL_COUNT >= 8.688)
F[0,0](CO2 <= 30.371 & ICU_Pt_Days >= 0.535)
((hr >= 77.345) U[1,2] (tte >= -1.564))
((s8_hr >= -0.002) U[0,1] (y >= 0.079))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 9.315 | y >= 0.119)
F[1,1](TOTAL_PROTEIN <= 6.752 & TROPONIN_I >= 0.036)
F[1,1](Glasgow_Coma_Scale_Total >= 14.591 -> PROTIME_INR >= 1.080)
((GLUCOSE <= 112.773) U[0,1] (y >= 0.203))
G[0,1](AST_GOT >= 23.385 -> y <= 0.864)
G[0,1](CREATININE <= 1.020 & y <= 0.994)
F[0,1](edrk <= 34.145 -> TOTAL_BILIRUBIN >= 0.549)
F[0,1](Pulse <= 91.325 -> TOTAL_BILIRUBIN >= 0.535)
((PLATELET_COUNT <= 249.017) U[1,1] (SODIUM <= 141.472))
F[0,1](n_evts <= 0.378 -> TOTAL_PROTEIN <= 6.731)
((hr <= 92.668) U[0,1] (SODIUM <= 141.436))
((CALCIUM <= 9.099) U[0,1] (CREATININE >= 0.965))
F[0,0](O2_Flow <= 3.728 -> PLATELET_COUNT <= 245.601)
G[0,1](ALBUMIN <= 3.478 -> POTASSIUM >= 4.015)
F[0,1](AST_GOT < 25.584 -> y = 0.765)
((PARTIAL_THROMBOPLASTIN_TIME <= 35.453) U[0,1] (TOTAL_PROTEIN <= 6.583))
G[0,0](LOS <= 11.976 & TROPONIN_I <= 0.054)
F[0,0](TOTAL_BILIRUBIN < 0.627 -> y = 0.088)
G[0,0](direct <= 0.241 & GLUCOSE <= 118.469)
F[0,0](CREATININE >= 0.921 | TROPONIN_I >= 0.022)
F[0,0](ICU_Pt_Days >= 0.579 | PHOSPHORUS <= 4.122)
F[0,0](CO2 <= 29.535 | PLATELET_COUNT <= 241.727)
G[1,1](LOS >= 1.477 -> O2_Flow >= 2.372)
((direct >= 0.085) U[0,0] (MAGNESIUM >= 1.936))
((hr >= 69.048) U[0,1] (Mort >= 0.008))
((ICU_Pt_Days <= 1.927) U[0,0] (TOTAL_BILIRUBIN >= 0.525))
G[1,1](POTASSIUM >= 4.018 | y <= 0.470)
G[0,1](CO2 >= 27.354 | n_edrk >= 0.519)
((MAGNESIUM >= 1.927) U[1,2] (Pulse <= 112.807))
G[0,1](Glasgow_Coma_Scale_Total <= 14.924 | y <= 0.710)
G[0,1](ALKALINE_PHOSPHATASE >= 63.570 -> Glasgow_Coma_Scale_Total <= 14.959)
G[0,1](Glasgow_Coma_Scale_Total <= 14.959 | TOTAL_PROTEIN >= 6.360)
G[0,0](direct <= 0.329 | WHITE_BLOOD_CELL_COUNT >= 8.480)
G[1,1](AF <= 0.240 & direct <= 0.733)
G[0,0](LOS <= 4.153 & s24_edrk <= 0.001)
G[1,1](direct <= 0.197 -> n_evts <= 0.786)
