((Mort >= 0.016) U[0,1] (n_evts >= 0.027))
((Glasgow_Coma_Scale_Total >= 14.229) U[0,0] (LOS <= 12.980))
F[0,1](lds <= 2.023 & LOS <= 12.802)
G[0,1](AF <= 0.998 -> MET >= 0.005)
((PROTIME_INR <= 1.950) U[0,1] (tte <= -0.010))
G[1,1](AF >= 0.070 | PLATELET_COUNT >= 227.244)
F[0,1](cosen <= -0.401 & y >= 0.013)
((SODIUM <= 140.203) U[0,1] (y >= 0.007))
G[0,1](CO2 >= 26.384 | LOS >= 4.291)
((LOS <= 12.869) U[1,1] (s2_edrk <= 0.001))
((MET <= 0.423) U[0,1] (Mort >= 0.009))
G[0,1](Mort <= 0.955 & s8_edrk >= -0.005)
F[0,1](direct >= 0.003 & s8_hr <= 0.001)
F[0,0](af <= 0.959 & SBP >= 92.970)
((direct <= 0.140) U[0,1] (O2_Flow >= 2.027))
G[1,1](Mort <= 0.229 | SODIUM >= 138.397)
F[0,0](ICU_Pt_Days <= 3.977 & n_evts >= 0.037)
F[0,1](death <= 0.434 -> MET >= 0.001)
((direct >= 0.018) U[1,1] (n_edrk <= 0.996))
G[0,1](af >= 0.391 | death >= 0.002)
G[0,0](HEMOGLOBIN >= 8.201 -> Mort <= 0.871)
G[0,1](edrk <= 30.916 & Glasgow_Coma_Scale_Total >= 14.705)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s8_edrk <= 0.004))
((death >= 0.008) U[1,2] (lds >= 0.669))
((death <= 0.314) U[0,0] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,0](hr >= 75.713 -> s8_edrk >= -0.001)
G[1,1](hr <= 99.004 -> ICU_Pt_Days >= 1.890)
G[1,1](dfa >= 0.514 -> ICU_Pt_Days >= 1.787)
G[0,0](af <= 0.980 -> Glasgow_Coma_Scale_Total >= 14.960)
G[1,1](edrk >= 15.281 & s24_edrk >= -0.008)
F[0,1](death >= 0.007 & Temp >= 35.892)
((direct >= 0.018) U[1,2] (y <= 0.285))
F[0,0](s8_edrk > -0.007 -> y = 0.503)
G[0,1](s24_hr >= -0.002 -> s8_hr <= 0.001)
G[0,1](O2_Flow <= 4.075 | s24_edrk >= -0.000)
G[0,1](Pulse <= 102.440 | srr >= 0.055)
G[0,0](dfa <= 1.010 -> s2_edrk >= -0.005)
F[0,0]((af <= 0.965 | AF <= 0.972) & cosen >= -2.004)
G[1,1](cosen <= -0.633 | edrk >= 10.828)
G[0,0](CREATININE <= 0.996 | GLUCOSE >= 105.878)
((MET >= 0.003) U[0,1] (death = 0.011))
((MET >= 0.001) U[0,1] (death = 0.011))
F[0,0](Glasgow_Coma_Scale_Total < 14.993 & y = 0.459)
G[0,0](CREATININE <= 1.015 | lds <= 2.421)
G[0,1](PHOSPHORUS >= 3.260 | Temp >= 35.688)
G[0,1](lds <= 2.358 | PHOSPHORUS <= 3.388)
G[0,1](HEMOGLOBIN <= 9.176 -> n_evts <= 0.902)
G[1,1](cosen <= -0.523 | ICU_Pt_Days >= 1.782)
G[0,1](s24_edrk >= -0.001 -> s2_edrk >= -0.005)
G[0,1](s2_edrk <= 0.000 | s8_edrk >= -0.005)
