((OXYGEN_SATURATION >= 94.733) U[0,1] (tte >= -11.326))
((HEMOGLOBIN >= 8.618) U[0,1] (tte >= -13.792))
F[0,1](Pulse <= 104.242 & tte >= -12.173)
F[0,1]((af <= 0.325 | AF <= 0.249) & cosen >= -2.347)
((BLOOD_UREA_NITROGEN >= 16.602) U[1,1] (PLATELET_COUNT >= 83.257))
G[1,1](CREATININE <= 1.016 & dfa <= 0.996)
F[0,1](O2_Flow >= 2.072 & Resp <= 21.694)
((CALCIUM >= 8.384) U[1,2] (s2_hr >= -0.002))
F[0,1]((af <= 0.326 | AF <= 0.228) & cosen >= -2.413)
((cosen <= -1.077) U[0,0] (O2_Flow >= 2.160))
((O2_Flow >= 2.284) U[1,1] (PHOSPHORUS >= 2.456))
F[0,0](lds <= 1.634 | WHITE_BLOOD_CELL_COUNT >= 8.693)
F[0,0]((af <= 0.271 | AF <= 0.074) & cosen >= -2.252)
((HEMOGLOBIN >= 8.070) U[0,0] (O2_Flow >= 2.362))
F[0,1]((af <= 0.338 | AF <= 0.283) & cosen >= -2.421)
((dfa >= 0.474) U[0,1] (srr >= 0.066))
F[1,1](PROTIME_INR >= 1.143 & tte >= -12.531)
G[0,1](GLUCOSE <= 199.979 -> SODIUM >= 138.398)
G[1,1](CO2 >= 26.083 | GLUCOSE >= 120.853)
F[1,1](BLOOD_UREA_NITROGEN <= 41.678 & CREATININE >= 0.944)
G[0,1](direct >= 0.569 & GLUCOSE >= 129.633)
((O2_Flow >= 2.934) U[1,1] (s8_hr >= -0.001))
F[0,1](BLOOD_UREA_NITROGEN <= 22.409 & CREATININE >= 0.985)
