((lds >= 0.287) U[1,1] (n_evts >= 0.115))
G[1,1](ICU_Pt_Days >= 0.260 -> Pulse <= 67.698)
((ICU_Pt_Days >= 0.144) U[1,1] (s8_hr >= -0.001))
F[0,1](ICU_Pt_Days >= 0.157 & s24_hr <= 0.000)
((CREATININE <= 1.547) U[0,1] (tte <= -0.063))
((PHOSPHORUS >= 3.622) U[0,1] (tte <= -0.089))
((CREATININE <= 1.492) U[0,1] (y >= 0.039))
((s24_hr <= 9.345312453919843e-05) U[0,0] (y >= 0.026))
G[0,0](n_evts >= 0.059 -> O2_Flow >= 2.190)
((lds >= 0.637) U[0,1] (y >= 0.042))
((ICU_Pt_Days >= 0.275) U[1,2] (s2_edrk <= 0.002))
((tte >= -1.172) U[1,1] (y >= 0.013))
((MAGNESIUM >= 1.674) U[0,1] (tte <= -0.107))
((HEMOGLOBIN <= 9.248) U[0,1] (tte <= -0.098))
G[1,1](TROPONIN_I <= 0.087 -> tte >= -0.117)
((MAGNESIUM >= 1.688) U[0,1] (Mort >= 0.058))
F[0,1](CALCIUM >= 8.449 & direct >= 0.034)
G[0,1](hr <= 93.386 | PLATELET_COUNT >= 217.752)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (Mort >= 0.016))
G[0,1](direct >= 0.046 -> PHOSPHORUS >= 3.672)
F[0,1](BLOOD_UREA_NITROGEN <= 22.745 & n_edrk <= 0.920)
((Mort >= 0.038) U[1,1] (tte >= -3.092))
F[0,1](cosen < -1.232 -> y = 0.806)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & POTASSIUM <= 4.344)
F[1,1](Glasgow_Coma_Scale_Total >= 14.951 -> y = 0.909)
((death >= 0.010) U[1,1] (PHOSPHORUS <= 4.173))
G[1,1](death <= 0.640 | WHITE_BLOOD_CELL_COUNT <= 6.421)
G[1,1](Mort >= 0.045 -> srr <= 0.094)
F[0,1](MET >= 0.010 & n_evts >= 0.098)
F[0,1](dfa <= 1.068 -> y = 0.308)
G[0,0](Glasgow_Coma_Scale_Total >= 14.972 & s2_edrk <= 0.004)
G[1,1](LOS >= 2.245 | Resp >= 15.630)
G[0,0](lds <= 1.524 -> Resp >= 13.452)
G[1,1](Mort >= 0.030 -> O2_Flow <= 6.780)
F[0,0](POTASSIUM >= 4.187 & WHITE_BLOOD_CELL_COUNT >= 6.180)
F[0,1](O2_Flow >= 2.331 & y = 0.389)
((s2_edrk < 0.003) U[0,1] (y = 0.190))
((s8_edrk >= -0.003) U[0,1] (y = 0.705))
F[0,1](PROTIME_INR <= 1.200 -> y = 0.395)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.831))
F[0,1](CHLORIDE >= 100.375 & TROPONIN_I >= 0.064)
((af <= 0.222) U[0,1] (y = 0.792))
((SpO2 < 98.380) U[0,1] (y = 0.668))
((PLATELET_COUNT >= 213.090) U[0,0] (y = 0.438))
F[0,0](tte > -2.265 & y = 0.917)
((death < 0.484) U[0,0] (y = 0.699))
F[0,0](hr <= 67.476 & y >= 0.076)
((Sgy > 0.000) U[0,1] (y = 0.193))
((POTASSIUM < 4.360) U[0,1] (y = 0.961))
F[1,1](CO2 >= 26.699 & n_evts >= 0.027)
G[1,1](PHOSPHORUS >= 3.615 | POTASSIUM <= 4.268)
F[0,1](ICU_Pt_Days >= 0.284 & n_evts <= 0.462)
F[1,1](death >= 0.022 & n_edrk >= 0.734)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (Resp >= 13.101))
F[0,1](Glasgow_Coma_Scale_Total <= 14.975 & PLATELET_COUNT >= 220.679)
F[1,1](LOS < 10.237 & y = 0.924)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s8_edrk >= -0.001))
((GLUCOSE > 82.789) U[0,1] (y = 0.423))
((MET >= 0.016) U[0,0] (death = 0.034))
((MET >= 0.002) U[0,1] (death = 0.034))
((MET >= 0.005) U[0,1] (death = 0.034))
F[0,0](MAGNESIUM > 1.623 & y = 0.616)
F[1,1](BLOOD_UREA_NITROGEN >= 21.239 & y = 0.555)
((HEMOGLOBIN < 8.700) U[1,1] (y = 0.915))
F[0,0](HEMOGLOBIN >= 8.512 & POTASSIUM >= 4.182)
F[0,0](CHLORIDE <= 101.942 & Glasgow_Coma_Scale_Total <= 14.983)
G[1,1](hr <= 104.319 | PHOSPHORUS <= 3.941)
G[0,0](O2_Flow >= 2.160 -> s8_edrk >= -0.005)
G[0,1](HEMOGLOBIN >= 7.803 | LOS >= 2.669)
G[0,1](PLATELET_COUNT <= 221.417 | s24_hr >= -0.001)
G[0,0](CREATININE <= 1.566 | LOS >= 2.257)
G[1,1](edrk >= 10.168 | s24_edrk <= 0.001)
