((AST_GOT >= 27.676) U[0,1] (n_evts >= 0.024))
F[0,1](hr <= 89.725 -> n_evts >= 0.013)
((GLUCOSE <= 182.998) U[1,1] (ICU_Pt_Days >= 0.178))
((CALCIUM <= 9.386) U[0,1] (ICU_Pt_Days >= 0.220))
((CALCIUM <= 9.515) U[1,1] (tte <= -0.059))
F[0,0](death <= 0.818 -> y >= 0.020)
((n_edrk <= 0.996) U[1,1] (tte <= -0.005))
G[1,1](CO2 >= 23.646 -> y <= 0.232)
((PROTIME_INR >= 1.534) U[0,1] (y >= 0.018))
((CALCIUM <= 9.308) U[0,1] (y >= 0.033))
((tte >= -3.676) U[0,1] (y >= 0.015))
((CHLORIDE <= 105.021) U[1,1] (y >= 0.011))
G[1,1](ALBUMIN <= 4.035 -> GLUCOSE >= 131.649)
F[0,1](CREATININE <= 1.096 -> direct >= 0.014)
((HEMOGLOBIN <= 13.263) U[1,1] (PHOSPHORUS >= 3.287))
((HEMOGLOBIN >= 10.680) U[0,1] (Mort >= 0.015))
((direct >= 0.006) U[1,2] (hr <= 118.363))
G[0,0](MET <= 0.959 & s24_edrk <= 0.001)
((Mort >= 0.003) U[1,2] (Pulse >= 54.813))
((Mort >= 0.030) U[1,2] (SBP >= 87.324))
F[0,1](ICU_Pt_Days <= 3.301 & Mort >= 0.034)
((death <= 0.323) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[0,1](CO2 <= 24.838 | death <= 0.578)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (s8_edrk <= 0.002))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (Resp <= 19.560))
G[0,1](LOS <= 5.703 -> Pulse <= 104.377)
G[1,1](CREATININE >= 0.980 -> n_edrk >= 0.397)
((death >= 0.016) U[1,1] (edrk >= 16.338))
F[1,1](AF < 0.296 -> y = 0.939)
((BLOOD_UREA_NITROGEN >= 13.222) U[0,0] (y = 0.273))
F[0,1](BLOOD_UREA_NITROGEN <= 16.126 & direct >= 0.023)
((death < 0.744) U[0,1] (y = 0.408))
G[0,1](BLOOD_UREA_NITROGEN <= 18.147 | TOTAL_BILIRUBIN <= 0.806)
G[0,1](ICU_Pt_Days <= 3.169 | LOS >= 2.260)
((MET >= 0.007) U[1,2] (Pulse <= 109.022))
G[0,1](n_evts >= 0.061 -> Pulse >= 54.275)
G[0,1](direct <= 0.136 | LOS >= 3.480)
G[0,1](AST_GOT <= 28.464 | POTASSIUM >= 4.159)
G[1,1](edrk <= 29.352 | s8_hr <= 0.001)
F[0,1](CO2 > 23.117 & y = 0.827)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.139)
((ALT_GPT >= 29.901) U[1,1] (y = 0.285))
((PCO2 < 39.500) U[0,0] (y = 0.209))
((MET >= 0.004) U[0,0] (death = 0.021))
G[0,0](n_evts >= 0.067 | tte >= -1.721)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.038))
((MET >= 0.008) U[0,0] (death = 0.021))
((MET >= 0.003) U[1,1] (death = 0.021))
G[1,1](LOS >= 2.465 | s8_edrk <= 0.001)
((Mort <= 0.338) U[0,1] (y = 0.452))
((af >= 0.004) U[0,0] (y = 0.311))
F[0,0](CALCIUM >= 8.975 & direct >= 0.001)
((MET >= 0.009) U[0,0] (death = 0.021))
((ALKALINE_PHOSPHATASE >= 82.535) U[1,1] (ALT_GPT >= 26.834))
((edrk <= 32.440) U[0,1] (y = 0.985))
G[0,1](LOS >= 3.354 -> s2_edrk >= -0.004)
F[0,1](CREATININE <= 1.010 & n_evts >= 0.018)
G[0,0](AST_GOT >= 27.151 -> Temp <= 36.807)
G[0,1](n_evts <= 0.223 -> LOS >= 3.453)
G[0,1](dfa >= 0.485 | O2_Flow <= 6.548)
G[1,1](n_evts <= 0.427 -> LOS >= 2.314)
G[0,0](n_evts <= 0.465 -> LOS >= 2.784)
G[0,1](ALBUMIN <= 3.705 | CALCIUM >= 9.184)
G[0,1](ALBUMIN <= 4.012 -> CHLORIDE <= 106.516)
G[0,0](MET >= 0.003 -> s8_edrk <= 0.002)
G[1,1](CALCIUM <= 9.484 | PROTIME_INR <= 1.693)
G[1,1](MET <= 0.046 | Resp <= 20.100)
G[0,1](ALKALINE_PHOSPHATASE <= 90.234 -> GLUCOSE <= 174.469)
G[0,1](CREATININE <= 1.051 -> s8_hr <= 0.001)
G[0,1](CALCIUM <= 9.424 | n_edrk >= 0.713)
G[0,0](CHLORIDE <= 105.669 | Mort <= 0.610)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | s24_edrk <= 0.004)
G[1,1](POTASSIUM >= 4.235 -> s24_hr <= 0.001)
G[0,1](ALT_GPT <= 31.432 -> CHLORIDE >= 103.657)
G[0,0](BLOOD_UREA_NITROGEN <= 18.824 | y >= 0.042)
F[0,1](AF <= 0.353 -> af >= 0.001)
G[0,0](ALBUMIN <= 3.796 | SBP >= 103.634)
G[0,1](CHLORIDE >= 102.343 | srr <= 0.119)
G[1,1](CHLORIDE >= 103.000 | n_edrk <= 0.979)
G[0,0](edrk <= 23.007 & Resp <= 20.599)
F[1,1](HEMOGLOBIN <= 13.349 & PROTIME_INR >= 1.360)
F[0,1](CO2 >= 23.517 & n_edrk <= 0.961)
G[0,1](dfa <= 0.768 | srr <= 0.132)
G[0,1](edrk >= 16.880 -> POTASSIUM >= 4.102)
((HEMOGLOBIN <= 13.630) U[1,2] (SODIUM <= 139.677))
G[0,1](s24_hr >= -0.000 -> TOTAL_PROTEIN <= 6.632)
