((ICU_Pt_Days <= 2.311) U[0,1] (n_evts >= 0.255))
((ALBUMIN <= 3.200) U[0,1] (n_evts >= 0.266))
G[0,0](n_evts <= 0.889 & SBP >= 106.452)
F[0,1](direct >= 0.106 | ICU_Pt_Days >= 0.662)
F[0,1](direct <= 0.757 -> O2_Flow >= 2.002)
F[1,1](n_evts >= 0.280 & s8_edrk <= 0.003)
((ICU_Pt_Days >= 0.171) U[0,1] (LOS >= 2.172))
F[1,1](CALCIUM >= 8.900 -> ICU_Pt_Days >= 0.391)
((hr <= 103.800) U[0,0] (ICU_Pt_Days >= 0.399))
F[0,1](death <= 0.237 & LOS >= 0.992)
F[0,0](ICU_Pt_Days >= 0.291 & s2_edrk <= 0.003)
F[0,1](n_evts >= 0.121 & Temp <= 37.171)
G[1,1](dfa >= 0.409 & LOS <= 4.852)
((s8_edrk <= 0.001) U[1,1] (tte <= -0.048))
G[0,0](s24_edrk <= 0.003 -> y <= 0.708)
F[1,1](edrk <= 28.441 -> y >= 0.031)
F[0,1](hr <= 114.777 & tte <= -0.104)
G[1,1](s8_edrk <= 0.000 & Temp >= 36.272)
G[0,1](direct >= 0.183 -> Glasgow_Coma_Scale_Total <= 14.976)
F[0,1](O2_Flow >= 2.325 & s24_hr >= -0.001)
F[0,1](Glasgow_Coma_Scale_Total >= 14.192 -> O2_Flow >= 2.388)
F[0,1](Resp <= 20.352 & tte <= -0.192)
G[0,1](s2_edrk <= 0.004 & srr >= 0.038)
((death >= 0.027) U[0,0] (direct >= 0.078))
