((BLOOD_UREA_NITROGEN >= 10.336) U[0,0] (ICU_Pt_Days >= 0.084))
G[0,1](death <= 0.594 & y <= 0.428)
G[0,1](direct <= 0.095 & n_edrk >= 0.223)
F[0,1](Glasgow_Coma_Scale_Total >= 14.331 -> tte <= -0.079)
((ICU_Pt_Days >= 0.076) U[1,2] (SpO2 <= 99.510))
G[1,1](POTASSIUM <= 3.961 | y <= 0.264)
((BLOOD_UREA_NITROGEN >= 8.599) U[0,0] (n_edrk <= 0.967))
F[0,1](Mort <= 0.477 -> y = 0.453)
((Pulse <= 92.782) U[1,1] (y >= 0.001))
F[1,1](Mort >= 0.044 & srr <= 0.197)
((direct <= 0.975) U[1,1] (n_evts >= 0.011))
F[1,1](direct < 0.600 -> y = 0.977)
((n_evts >= 0.089) U[1,2] (tte >= -0.543))
((Mort >= 0.006) U[1,2] (tte >= -1.723))
F[0,1](PLATELET_COUNT <= 230.445 & Temp <= 37.300)
G[0,0](n_evts >= 0.081 -> y >= 0.043)
G[0,1](LOS <= 7.593 | WHITE_BLOOD_CELL_COUNT >= 8.887)
G[0,0](cosen <= -1.274 | HEMOGLOBIN >= 10.251)
G[0,1](cosen <= -2.304 | Pulse <= 104.948)
G[0,0](CREATININE <= 0.863 | LOS <= 11.334)
G[0,0](AF >= 0.003 | LOS <= 10.258)
G[0,1](MET >= 0.009 -> y <= 0.533)
G[1,1](edrk <= 25.299 & MET <= 0.754)
G[0,0](PHOSPHORUS <= 2.970 | Temp >= 36.400)
G[0,1](HEMOGLOBIN <= 12.659 -> SBP >= 66.943)
G[1,1](BLOOD_UREA_NITROGEN <= 11.673 | Temp >= 35.904)
G[0,1](CO2 <= 25.481 | SpO2 <= 99.403)
G[0,1](O2_Flow <= 2.436 | Resp >= 12.679)
((AF >= 0.000) U[0,0] (PLATELET_COUNT <= 232.848))
((dfa >= 0.470) U[0,1] (MET >= 0.005))
((Glasgow_Coma_Scale_Total >= 14.752) U[0,0] (PLATELET_COUNT <= 230.302))
((O2_Flow <= 6.459) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.059))
((MET >= 0.004) U[1,1] (Temp <= 37.309))
F[0,0](hr <= 99.890 -> PLATELET_COUNT <= 231.163)
G[0,1](AF <= 0.382 -> tte >= -3.597)
G[0,0](BLOOD_UREA_NITROGEN <= 20.480 & edrk <= 30.774)
F[0,1](AF <= 0.442 -> PHOSPHORUS >= 2.624)
((ICU_Pt_Days <= 1.158) U[1,1] (n_edrk <= 0.954))
F[0,0](PHOSPHORUS <= 2.713 -> tte <= -0.035)
G[1,1](s24_edrk >= -0.007 -> s2_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN <= 16.822 & PLATELET_COUNT >= 227.914)
G[1,1](dfa >= 0.270 | Pulse >= 66.591)
G[0,1](CREATININE >= 0.737 | PHOSPHORUS <= 2.824)
((s2_edrk > -0.007) U[0,1] (y = 0.572))
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.162)
G[0,1](HEMOGLOBIN <= 12.189 | y <= 0.834)
G[0,1](ICU_Pt_Days >= 0.151 | LOS <= 8.460)
G[1,1](LOS >= 2.429 | n_evts >= 0.004)
G[0,0](AF <= 0.059 | y >= 0.007)
G[0,1](hr <= 91.720 | y >= 0.059)
G[0,1](Mort <= 0.459 | SpO2 <= 96.561)
G[0,0](direct <= 0.454 | LOS >= 2.741)
G[0,0](CHLORIDE <= 101.893 -> SpO2 <= 99.696)
G[1,1](TOTAL_PROTEIN < 6.300 -> y = 0.284)
G[0,1](O2_Flow >= 0.192 -> s24_hr >= -5.9263496352152025e-05)
G[0,1](n_evts <= 0.414 -> LOS >= 3.426)
G[0,1](Pulse <= 95.021 | Temp <= 36.741)
G[0,1](n_evts <= 0.625 -> LOS >= 3.714)
((Glasgow_Coma_Scale_Total >= 14.370) U[0,0] (y = 0.898))
