((hr <= 93.616) U[0,1] (n_evts >= 0.156))
((MAGNESIUM >= 2.026) U[0,1] (n_edrk <= 0.941))
((CREATININE <= 1.178) U[1,1] (n_evts >= 0.141))
((hr <= 102.058) U[0,1] (n_edrk <= 0.940))
((LOS <= 11.874) U[0,0] (n_evts >= 0.109))
((n_evts >= 0.115) U[0,1] (tte <= -0.074))
((AST_GOT <= 28.191) U[1,1] (n_edrk <= 0.944))
((Mort <= 0.636) U[0,0] (n_edrk <= 0.950))
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 | y >= 0.005)
((LOS >= 2.869) U[0,1] (y >= 0.050))
((CO2 <= 25.315) U[0,1] (y >= 0.037))
G[0,1](hr >= 75.782 -> y <= 0.382)
G[0,1](death <= 0.104 -> ICU_Pt_Days <= 4.056)
((BLOOD_UREA_NITROGEN >= 24.905) U[0,1] (direct >= 0.052))
((MET >= 0.022) U[0,1] (Mort >= 0.064))
G[0,0](ICU_Pt_Days <= 3.945 & s24_edrk >= -0.006)
F[0,0](O2_Flow >= 2.096 & srr >= 0.023)
((Mort >= 0.041) U[1,2] (srr <= 0.142))
F[0,0](cosen >= -2.586 & Mort >= 0.043)
G[0,1](ALKALINE_PHOSPHATASE >= 84.009 -> s24_hr <= 0.000)
((direct >= 0.063) U[1,1] (y >= 0.061))
G[0,0](CHLORIDE >= 102.345 | s8_hr <= 0.000)
G[0,1](ALKALINE_PHOSPHATASE >= 87.103 -> hr <= 105.601)
G[0,1](n_edrk >= 0.740 -> y <= 0.571)
((Glasgow_Coma_Scale_Total <= 14.970) U[1,2] (s8_edrk >= -0.004))
F[0,0]((af <= 0.255 | AF <= 0.129) & cosen >= -2.386)
G[0,1](cosen <= -1.309 | s24_edrk >= -0.000)
G[1,1](hr <= 98.247 & s8_hr <= 0.001)
G[0,1](LOS <= 5.822 | s2_hr >= -0.000)
((af >= 0.003) U[0,1] (AF >= 0.008))
((death >= 0.021) U[0,1] (MET >= 0.015))
((death >= 0.032) U[1,2] (Temp >= 35.866))
G[0,0](s8_hr >= -0.000 | y <= 0.679)
G[0,1](AF >= 0.010 -> edrk >= 13.822)
G[1,1](hr <= 104.901 & lds >= 0.910)
G[0,1](SODIUM <= 138.405 -> Temp >= 35.896)
G[0,0](direct >= 0.060 | hr <= 111.223)
G[1,1](direct <= 0.534 | SpO2 <= 99.215)
G[0,0](AF <= 0.108 | SBP <= 135.878)
G[1,1](death <= 0.699 | LOS >= 2.474)
G[0,0](Mort <= 0.760 | SBP >= 91.106)
((death >= 0.016) U[1,2] (y <= 0.647))
((cosen <= -2.308) U[1,1] (n_evts >= 0.006))
((cosen <= -1.800) U[1,1] (Glasgow_Coma_Scale_Total <= 14.968))
((PHOSPHORUS <= 3.455) U[1,1] (TOTAL_BILIRUBIN <= 0.751))
G[0,0](s24_hr <= -0.000 | Temp <= 36.991)
G[0,0](death <= 0.549 -> s24_edrk <= 0.004)
G[0,0](ALT_GPT <= 32.853 | MAGNESIUM >= 2.030)
G[0,0](ALT_GPT <= 43.804 | GLUCOSE >= 123.692)
G[0,1](n_evts <= 0.237 -> LOS >= 2.052)
G[0,1](TOTAL_BILIRUBIN <= 0.751 | y <= 0.203)
F[0,0](TOTAL_BILIRUBIN >= 0.704 & y = 0.666)
G[1,1](s24_edrk >= -0.004 | s2_edrk >= -0.000)
F[0,1](dfa <= 0.921 -> y = 0.462)
((s8_edrk <= 0.002) U[0,1] (y = 0.807))
((MET >= 0.005) U[0,1] (death = 0.047))
((ALBUMIN >= 3.016) U[1,1] (SODIUM >= 137.410))
F[1,1](BLOOD_UREA_NITROGEN <= 28.341 & CREATININE >= 1.124)
((MET >= 0.001) U[0,1] (death = 0.047))
((MET >= 0.011) U[1,1] (death = 0.047))
((BLOOD_UREA_NITROGEN >= 22.147) U[1,1] (y = 0.668))
((Mort > 0.008) U[0,1] (y = 0.964))
((PHOSPHORUS > 3.301) U[0,1] (y = 0.855))
F[0,0](s2_hr <= 0.000 & y = 0.049)
((O2_Flow < 2.698) U[1,1] (y = 0.234))
((TOTAL_PROTEIN > 5.885) U[1,1] (y = 0.728))
((HEMOGLOBIN <= 10.170) U[1,1] (TOTAL_PROTEIN >= 5.948))
F[0,1](PCO2 <= 39.500 & y = 0.215)
((MET >= 0.008) U[1,1] (srr <= 0.058))
F[0,0](PROTIME_INR >= 1.200 & y = 0.240)
F[1,1](BLOOD_UREA_NITROGEN <= 30.588 & CREATININE >= 1.121)
((MET >= 0.022) U[1,1] (death = 0.047))
((MET >= 0.003) U[0,1] (death = 0.047))
F[0,1](SODIUM <= 138.588 & TOTAL_PROTEIN <= 6.225)
((MET >= 0.004) U[1,1] (death = 0.047))
F[0,0](GLUCOSE >= 121.213 & PHOSPHORUS >= 3.290)
F[0,1](BLOOD_UREA_NITROGEN <= 30.774 & CREATININE >= 1.116)
((s24_edrk > -0.002) U[0,0] (y = 0.349))
G[0,0](n_evts <= 0.162 -> LOS >= 3.151)
