((cosen <= -2.035) U[0,1] (n_evts >= 0.050))
((dfa >= 0.297) U[1,1] (n_evts >= 0.222))
F[0,1](LOS >= 1.539 | y >= 0.150)
G[0,1](lds <= 1.802 -> n_evts <= 0.421)
((CREATININE <= 1.094) U[0,1] (y >= 0.093))
((HEMOGLOBIN >= 10.265) U[0,0] (ICU_Pt_Days >= 0.068))
F[1,1](tte >= -1.912 -> y >= 0.002)
G[0,1](CALCIUM <= 8.847 | y <= 0.843)
G[0,1](ICU_Pt_Days >= 0.163 -> y <= 0.384)
((lds >= 1.295) U[0,1] (tte <= -0.099))
((SBP >= 106.559) U[0,1] (tte <= -0.195))
G[0,1](s24_hr <= 5.928461156826646e-05 -> y <= 0.656)
((ICU_Pt_Days >= 0.351) U[0,0] (tte <= -0.179))
((Mort >= 0.071) U[0,0] (y >= 0.144))
((direct <= 0.256) U[0,0] (tte <= -0.141))
F[0,0](af <= 0.185 -> y >= 0.046)
((SBP <= 171.647) U[1,1] (y >= 0.050))
G[0,0](MET <= 0.060 -> y <= 0.296)
F[0,0](ICU_Pt_Days >= 0.287 | POTASSIUM <= 3.989)
((O2_Flow >= 2.187) U[1,1] (SpO2 <= 96.367))
((MET >= 0.007) U[0,0] (O2_Flow >= 2.192))
F[0,1](Mort <= 0.219 -> TROPONIN_I <= 0.186)
F[1,1](BLOOD_UREA_NITROGEN >= 17.182 & LACTIC_ACID <= 1.862)
((HEMOGLOBIN >= 10.304) U[0,1] (TROPONIN_I <= 0.164))
((direct >= 0.050) U[1,2] (s24_hr >= -0.001))
F[0,1](LACTIC_ACID >= 1.383 -> n_evts >= 0.171)
G[0,1](dfa <= 0.837 & LACTIC_ACID >= 1.589)
((edrk >= 15.624) U[0,1] (Glasgow_Coma_Scale_Total <= 14.970))
G[0,0](AF >= 0.006 | direct <= 0.267)
G[0,1](Glasgow_Coma_Scale_Total >= 14.262 & Pulse <= 107.563)
((LACTIC_ACID <= 1.954) U[1,2] (s8_edrk >= -0.003))
((ICU_Pt_Days >= 0.044) U[1,2] (PLATELET_COUNT >= 207.224))
G[0,0](Glasgow_Coma_Scale_Total <= 14.974 -> y = 0.628)
G[1,1](dfa >= 0.266 & Temp <= 36.906)
((Glasgow_Coma_Scale_Total <= 14.972) U[1,1] (s8_edrk >= -0.001))
((death >= 0.030) U[1,2] (s24_edrk >= -0.002))
((Mort >= 0.109) U[1,1] (O2_Flow <= 2.336))
((Glasgow_Coma_Scale_Total <= 14.950) U[1,2] (s24_hr >= -0.003))
((Glasgow_Coma_Scale_Total <= 14.975) U[1,1] (ICU_Pt_Days >= 0.009))
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 -> Mort <= 0.916)
G[1,1](Mort >= 0.072 -> SBP >= 90.176)
