((hr >= 79.659) U[1,1] (n_evts >= 0.103))
((ALKALINE_PHOSPHATASE <= 75.260) U[0,0] (n_evts >= 0.107))
G[1,1](BLOOD_UREA_NITROGEN >= 13.024 -> cosen <= -2.251)
((Pulse >= 71.714) U[0,1] (y >= 0.027))
((HEMOGLOBIN >= 10.492) U[0,1] (tte <= -0.200))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.392) U[0,1] (tte <= -0.110))
((n_evts >= 0.220) U[1,2] (O2_Flow <= 3.374))
((ALBUMIN >= 3.112) U[0,1] (n_edrk <= 0.913))
G[0,1](HEMOGLOBIN <= 10.927 -> n_edrk >= 0.589)
((direct <= 0.332) U[0,1] (n_edrk <= 0.854))
G[1,1](PROTIME_INR <= 1.178 | y <= 0.227)
G[0,1](BLOOD_UREA_NITROGEN >= 9.246 -> direct <= 0.339)
G[0,1](cosen >= -2.294 -> TOTAL_BILIRUBIN <= 0.649)
F[0,1](Pulse >= 79.408 -> y = 0.252)
((n_edrk <= 0.931) U[1,1] (PHOSPHORUS >= 3.113))
G[0,1](hr >= 79.505 & Pulse >= 80.330)
((CHLORIDE >= 101.246) U[0,0] (n_edrk <= 0.939))
G[0,1](hr >= 79.310 & Pulse >= 79.691)
G[1,1](n_edrk <= 0.857 -> y <= 0.245)
G[0,1](death <= 0.774 & edrk <= 26.760)
G[0,1](cosen <= -1.287 | HEMOGLOBIN >= 10.573)
((Glasgow_Coma_Scale_Total <= 14.955) U[1,2] (Resp <= 20.853))
F[0,1](hr >= 85.184 & PLATELET_COUNT >= 150.009)
((edrk >= 14.654) U[1,1] (LOS >= 4.009))
G[0,0](hr <= 87.724 & Pulse >= 79.001)
G[1,1](cosen <= -1.966 & Resp >= 16.477)
F[0,1](cosen <= -1.855 & death >= 0.067)
