((AST_GOT >= 16.138) U[1,1] (n_evts >= 0.085))
F[0,1](CREATININE >= 0.745 & n_evts >= 0.044)
((n_edrk >= 0.459) U[0,1] (tte <= -0.020))
F[0,1](ALBUMIN >= 2.664 & y >= 0.037)
((AF <= 0.129) U[0,1] (y >= 0.038))
((CO2 >= 22.629) U[0,1] (y >= 0.021))
((Mort <= 0.818) U[0,0] (tte <= -0.035))
((direct <= 0.781) U[0,1] (y >= 0.024))
G[0,1](O2_Flow <= 2.592 & SpO2 <= 99.310)
G[0,1](n_edrk >= 0.596 | WHITE_BLOOD_CELL_COUNT <= 7.402)
G[0,1](death >= 0.001 | y <= 0.786)
F[0,0](POTASSIUM >= 3.550 & y >= 0.053)
((lds <= 2.061) U[0,1] (O2_Flow >= 2.015))
((LOS <= 8.482) U[0,1] (O2_Flow >= 2.023))
G[1,1](ICU_Pt_Days <= 1.383 & srr >= 0.058)
G[1,1](O2_Flow >= 2.037 -> y = 0.164)
F[0,0](Temp < 36.929 -> y = 0.924)
((death >= 0.027) U[1,2] (s2_edrk >= -0.001))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (s24_edrk >= -0.003))
G[1,1](PROTIME_INR >= 1.297 | Temp >= 36.529)
G[0,0](ALT_GPT <= 21.895 | SBP <= 142.728)
G[0,1](Mort <= 0.642 & Temp >= 36.419)
((CALCIUM <= 8.717) U[1,1] (y >= 0.012))
((srr >= 0.095) U[1,1] (y >= 0.022))
((MET >= 0.012) U[0,0] (death = 0.027))
F[0,1](ICU_Pt_Days < 4.909 & y = 0.750)
((n_evts >= 0.010) U[0,0] (y = 0.567))
G[0,0](ICU_Pt_Days >= 0.137 -> POTASSIUM >= 3.486)
F[0,0](Pulse <= 131.711 & y = 0.948)
F[1,1](BLOOD_UREA_NITROGEN <= 18.454 & CREATININE >= 0.753)
F[0,1](BLOOD_UREA_NITROGEN <= 18.949 & CREATININE >= 0.817)
((MET >= 0.000) U[1,1] (death = 0.027))
F[0,1](BLOOD_UREA_NITROGEN <= 18.588 & CREATININE >= 0.748)
F[0,0](TOTAL_PROTEIN >= 5.773 & y = 0.776)
((n_edrk <= 0.967) U[0,1] (y = 0.641))
((MET >= 0.009) U[1,1] (death = 0.027))
((CO2 < 25.961) U[1,1] (y = 0.264))
((CREATININE <= 0.944) U[1,1] (direct >= 0.012))
F[0,1](ALKALINE_PHOSPHATASE < 92.123 & y = 0.416)
F[0,1](CALCIUM <= 8.616 & PLATELET_COUNT >= 84.648)
F[0,1](ALT_GPT >= 17.292 & y = 0.034)
((TROPONIN_I < 0.060) U[1,1] (y = 0.949))
F[1,1](PHOSPHORUS < 3.373 & y = 0.452)
F[0,1](s8_edrk < 0.001 & y = 0.994)
G[1,1](Mort <= 0.675 | WHITE_BLOOD_CELL_COUNT >= 4.079)
((dfa < 0.931) U[0,1] (y = 0.960))
((tte > -3.400) U[0,0] (y = 0.268))
((SBP < 159.214) U[0,0] (y = 0.765))
((MET >= 0.011) U[0,1] (death = 0.027))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.629 | WHITE_BLOOD_CELL_COUNT >= 4.982)
G[1,1](tte <= -0.003 -> WHITE_BLOOD_CELL_COUNT >= 4.280)
