((MET <= 0.669) U[0,1] (n_evts >= 0.060))
((CREATININE <= 0.896) U[0,1] (LOS >= 0.024))
F[0,1](GLUCOSE >= 83.982 & tte <= -0.068)
((ICU_Pt_Days >= 0.008) U[0,1] (tte <= -0.075))
((LOS >= 0.233) U[1,2] (Pulse <= 109.608))
((CALCIUM >= 8.313) U[0,1] (tte <= -0.082))
((BLOOD_UREA_NITROGEN >= 14.120) U[0,0] (tte <= -0.080))
((PLATELET_COUNT >= 177.779) U[0,1] (y >= 0.015))
F[0,1](ICU_Pt_Days >= 0.031 & Temp >= 36.193)
((ICU_Pt_Days >= 0.242) U[1,2] (Mort >= 0.000))
G[0,1](CHLORIDE <= 108.539 -> Mort <= 0.224)
((BLOOD_UREA_NITROGEN >= 13.703) U[0,1] (Mort >= 0.004))
((ICU_Pt_Days >= 0.158) U[1,2] (SpO2 >= 87.500))
((MET <= 0.709) U[0,1] (n_edrk <= 0.938))
G[0,0](death >= 0.011 | n_evts <= 0.812)
G[0,1](Mort <= 0.537 | POTASSIUM <= 3.863)
G[0,0](Glasgow_Coma_Scale_Total >= 14.138 -> n_evts <= 0.424)
G[0,1](MET <= 0.863 -> y <= 0.597)
F[0,1](CREATININE >= 0.702 & O2_Flow >= 2.094)
G[0,1](BLOOD_UREA_NITROGEN >= 15.277 -> O2_Flow <= 2.176)
G[0,1](O2_Flow >= 2.043 -> PLATELET_COUNT <= 196.704)
F[0,1](n_edrk > 0.709 -> y = 0.577)
((direct >= 0.043) U[1,1] (edrk >= 7.792))
F[0,1](death >= 0.020 & dfa <= 0.876)
((MET <= 0.419) U[0,0] (Mort >= 0.042))
((Mort >= 0.009) U[1,2] (s8_edrk >= -0.002))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & HEMOGLOBIN <= 12.085)
G[1,1](cosen >= -2.174 -> hr <= 107.170)
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & n_edrk >= 0.600)
F[1,1](Mort >= 0.020 & tte <= -0.084)
F[0,1](srr >= 0.087 & y >= 0.033)
F[0,1](AF >= 0.006 & edrk <= 25.619)
((edrk >= 7.280) U[0,1] (MET >= 0.008))
G[0,0](n_edrk >= 0.879 -> n_evts <= 0.607)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (Mort >= 0.011))
G[0,0](AF >= 0.006 | hr <= 102.010)
G[0,0](MAGNESIUM >= 1.938 -> n_edrk >= 0.256)
F[0,1](edrk >= 9.612 & PLATELET_COUNT >= 183.397)
G[1,1](AF <= 0.209 & PLATELET_COUNT <= 193.775)
F[1,1](CREATININE >= 0.804 & s24_edrk >= -0.006)
G[0,0](ICU_Pt_Days <= 3.572 | srr >= 0.031)
G[1,1](GLUCOSE <= 108.234 & s24_edrk <= 0.002)
F[0,0](HEMOGLOBIN >= 11.025 -> ICU_Pt_Days >= 0.029)
F[0,1](PROTIME_INR >= 1.200 -> y = 0.942)
((MET >= 0.008) U[0,0] (death = 0.028))
((TOTAL_BILIRUBIN <= 0.700) U[0,0] (y = 0.226))
F[0,1](direct >= 0.024 & n_evts <= 0.707)
((af >= 0.006) U[1,2] (ICU_Pt_Days <= 1.481))
F[1,1](s2_edrk < 0.003 -> y = 0.786)
((Resp >= 13.268) U[0,1] (y = 0.282))
F[0,1](Mort >= 0.001 & TROPONIN_I <= 0.046)
((MET < 0.239) U[1,1] (y = 0.934))
((MET >= 0.007) U[1,1] (death = 0.028))
F[0,0](af < 0.329 & y = 0.136)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.651))
((n_edrk <= 0.989) U[1,1] (SODIUM <= 138.524))
((CALCIUM >= 8.331) U[1,1] (Resp <= 22.652))
((lds < 1.734) U[0,1] (y = 0.711))
((MET >= 0.004) U[0,1] (death = 0.028))
((MET >= 0.009) U[0,1] (death = 0.028))
((MET >= 0.007) U[0,0] (death = 0.028))
F[0,1](BLOOD_UREA_NITROGEN <= 20.371 & CREATININE >= 0.810)
G[0,1](CALCIUM >= 8.380 | y <= 0.826)
((s24_hr <= 0.001) U[1,1] (y = 0.487))
G[0,0](af <= 0.473 | n_evts <= 0.533)
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.871))
F[0,1](HEMOGLOBIN >= 10.846 & y >= 0.012)
G[0,1](CREATININE <= 1.083 | MAGNESIUM >= 1.914)
((cosen < -1.347) U[1,1] (y = 0.605))
G[0,0](PLATELET_COUNT <= 188.605 -> Resp >= 15.553)
G[0,1](BLOOD_UREA_NITROGEN <= 16.742 -> n_evts <= 0.461)
G[0,1](LOS >= 0.270 | s24_hr >= -0.002)
G[0,1](hr <= 111.261 | tte >= -0.815)
G[0,1](BLOOD_UREA_NITROGEN <= 19.366 -> s24_edrk <= 0.002)
G[1,1](CALCIUM <= 8.680 | TROPONIN_I >= 0.021)
G[1,1](s24_edrk >= -0.006 | SpO2 >= 85.473)
G[0,0](direct >= 0.029 -> tte >= -0.953)
G[0,1](POTASSIUM <= 3.984 -> Pulse <= 100.975)
