((direct >= 0.093) U[0,1] (n_evts >= 0.036))
((cosen <= -0.703) U[0,1] (SBP >= 80.304))
((ICU_Pt_Days >= 8.492) U[0,1] (n_evts >= 0.219))
F[1,1](cosen >= -2.217 -> ICU_Pt_Days <= 10.594)
F[0,1](BLOOD_UREA_NITROGEN >= 15.750 & LOS <= 11.890)
F[0,0](n_evts >= 0.097 & srr <= 0.105)
((edrk <= 30.885) U[0,1] (y >= 0.029))
((cosen >= -2.192) U[0,0] (LOS <= 11.705))
F[0,1](direct <= 0.833 -> y = 0.758)
F[0,0](BLOOD_UREA_NITROGEN >= 15.552 & tte <= -0.147)
F[1,1](Resp >= 12.050 -> y >= 0.135)
((dfa >= 0.180) U[1,1] (n_edrk <= 0.882))
((Pulse >= 83.200) U[1,1] (tte <= -0.150))
G[0,1](hr >= 86.167 & Pulse >= 76.858)
G[0,1](ICU_Pt_Days >= 1.828 | PHOSPHORUS >= 3.532)
G[0,1](death > 0.055 -> y = 0.338)
G[0,0](SBP <= 155.423 & srr >= 0.062)
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 -> hr <= 97.307)
F[0,0](MET <= 0.617 & n_edrk <= 0.904)
F[0,0](edrk <= 28.789 & PROTIME_INR <= 2.491)
G[1,1](hr >= 81.848 & Pulse >= 75.145)
G[1,1](CREATININE <= 1.153 -> lds <= 1.635)
G[0,1](Resp >= 19.674 -> SBP <= 118.617)
G[1,1](Pulse >= 73.814 & SpO2 <= 99.443)
