((n_evts >= 0.109) U[1,1] (PHOSPHORUS >= 2.905))
((n_evts >= 0.143) U[1,1] (SODIUM <= 141.996))
((ALT_GPT <= 20.274) U[0,0] (n_evts >= 0.040))
((Glasgow_Coma_Scale_Total >= 14.818) U[0,1] (n_evts >= 0.308))
((lds >= 1.280) U[0,0] (n_evts >= 0.161))
((n_evts >= 0.183) U[1,2] (SBP >= 63.005))
((ALKALINE_PHOSPHATASE >= 93.705) U[0,1] (ICU_Pt_Days >= 0.163))
G[0,1](ALBUMIN >= 3.362 | n_edrk >= 0.767)
((BLOOD_UREA_NITROGEN >= 13.838) U[1,1] (CALCIUM >= 8.814))
((AST_GOT <= 25.797) U[0,1] (n_edrk <= 0.973))
((ALKALINE_PHOSPHATASE <= 95.644) U[1,1] (PHOSPHORUS >= 3.134))
((CALCIUM >= 8.854) U[0,0] (n_edrk <= 0.964))
F[0,1](death >= 0.038 | n_edrk <= 0.927)
G[1,1](AST_GOT <= 26.183 & SODIUM >= 138.687)
G[1,1](ALBUMIN <= 3.497 -> ALT_GPT <= 20.181)
G[1,1](CHLORIDE >= 103.167 & s24_hr <= 0.002)
G[0,1](CHLORIDE >= 103.842 & SODIUM >= 138.919)
G[0,0](CREATININE <= 0.992 & death <= 0.773)
G[0,1](n_edrk >= 0.635 & POTASSIUM >= 4.076)
F[0,1](ALT_GPT <= 19.438 -> tte <= -0.089)
((s24_hr >= -1.7905421866373675e-05) U[1,1] (s2_hr <= 0.004))
((AF >= 0.017) U[0,1] (y >= 0.082))
((ALKALINE_PHOSPHATASE <= 95.708) U[0,0] (ALT_GPT >= 17.230))
F[0,1](AST_GOT >= 17.383 & CHLORIDE <= 105.565)
((ALBUMIN >= 3.399) U[0,0] (CHLORIDE <= 105.878))
((s24_hr >= -1.2742412403720271e-05) U[1,1] (s8_hr <= 0.003))
((lds <= 2.074) U[0,1] (y >= 0.195))
((GLUCOSE <= 230.715) U[0,1] (PHOSPHORUS >= 2.921))
((death >= 0.087) U[0,0] (tte <= -0.199))
G[1,1](CREATININE <= 0.987 | y <= 0.343)
G[0,0](ALT_GPT <= 21.001 & Glasgow_Coma_Scale_Total >= 14.215)
G[0,1](Glasgow_Coma_Scale_Total >= 14.385 & PHOSPHORUS <= 3.414)
G[0,0](ALT_GPT >= 18.384 -> TOTAL_BILIRUBIN <= 0.683)
G[0,0](CHLORIDE < 105.782 -> y = 0.205)
G[0,1](BLOOD_UREA_NITROGEN <= 18.719 & y <= 0.878)
G[0,0](AF <= 0.355 & ALKALINE_PHOSPHATASE >= 91.556)
G[0,1](CALCIUM >= 8.803 -> TOTAL_PROTEIN >= 6.312)
G[0,1](SpO2 <= 96.662 & TOTAL_BILIRUBIN <= 0.581)
F[0,1](ALKALINE_PHOSPHATASE >= 92.376 -> n_edrk <= 0.821)
G[0,0](ICU_Pt_Days <= 3.314 & lds <= 2.007)
((ALBUMIN <= 3.513) U[1,2] (s24_hr <= 0.001))
F[1,1](ALT_GPT <= 20.356 -> CALCIUM >= 8.844)
F[0,1](Mort >= 0.133 & TOTAL_BILIRUBIN >= 0.353)
F[0,1](AF <= 0.497 & TOTAL_PROTEIN <= 6.786)
F[0,0](MET >= 0.006 | Mort >= 0.023)
((MAGNESIUM >= 1.691) U[1,1] (tte >= -3.854))
G[0,1](hr >= 87.008 & Pulse >= 79.515)
G[0,1](death <= 0.132 & s24_edrk <= 0.002)
G[0,1](LOS <= 9.093 & s24_edrk >= -0.003)
((lds <= 1.555) U[0,0] (SODIUM <= 141.277))
((direct >= 0.053) U[1,2] (lds <= 2.097))
F[0,0](ALBUMIN >= 3.366 -> SODIUM <= 141.378)
