((hr >= 79.930) U[0,1] (n_evts >= 0.027))
((Glasgow_Coma_Scale_Total >= 14.111) U[0,1] (ICU_Pt_Days >= 0.005))
F[0,1](ICU_Pt_Days <= 3.092 -> y >= 0.026)
((PHOSPHORUS <= 4.670) U[0,1] (tte <= -0.015))
F[1,1](HEMOGLOBIN > 13.115 -> y = 0.378)
F[1,1](HEMOGLOBIN >= 11.523 -> Mort >= 0.026)
((SBP >= 82.118) U[0,1] (y >= 0.009))
((ALKALINE_PHOSPHATASE <= 77.505) U[0,0] (tte <= -0.007))
F[0,1](edrk >= 13.716 -> tte <= -0.025)
G[0,1](n_edrk <= 0.954 -> SODIUM <= 136.020)
((SODIUM <= 135.457) U[0,0] (y >= 0.041))
G[0,1](direct >= 0.011 -> ICU_Pt_Days <= 0.901)
((death <= 0.758) U[0,0] (y >= 0.030))
F[0,0](CREATININE >= 1.140 -> direct >= 0.013)
F[0,0](CREATININE >= 1.212 -> O2_Flow >= 2.027)
((cosen <= -1.894) U[0,1] (direct >= 0.017))
((cosen <= -2.136) U[0,1] (O2_Flow >= 2.065))
F[0,1](death >= 0.003 | Glasgow_Coma_Scale_Total <= 14.992)
G[1,1](Mort <= 0.482 | TOTAL_BILIRUBIN >= 0.971)
G[1,1](af >= 0.002 | y <= 0.079)
((n_evts >= 0.049) U[0,0] (O2_Flow >= 2.017))
((CREATININE >= 1.166) U[0,0] (Mort >= 0.025))
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 | O2_Flow >= 2.055)
G[0,1](death >= 0.001 -> PHOSPHORUS >= 3.575)
G[0,1](ALBUMIN <= 3.865 -> death <= 0.945)
((hr <= 109.640) U[0,0] (Mort >= 0.013))
((Mort >= 0.019) U[1,1] (SpO2 >= 87.864))
G[1,1](n_evts >= 0.042 -> y >= 0.036)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Resp <= 20.934))
G[0,1](ALBUMIN >= 3.630 | cosen <= -1.770)
G[1,1](CREATININE >= 1.593 | death <= 0.538)
G[0,1](af <= 0.317 -> LOS >= 2.636)
G[0,1](s24_edrk <= 0.003 & s2_edrk >= -0.007)
G[0,1](dfa >= 0.264 -> SpO2 >= 87.632)
G[0,0](ICU_Pt_Days <= 0.646 | n_edrk >= 0.092)
G[1,1](AF <= 0.320 -> Glasgow_Coma_Scale_Total >= 14.121)
G[0,1](Glasgow_Coma_Scale_Total >= 14.720 | s8_edrk >= -0.003)
G[0,0](cosen <= -2.224 -> Mort <= 0.054)
F[1,1](AF >= 0.004 & PLATELET_COUNT >= 153.708)
G[0,1](af <= 0.087 | ICU_Pt_Days <= 1.259)
G[0,1](death <= 0.934 | s24_edrk >= -0.004)
((AF >= 0.001) U[1,2] (ICU_Pt_Days <= 4.343))
F[0,1](af <= 0.085 -> y = 0.075)
G[1,1](CALCIUM >= 8.861 -> SBP >= 71.808)
F[0,1](s24_hr <= 7.457725544075624e-05 & y = 0.178)
((MET >= 0.009) U[1,1] (death = 0.021))
((SBP <= 106.015) U[1,1] (y = 0.863))
G[0,0](CREATININE >= 1.541 -> Glasgow_Coma_Scale_Total >= 14.314)
G[0,0](ALBUMIN >= 3.260 -> HEMOGLOBIN >= 13.363)
G[1,1](Pulse <= 100.551 -> s8_edrk >= -0.004)
((CO2 < 25.435) U[0,1] (y = 0.209))
((ALKALINE_PHOSPHATASE <= 83.189) U[0,1] (y = 0.804))
G[0,1](POTASSIUM >= 4.111 -> Temp >= 35.630)
((Pulse >= 67.334) U[0,0] (y = 0.908))
((MET >= 0.009) U[0,1] (death = 0.021))
((CREATININE <= 1.707) U[0,1] (y = 0.553))
((MET >= 0.007) U[1,1] (death = 0.021))
((Sgy > 0.000) U[0,1] (y = 0.888))
F[0,1](s2_hr < 0.004 & y = 0.360)
F[0,0](O2_Flow >= 2.059 & PHOSPHORUS >= 4.374)
F[0,1](s24_edrk <= 0.002 & y = 0.363)
((MET >= 0.004) U[0,0] (death = 0.021))
((death >= 0.006) U[1,2] (n_evts <= 0.872))
F[0,1](TOTAL_PROTEIN < 6.663 & y = 0.417)
((n_evts > 0.014) U[0,1] (y = 0.343))
G[1,1](AST_GOT <= 28.815 | Temp >= 36.029)
F[0,0](ALBUMIN >= 3.437 & Mort >= 0.008)
G[1,1](Pulse >= 62.724 | s24_edrk >= -0.007)
G[1,1](CHLORIDE <= 103.961 | PARTIAL_THROMBOPLASTIN_TIME <= 31.714)
G[0,1](n_evts <= 0.279 -> LOS >= 3.181)
G[1,1](ALBUMIN >= 3.361 | AST_GOT >= 25.928)
G[0,1](n_evts <= 0.288 -> LOS >= 2.907)
G[0,1](ALKALINE_PHOSPHATASE <= 78.037 | Pulse >= 65.347)
G[1,1](n_evts <= 0.482 -> LOS >= 3.782)
G[1,1](LOS <= 9.276 -> s2_edrk >= -0.004)
G[1,1](ALKALINE_PHOSPHATASE <= 85.255 -> s24_hr >= -0.002)
((af >= 0.003) U[1,2] (direct <= 0.785))
G[0,1](ALT_GPT <= 64.880 | hr <= 94.035)
G[0,1](PLATELET_COUNT <= 166.081 -> Temp <= 37.039)
G[0,0](O2_Flow <= 3.583 -> srr >= 0.018)
G[0,0](hr >= 73.956 -> Pulse <= 102.395)
G[1,1](ALKALINE_PHOSPHATASE >= 65.299 & direct <= 0.249)
G[1,1](PHOSPHORUS >= 3.928 -> TOTAL_BILIRUBIN >= 0.796)
F[0,1](POTASSIUM >= 4.090 -> y = 0.647)
G[0,1](Glasgow_Coma_Scale_Total >= 14.151 -> GLUCOSE >= 267.452)
G[1,1](hr >= 73.742 & Pulse >= 72.237)
G[0,1](GLUCOSE >= 246.208 -> SODIUM <= 136.983)
G[0,1](CREATININE <= 1.692 | MAGNESIUM <= 2.109)
G[0,1](ALT_GPT <= 62.673 -> SODIUM >= 133.143)
