((MET >= 0.032) U[0,1] (O2_Flow >= 0.187))
F[0,1](O2_Flow >= 0.355 & srr >= 0.023)
((direct >= 0.082) U[0,1] (n_evts >= 0.366))
((Glasgow_Coma_Scale_Total <= 14.987) U[0,1] (n_evts >= 0.183))
((edrk >= 10.602) U[1,1] (n_evts >= 0.325))
F[0,1](CALCIUM >= 8.900 & n_evts >= 0.278)
((lds <= 1.214) U[0,1] (O2_Flow >= 0.919))
((n_edrk >= 0.602) U[0,0] (O2_Flow >= 0.964))
F[0,1](s24_edrk <= 0.002 -> y >= 0.139)
F[0,0](O2_Flow >= 0.220 & s2_hr >= -0.001)
F[1,1](af <= 0.112 & O2_Flow >= 0.387)
G[1,1](hr <= 117.294 & Pulse >= 86.329)
((MET <= 0.731) U[0,1] (n_edrk <= 0.957))
F[0,0](ICU_Pt_Days <= 2.065 -> y >= 0.196)
((s8_hr <= 0.001) U[0,1] (y >= 0.104))
((MET >= 0.048) U[0,1] (y >= 0.141))
G[1,1](Mort <= 0.954 & Temp <= 36.728)
F[0,1](s8_edrk <= 0.003 & y >= 0.139)
((srr <= 0.120) U[0,1] (y >= 0.222))
((hr <= 112.067) U[0,1] (n_edrk <= 0.754))
((srr >= 0.017) U[0,1] (tte <= -0.320))
F[0,0](LOS <= 11.914 & n_evts >= 0.408)
G[0,1](hr >= 85.189 & Pulse >= 84.286)
G[0,1](ICU_Pt_Days <= 2.266 | s8_edrk <= 0.000)
((s8_edrk <= 0.002) U[0,0] (tte <= -0.275))
F[1,1](LOS <= 8.502 -> tte <= -0.265)
((s8_hr <= 0.002) U[0,0] (tte <= -0.258))
F[0,1](direct >= 0.161 & s2_hr <= 0.002)
F[0,1](direct >= 0.015 & s8_edrk >= -0.006)
G[1,1](SpO2 <= 99.353 & y <= 0.985)
G[1,1](hr <= 115.355 & lds <= 1.579)
F[0,1](SBP <= 137.030 & srr >= 0.042)
F[0,1](dfa <= 0.939 | Glasgow_Coma_Scale_Total <= 14.930)
G[0,1](LOS <= 6.387 -> Resp <= 16.913)
