((LOS <= 6.064) U[0,1] (n_evts >= 0.088))
((Glasgow_Coma_Scale_Total <= 13.350) U[0,1] (n_evts >= 0.015))
F[0,1](ICU_Pt_Days >= 0.099 | Mort >= 0.022)
F[0,0](death <= 0.896 -> n_evts >= 0.025)
((CHLORIDE <= 106.789) U[0,0] (n_evts >= 0.011))
F[0,0](Mort <= 0.969 -> n_evts >= 0.053)
((PARTIAL_THROMBOPLASTIN_TIME <= 38.275) U[0,0] (tte <= -0.052))
((CHLORIDE <= 105.266) U[0,0] (tte <= -0.025))
((ICU_Pt_Days >= 0.080) U[1,2] (s24_edrk >= -0.003))
((LOS >= 3.141) U[1,1] (s8_edrk <= 0.004))
((edrk >= 12.423) U[0,1] (y >= 0.021))
G[0,1](PROTIME_INR >= 0.945 -> y <= 0.184)
G[0,1](CO2 >= 28.990 | tte >= -0.546)
((HEMOGLOBIN >= 10.933) U[0,1] (Mort >= 0.002))
G[0,1](Resp >= 15.774 & s2_edrk <= 0.001)
G[0,1](LOS <= 7.107 | PARTIAL_THROMBOPLASTIN_TIME >= 34.146)
((AF >= 0.000) U[0,0] (direct >= 0.047))
((Mort >= 0.005) U[1,2] (s8_edrk <= 0.002))
((Mort >= 0.037) U[1,2] (s2_edrk <= 0.001))
G[0,1](Resp >= 15.412 | Temp >= 36.606)
G[0,1](dfa >= 0.836 | MET <= 0.614)
((dfa >= 0.740) U[1,1] (ICU_Pt_Days >= 0.104))
((HEMOGLOBIN >= 11.438) U[0,1] (MET >= 0.013))
F[0,1](AF <= 0.365 -> y = 0.106)
F[0,1](SpO2 <= 99.739 -> y = 0.926)
F[1,1](ICU_Pt_Days <= 4.804 -> n_edrk <= 0.956)
G[0,0](LOS >= 2.542 & s2_edrk >= -0.007)
G[1,1](MET >= 0.003 -> PARTIAL_THROMBOPLASTIN_TIME >= 35.104)
F[0,0](MET >= 0.009 & n_edrk <= 0.993)
F[1,1](Mort >= 0.002 & y >= 0.036)
((O2_Flow >= 2.036) U[1,1] (PROTIME_INR <= 1.140))
((s8_edrk <= 0.003) U[0,1] (y = 0.867))
((ALT_GPT < 22.000) U[0,1] (y = 0.003))
G[0,0](s2_hr <= 0.005 | s8_hr <= 0.000)
((MAGNESIUM >= 1.802) U[0,0] (y = 0.436))
((WHITE_BLOOD_CELL_COUNT <= 8.388) U[0,0] (y = 0.182))
G[0,1](CHLORIDE >= 102.870 | MAGNESIUM >= 1.823)
F[0,1](BLOOD_UREA_NITROGEN <= 22.156 & CREATININE >= 1.114)
G[0,1](PLATELET_COUNT <= 159.759 | SODIUM <= 143.145)
G[1,1](GLUCOSE >= 104.544 | Temp >= 35.448)
((direct < 0.250) U[0,1] (y = 0.722))
((n_evts <= 0.451) U[0,1] (y = 0.456))
G[0,0](lds <= 2.565 | PHOSPHORUS <= 3.790)
((Glasgow_Coma_Scale_Total < 13.080) U[0,1] (y = 0.002))
((MET >= 0.003) U[1,1] (death = 0.028))
F[1,1](LOS <= 4.137 & y = 0.074)
F[0,1](Pulse <= 69.161 & y = 0.131)
((s2_hr < 0.001) U[0,0] (y = 0.131))
((s8_hr >= -0.001) U[0,0] (y = 0.207))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.641))
((MET >= 0.004) U[0,1] (death = 0.028))
F[0,0](s24_hr < 0.000 & y = 0.976)
F[0,0](tte <= -0.038 & y = 0.139)
((PCO2 >= 39.500) U[0,0] (y = 0.141))
G[0,1](n_evts <= 0.423 -> LOS >= 2.404)
((CO2 <= 30.197) U[0,0] (n_edrk <= 0.981))
G[0,1](GLUCOSE <= 123.953 | POTASSIUM >= 3.788)
G[1,1](PHOSPHORUS <= 5.050 -> s24_hr >= -0.001)
G[0,0](dfa <= 1.027 | Pulse <= 108.099)
G[0,1](GLUCOSE <= 130.684 | s8_hr <= 0.001)
G[0,0](O2_Flow <= 5.271 | SpO2 >= 89.166)
G[0,1](n_evts <= 0.165 -> LOS >= 2.496)
G[0,1](AF >= 0.007 -> PROTIME_INR >= 0.976)
G[0,1](MAGNESIUM >= 1.838 | s24_hr >= -0.001)
((af >= 0.001) U[1,1] (srr >= 0.018))
G[1,1](hr <= 85.420 & ICU_Pt_Days <= 4.271)
G[0,1](s24_edrk <= 0.003 & Temp <= 38.216)
((hr <= 93.898) U[1,1] (n_edrk <= 0.983))
F[0,1](Glasgow_Coma_Scale_Total >= 10.369 | Mort >= 0.004)
G[0,1](CO2 <= 30.292 -> PLATELET_COUNT <= 185.628)
G[0,1](CHLORIDE <= 106.570 -> CO2 >= 26.531)
G[0,1](CO2 >= 27.642 & death <= 0.921)
F[1,1](PHOSPHORUS >= 3.338 & Temp >= 36.393)
G[0,1](MET <= 0.440 -> SODIUM >= 139.531)
G[0,1](direct <= 0.628 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.356)
