((HEMOGLOBIN >= 10.875) U[0,1] (n_evts >= 0.025))
G[0,1](n_edrk >= 0.118 -> n_evts <= 0.975)
G[0,1](Pulse <= 68.778 & s8_hr >= -0.001)
((tte >= -1.747) U[0,1] (y >= 0.048))
G[0,1](death <= 0.572 & s8_edrk <= 0.002)
G[1,1](HEMOGLOBIN <= 11.398 -> tte >= -0.618)
G[1,1](SBP <= 170.793 -> y <= 0.645)
((POTASSIUM >= 4.197) U[0,0] (y >= 0.044))
((CHLORIDE <= 101.528) U[0,1] (O2_Flow >= 2.070))
((BLOOD_UREA_NITROGEN <= 43.810) U[0,1] (O2_Flow >= 2.086))
G[1,1](CHLORIDE <= 101.398 | direct <= 0.117)
F[0,1](LOS <= 10.662 -> MET >= 0.011)
F[0,0](AF <= 0.390 -> direct >= 0.011)
G[0,1](n_evts <= 0.529 | Temp <= 36.853)
G[0,1](O2_Flow <= 6.989 & Pulse <= 104.164)
((hr <= 100.829) U[1,1] (LOS >= 4.084))
G[0,0](O2_Flow >= 2.051 -> y = 0.323)
((direct >= 0.036) U[1,2] (hr <= 97.599))
((LOS <= 4.569) U[0,0] (O2_Flow >= 2.074))
((Mort >= 0.001) U[1,1] (SpO2 <= 97.921))
F[1,1](Glasgow_Coma_Scale_Total >= 14.833 -> O2_Flow >= 2.019)
((direct >= 0.031) U[1,2] (LOS <= 7.065))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (SBP <= 170.208))
G[0,1](hr >= 51.628 -> SBP >= 90.260)
G[1,1](Pulse <= 77.697 | s2_edrk <= 0.001)
G[1,1](ICU_Pt_Days >= 0.218 -> y >= 0.038)
G[0,1](ICU_Pt_Days <= 2.267 | Mort <= 0.315)
G[0,0](ICU_Pt_Days <= 1.958 & SpO2 >= 94.781)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (MET <= 0.748))
((BLOOD_UREA_NITROGEN <= 41.263) U[0,1] (n_edrk <= 0.949))
G[0,0](ICU_Pt_Days >= 0.043 -> s2_edrk >= -0.004)
F[1,1](Temp > 35.686 -> y = 0.775)
G[0,1](hr >= 53.462 -> s8_hr <= 0.001)
G[0,1](MET >= 0.007 | s2_edrk <= 0.002)
G[0,1](Resp <= 20.243 -> s8_hr <= 0.001)
((CHLORIDE <= 101.751) U[0,1] (n_edrk <= 0.948))
G[1,1](cosen <= -2.109 | Glasgow_Coma_Scale_Total <= 14.999)
((CHLORIDE <= 101.761) U[1,1] (y >= 0.007))
((direct >= 0.017) U[1,1] (O2_Flow >= 2.001))
G[0,1](PHOSPHORUS <= 6.739 | tte >= -1.376)
G[1,1](CHLORIDE <= 100.761 -> GLUCOSE >= 105.483)
((MET >= 0.009) U[1,1] (death = 0.025))
G[0,0](s24_hr <= 0.000 -> s8_hr <= 0.001)
((MET >= 0.007) U[1,1] (death = 0.025))
((MET >= 0.010) U[0,0] (death = 0.025))
F[0,0](Pulse >= 61.644 & TROPONIN_I <= 0.058)
((AF >= 0.004) U[1,1] (Glasgow_Coma_Scale_Total <= 14.984))
((direct >= 0.015) U[1,1] (n_evts <= 0.111))
F[0,1](cosen <= -0.592 & y = 0.295)
((MET >= 0.009) U[1,1] (death = 0.025))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.636))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.348))
((Glasgow_Coma_Scale_Total >= 14.733) U[1,1] (y = 0.657))
F[0,1](SpO2 > 94.858 & y = 0.208)
((s8_edrk > -0.005) U[1,1] (y = 0.483))
((ALBUMIN > 3.200) U[0,1] (y = 0.320))
((af >= 0.010) U[0,0] (y = 0.813))
((dfa <= 0.768) U[1,1] (y = 0.324))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.347))
((MET >= 0.007) U[0,0] (death = 0.025))
F[0,1](MAGNESIUM >= 2.312 & n_evts >= 0.025)
((MET >= 0.012) U[0,1] (death = 0.025))
F[0,0](death <= 0.916 & y = 0.295)
F[0,1](HEMOGLOBIN < 11.183 & y = 0.909)
((WHITE_BLOOD_CELL_COUNT > 6.803) U[0,0] (y = 0.654))
((MET >= 0.003) U[0,1] (death = 0.025))
G[1,1](hr <= 94.192 | srr <= 0.132)
G[0,0](n_evts <= 0.106 -> LOS >= 2.970)
G[1,1](edrk >= 13.013 | s24_edrk >= -0.004)
G[0,1](AF >= 0.001 -> n_evts >= 0.029)
G[0,1](cosen >= -2.811 | death <= 0.364)
G[0,0](CREATININE <= 7.574 | direct <= 0.186)
G[0,0](CHLORIDE <= 101.042 | cosen >= -2.756)
G[0,1](n_evts <= 0.271 -> LOS >= 2.628)
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 | s24_edrk >= -0.008)
G[0,0](BLOOD_UREA_NITROGEN >= 34.385 -> Temp >= 35.718)
