((CHLORIDE >= 88.249) U[1,1] (n_evts >= 0.002))
G[0,0](ICU_Pt_Days > 0.043 -> y = 0.627)
((death <= 0.687) U[0,1] (tte <= -0.005))
((srr <= 0.246) U[0,0] (tte <= -0.005))
((Mort >= 0.020) U[0,1] (tte <= -0.026))
G[0,1](n_evts <= 0.231 | y <= 0.402)
F[1,1](ICU_Pt_Days >= 0.006 & y >= 0.019)
((s24_hr <= 0.000) U[0,0] (y >= 0.020))
((death >= 0.012) U[0,1] (y >= 0.006))
G[0,1](AF >= 0.001 | LOS >= 6.539)
G[0,1](MET <= 0.711 -> y <= 0.752)
F[0,1](direct >= 0.013 & SODIUM >= 126.043)
F[0,1](Mort >= 0.001 & SpO2 <= 98.922)
((direct >= 0.001) U[1,1] (srr <= 0.159))
G[1,1](hr <= 113.901 & s24_edrk <= 0.001)
G[0,1](LOS >= 4.639 & s24_edrk >= -0.002)
G[0,0](death <= 0.848 & s8_edrk >= -0.002)
G[0,1](ALBUMIN >= 3.326 | Pulse <= 102.148)
((death >= 0.008) U[1,2] (s24_edrk <= 0.001))
((death <= 0.406) U[1,1] (Mort >= 0.003))
G[0,1](n_edrk >= 0.720 | SpO2 >= 86.668)
((AF >= 0.001) U[1,1] (direct >= 0.016))
F[0,0](death >= 0.010 & MET <= 0.935)
G[1,1](hr <= 107.395 | MET <= 0.610)
G[0,1](AF >= 5.7576005076424746e-05 | Glasgow_Coma_Scale_Total >= 14.858)
G[1,1](s24_hr <= 0.001 & SBP <= 166.346)
G[0,1](s24_edrk >= -0.000 | s2_edrk >= -0.005)
G[0,0](n_evts <= 0.122 -> LOS >= 5.036)
F[1,1](WHITE_BLOOD_CELL_COUNT >= 10.254 & y = 0.601)
F[1,1](O2_Flow <= 3.570 & TOTAL_PROTEIN >= 6.381)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (y <= 0.249))
((CHLORIDE >= 91.618) U[0,0] (y = 0.657))
G[0,1](n_evts <= 0.437 -> LOS >= 6.047)
G[0,1](n_evts <= 0.623 -> LOS >= 5.314)
G[0,0](CO2 >= 23.595 | TOTAL_BILIRUBIN >= 0.640)
G[0,1](n_evts <= 0.212 -> LOS >= 3.715)
G[1,1](n_evts <= 0.991 -> LOS >= 2.016)
G[0,1](BLOOD_UREA_NITROGEN <= 30.425 | SODIUM >= 125.964)
G[0,1](AST_GOT >= 31.415 | edrk <= 28.558)
G[0,1](ICU_Pt_Days <= 3.630 | PLATELET_COUNT <= 425.717)
F[0,1](s24_hr > -0.001 & y = 0.622)
F[0,1](PLATELET_COUNT > 241.143 & y = 0.081)
((Mort <= 0.661) U[0,0] (y = 0.979))
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> s24_hr >= -0.000)
G[0,0](AST_GOT <= 49.123 | MAGNESIUM >= 2.086)
F[0,1](tte <= -0.037 & WHITE_BLOOD_CELL_COUNT >= 9.603)
((MET >= 0.004) U[0,1] (death = 0.013))
((MET >= 0.005) U[1,1] (death = 0.013))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,0] (y = 0.321))
((LOS <= 8.844) U[1,1] (y = 0.600))
((tte >= -1.051) U[0,0] (y = 0.650))
((PROTIME_INR >= 1.200) U[0,0] (y = 0.216))
F[1,1](PCO2 > 39.500 & y = 0.344)
((MET >= 0.002) U[0,0] (death = 0.013))
((Pulse > 72.655) U[0,1] (y = 0.934))
((MET >= 0.004) U[1,1] (death = 0.013))
((MET >= 0.006) U[1,1] (death = 0.013))
G[0,1](n_edrk <= 0.943 | tte >= -2.384)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (MET <= 0.923))
((AF >= 0.003) U[0,1] (y = 0.688))
G[1,1](death >= 0.012 | Resp >= 14.555)
G[0,1](BLOOD_UREA_NITROGEN <= 28.228 | MAGNESIUM >= 1.897)
G[1,1](Glasgow_Coma_Scale_Total >= 14.255 | PLATELET_COUNT <= 441.033)
G[1,1](Resp <= 21.916 | s8_edrk >= -0.007)
G[1,1](direct >= 0.006 -> WHITE_BLOOD_CELL_COUNT <= 13.003)
G[1,1](death <= 0.891 | SpO2 <= 98.366)
G[0,1](n_evts <= 0.743 -> LOS >= 6.085)
G[0,1](cosen >= -2.041 -> hr >= 68.780)
G[0,0](MET <= 0.622 & Pulse >= 67.184)
G[1,1](hr >= 68.712 & Pulse >= 67.153)
G[0,1](CO2 >= 23.132 & s8_hr >= -0.001)
F[0,1](CHLORIDE <= 101.755 -> Glasgow_Coma_Scale_Total <= 14.999)
F[0,0](edrk > 10.198 -> y = 0.790)
G[0,0](O2_Flow >= 3.055 -> PLATELET_COUNT <= 452.633)
G[0,0](SODIUM >= 125.209 -> Temp >= 35.753)
G[1,1](CHLORIDE <= 94.383 -> CO2 >= 25.261)
G[0,1](CALCIUM >= 9.138 & Glasgow_Coma_Scale_Total >= 14.973)
G[0,1](CALCIUM >= 9.451 & srr >= 0.033)
G[1,1](CALCIUM <= 10.093 & CO2 >= 23.805)
G[0,0](death <= 0.971 & WHITE_BLOOD_CELL_COUNT <= 13.029)
F[1,1](POTASSIUM >= 3.420 & TROPONIN_I >= 0.065)
G[1,1](death >= 0.007 | HEMOGLOBIN <= 12.513)
G[1,1](CALCIUM <= 10.037 & PLATELET_COUNT <= 457.563)
G[0,1](HEMOGLOBIN <= 12.526 | tte <= -0.023)
G[0,1](edrk >= 10.058 -> PLATELET_COUNT <= 420.678)
G[0,1](hr >= 71.260 & Pulse >= 69.151)
