((direct <= 0.822) U[0,1] (n_evts >= 0.045))
((CO2 <= 23.326) U[0,1] (n_evts >= 0.025))
((BLOOD_UREA_NITROGEN <= 15.174) U[0,1] (n_evts >= 0.065))
((ALKALINE_PHOSPHATASE <= 92.676) U[0,1] (n_evts >= 0.002))
((GLUCOSE >= 190.177) U[0,1] (ICU_Pt_Days >= 0.097))
F[0,0](Glasgow_Coma_Scale_Total <= 14.985 | n_evts >= 0.015)
F[0,1](LOS >= 2.565 & n_evts >= 0.013)
((CO2 <= 24.855) U[0,1] (tte <= -0.014))
G[1,1](tte < -0.041 -> y = 0.442)
((ICU_Pt_Days >= 0.180) U[1,2] (tte >= -3.266))
G[0,1](CHLORIDE >= 103.984 & direct <= 0.414)
G[0,1](BLOOD_UREA_NITROGEN <= 18.105 | GLUCOSE >= 191.151)
((SBP >= 73.729) U[0,0] (y >= 0.010))
((death >= 0.011) U[0,1] (Mort >= 0.015))
((MET <= 0.435) U[0,1] (Mort >= 0.021))
G[0,1](cosen <= -1.318 -> GLUCOSE >= 166.372)
G[0,1](CALCIUM <= 9.687 -> TOTAL_BILIRUBIN <= 0.653)
G[0,1](Mort > 0.010 -> y = 0.538)
G[0,0](CHLORIDE >= 102.445 & Pulse <= 82.371)
G[1,1](CHLORIDE >= 104.565 | n_edrk >= 0.522)
G[0,0](death <= 0.444 -> y <= 0.935)
F[0,1](death >= 0.001 | MET >= 0.001)
F[0,1](death >= 0.020 & WHITE_BLOOD_CELL_COUNT >= 5.483)
G[0,0](CALCIUM >= 9.053 | Mort <= 0.954)
((n_evts >= 0.008) U[1,1] (y <= 0.372))
G[0,0](death <= 0.442 & Temp >= 35.796)
F[1,1](Mort >= 0.012 & tte <= -0.037)
F[0,0](O2_Flow >= 2.016 & Resp >= 13.298)
G[0,1](direct <= 0.576 -> n_edrk >= 0.177)
F[0,1](death >= 0.002 & Glasgow_Coma_Scale_Total >= 14.254)
F[0,1](death >= 0.019 & Resp >= 16.295)
G[0,1](LOS >= 2.466 -> tte >= -1.011)
G[0,1](AF <= 0.238 | CO2 <= 24.130)
G[0,0](ICU_Pt_Days <= 1.183 | SpO2 <= 97.277)
G[0,0](Resp >= 16.314 | s8_edrk >= -0.002)
((MET >= 0.003) U[1,1] (s8_edrk >= -0.003))
((Glasgow_Coma_Scale_Total >= 14.320) U[0,0] (MET >= 0.009))
G[1,1](death >= 0.019 -> n_edrk >= 0.158)
G[0,1](AF <= 0.126 | cosen <= -1.401)
G[0,0](MET >= 0.006 -> s2_edrk >= -0.003)
G[0,0](MET <= 0.619 & Temp >= 35.862)
G[1,1](CHLORIDE >= 102.265 | tte >= -2.025)
G[0,1](AF >= 0.005 -> Glasgow_Coma_Scale_Total >= 14.294)
G[1,1](O2_Flow <= 5.592 | PLATELET_COUNT <= 207.237)
((hr >= 65.748) U[1,1] (MET >= 0.002))
G[1,1](TOTAL_PROTEIN >= 6.468 -> WHITE_BLOOD_CELL_COUNT <= 8.059)
((dfa >= 0.582) U[0,0] (y = 0.992))
G[0,0](CREATININE >= 0.959 -> POTASSIUM <= 4.224)
G[0,1](Pulse <= 103.519 | SBP >= 65.603)
G[0,1](AST_GOT <= 21.058 | PHOSPHORUS <= 3.878)
G[0,1](CALCIUM >= 9.482 -> n_evts <= 0.879)
F[0,1](CALCIUM >= 8.915 & O2_Flow >= 2.020)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.363))
((ALT_GPT > 11.954) U[0,1] (y = 0.993))
((Glasgow_Coma_Scale_Total >= 14.651) U[1,1] (y = 0.621))
((MET >= 0.006) U[0,1] (death = 0.021))
F[1,1](srr < 0.130 & y = 0.886)
((s2_edrk >= -0.003) U[0,0] (y = 0.563))
((s8_hr >= -0.001) U[1,1] (y = 0.830))
F[0,1](s2_hr <= 0.002 & y = 0.218)
((MET >= 0.008) U[1,1] (death = 0.021))
((Temp >= 36.516) U[0,1] (y = 0.905))
F[0,0](HEMOGLOBIN < 10.540 & y = 0.366)
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.797))
((cosen < -1.182) U[0,0] (y = 0.811))
((MET >= 0.003) U[0,1] (death = 0.021))
G[1,1](POTASSIUM >= 4.002 -> SODIUM >= 135.819)
F[0,0](Sgy >= 0.000 & y = 0.792)
G[0,1](PROTIME_INR <= 3.361 -> srr <= 0.245)
G[0,1](n_evts <= 0.456 -> LOS >= 2.553)
G[0,0](n_evts <= 0.655 -> LOS >= 2.532)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> O2_Flow >= 2.060)
G[0,0](hr <= 75.160 -> n_edrk >= 0.022)
G[1,1](hr <= 98.757 | SBP <= 126.347)
G[0,0](CREATININE <= 1.062 -> WHITE_BLOOD_CELL_COUNT <= 6.493)
G[1,1](lds >= 0.366 | n_edrk >= 0.868)
